��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
169,00692,撖屸�血�砍虬瘝餌�,87.25,-1.8,-2.02,05/28,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
170,00693U,��蠘�堒藁S&P暺�鞊�,22.05,+0.13,+0.59,05/28,0,0,0,0,0,0,0,0,0,0,,0
171,00694B,撖屸�衣�𤾸��1-3,41.37,0,0,05/28,0,0,0,0,0,0,0,+0.91,+0.43,-7.37,,+0.21
172,00695B,撖屸�衣�𤾸��7-10,34.78,-0.07,-0.2,05/28,0,0,0,0,0,0,0,0,0,0,,0
173,00696B,撖屸�衣�𤾸��20撟�,28.54,-0.15,-0.52,05/28,0,0,0,0,0,0,0,0,0,0,,0
174,00697B,��憭抒�𤾸��7-10,35.32,-0.07,-0.2,05/28,0,0,0,0,0,0,0,0,0,0,,0
175,00700,撖屸�行�垍�笔�衤�,16.43,-0.39,-2.32,05/28,0,0,0,0,0,0,0,0,0,-1.35,,0
176,00701,��𧢲陸�∪⏚蝎暸��30,33.53,-0.36,-1.06,05/28,0,0,0,0,0,0,0,0,-6.15,+0.13,,0
177,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,24.07,0,0,05/28,0,0,0,0,0,0,0,0,0,0,,0
178,00703,�蝱�鰵MSCI銝剖��,18.95,-0.47,-2.42,05/28,0,0,0,0,0,0,0,0,0,0,,0
179,00706L,��笔��憭刨&P�𠯫��𤘪迤2,19.15,-0.05,-0.26,05/28,0,0,0,0,0,0,0,0,0,0,,0
180,00707R,��笔��憭刨&P�𠯫��枏��1,31.93,0,0,05/28,0,0,0,0,0,0,0,0,0,0,,0
181,00708L,��笔��憭刨&P暺���烐迤2,83.85,-5.05,-5.68,05/28,0,0,0,0,0,0,0,-0.51,+0.37,+0.37,,-0.37
182,00709,撖屸�行�鞉散,38.44,-0.35,-0.9,05/28,0,0,0,0,0,0,0,0,0,0,,0
183,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,18.9,+0.04,+0.21,05/28,0,0,0,0,0,0,0,+0.55,+0.55,+0.46,,-0.05
184,00711B,敺抵虾敶剖�𡁏鰵�����,15.93,+0.01,+0.06,05/28,0,0,0,0,0,0,0,0,0,0,,0
185,00712,敺抵虾撖峕�銝滚�閧𤩎,8.76,-0.01,-0.11,05/28,0,0,0,0,0,0,0,0,-0.09,0,,0
186,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.48,-0.13,-0.6,05/28,0,0,0,0,0,0,0,0,0,0,,0
187,00715L,��蠘�堒藁撣��嵰�鸌甇�2,55.75,+1.05,+1.92,05/28,0,0,0,0,0,0,0,0,0,0,,0
188,00717,撖屸�衣�𤾸�讠鸌�ê̌��,14.95,-0.01,-0.07,05/28,0,0,0,0,0,0,0,0,0,0,,0
189,00719B,��憭抒�𤾸��1-3,30.75,-0.02,-0.06,05/28,0,0,0,0,0,0,0,-0.1,-1.21,-0.53,,-0.33
190,00720B,��憭扳�閗���𡁜�砍虬��,32.81,-0.08,-0.24,05/28,0,0,0,0,0,0,0,0,0,0,,0
191,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,35.77,-0.06,-0.17,05/28,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
192,00723B,蝢斤�𦠜�閗���𡁶�烐���,30.58,-0.07,-0.23,05/28,0,0,0,0,0,0,0,0,0,0,,0
193,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,33.46,-0.08,-0.24,05/28,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
194,00725B,��𧢲陸��閗���𡁜�砍虬��,34.86,-0.1,-0.29,05/28,0,0,0,0,0,0,0,0,0,0,,0
195,00726B,��𧢲陸�鰵����閧�匧��,32.55,+0.05,+0.15,05/28,0,0,0,0,0,0,0,0,0,0,,0
196,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.18,-0.02,-0.05,05/28,0,0,0,0,0,0,0,0,0,0,,0
197,00728,蝚砌���穃極璆�30,61.7,-1.75,-2.76,05/28,0,0,0,0,0,0,0,0,0,0,,0
198,00730,撖屸�西枂���芾釭擃䀹��,27.47,-0.5,-1.79,05/28,0,0,0,0,0,-0.13,+0.09,+0.62,+0.62,-0.97,,+0.62
199,00731,敺抵虾撖峕�擃䀹�臭�擧郭,76.65,-0.35,-0.45,05/28,0,0,0,0,0,0,0,+0.81,+0.81,+0.81,,0
200,00733,撖屸�西枂��葉撠�,74.2,-3.15,-4.07,05/28,0,0,0,0,0,0,0,0,0,-0.07,,0
201,00734B,�蝱�鰵JPM�鰵�����,15.61,+0.02,+0.13,05/28,0,0,0,0,0,0,0,0,0,0,,0
202,00735,��𧢲陸�枂��梶�烐�,108.3,-3.35,-3,05/28,0,+0.11,+0.11,+0.22,+0.25,+0.25,+0.25,+0.25,+0.25,+0.25,,+0.25
203,00736,��𧢲陸�鰵�����聦,30.62,-0.34,-1.1,05/28,0,0,0,0,0,0,0,0,0,0,,0
204,00737,��𧢲陸AI璈笔膥鈭�,38.35,-0.54,-1.39,05/28,0,0,0,0,0,0,0,0,0,0,,0
205,00738U,��笔��憭折�梶�羓蒾��,58.1,-3.8,-6.14,05/28,0,0,0,0,0,0,0,0,0,0,,0
206,00739,��憭冶SCI A��,28.79,-0.17,-0.59,05/28,0,0,0,0,0,0,0,0,0,0,,0
207,00740B,撖屸�血�函���閧�匧��,38.32,-0.1,-0.26,05/28,0,0,0,0,0,-0.02,-0.02,+0.01,+0.01,+0.01,,+0.01
208,00741B,撖屸�血�函���墧�閧�匧��,37.02,+0.01,+0.03,05/28,0,0,0,0,0,0,0,0,0,0,,0
209,00746B,撖屸�再蝝𡁜�砍虬��,35.22,-0.1,-0.28,05/28,0,0,0,0,0,0,0,0,0,0,,0
210,00749B,�靊�抅�鰵�����10+,31.32,-0.02,-0.06,05/28,0,0,0,0,0,0,0,0,0,0,,0
211,00750B,�靊�抅蝘烐���10+,32.85,-0.11,-0.33,05/28,0,0,0,0,0,0,0,0,0,0,,0
212,00751B,��憭你AA�秐A�砍虬��,31.56,-0.09,-0.28,05/28,0,0,0,0,0,0,0,0,-0.04,+0.21,,-0.03
213,00752,銝凋縑銝剖��50,22.28,-0.56,-2.45,05/28,0,0,0,0,0,0,0,0,-0.99,+8.17,,0
214,00753L,銝凋縑銝剖��50甇�2,9.33,-0.47,-4.8,05/28,0,0,0,0,0,0,0,0,0,0,,0
215,00754B,蝢斤�唥AA-AA�砍虬��,33.22,-0.03,-0.09,05/28,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
216,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.38,-0.11,-0.34,05/28,0,0,0,0,-0.15,-0.47,-0.47,-0.47,-0.47,-0.47,,-0.47
217,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,30.9,+0.01,+0.03,05/28,0,0,0,0,0,0,0,0,0,0,,0
218,00757,蝯曹�FANG+,130.55,-1.05,-0.8,05/28,0,0,0,0,0,0,-0.1,-1.06,-1.72,+0.04,,-0.7
219,00758B,敺抵虾�賣�𣂼��,51.05,-0.15,-0.29,05/28,0,0,0,0,0,0,0,0,0,0,,0
220,00759B,敺抵虾鋆質𠯫��,53.9,-0.15,-0.28,05/28,0,0,0,0,0,0,0,0,0,0,,0
221,00760B,敺抵虾�鰵����璆剖��,52.9,-0.05,-0.09,05/28,0,0,0,0,0,0,0,0,0,0,,0
222,00761B,��𧢲陸A蝝𡁜�砍虬��,34.1,-0.1,-0.29,05/28,0,0,0,0,0,0,0,0,0,0,,0
223,00762,��憭批�函�AI,113.55,-0.7,-0.61,05/28,0,0,0,0,0,0,0,-0.31,-2.49,0,,-0.31
224,00763U,��蠘�堒藁�梶�𢠃�,33.45,-0.96,-2.79,05/28,0,0,0,0,0,0,0,0,0,0,,0
225,00764B,蝢斤��25撟渡�𤾸��,27.45,-0.14,-0.51,05/28,0,0,0,0,0,0,0,0,0,0,,0
226,00768B,敺抵虾20撟渡�𤾸��,49.14,-0.26,-0.53,05/28,0,0,0,0,0,0,0,0,0,0,,0
227,00770,��𧢲陸��㛖�𡒊�烐�,66.2,-0.8,-1.19,05/28,0,0,0,0,0,0,0,0,0,0,,0
228,00771,��憭助S擃䀹�舐鸌�ê̌��,15.8,-0.03,-0.19,05/28,0,0,0,0,0,0,0,0,0,0,,0
229,00772B,銝凋縑擃䁅�閧�𡁜�砍虬��,33.39,-0.09,-0.27,05/28,0,0,0,0,0,0,0,0,0,+0.02,,0
230,00773B,銝凋縑�芸���𤏸�滚��,35.55,-0.11,-0.31,05/28,0,0,0,0,0,0,0,0,0,-0.06,,0
231,00775B,�鰵�㗇�閧�匧��15+,31.9,0,0,05/28,0,0,0,0,0,0,0,0,0,0,,0
232,00777B,�靊�抅AAA�秐A�砍虬��,32.34,-0.11,-0.34,05/28,0,0,0,0,0,0,0,0,0,0,,0
233,00778B,�靊�抅��𤏸�滚��20+,34.17,-0.15,-0.44,05/28,0,0,0,0,0,0,0,0,0,0,,0
234,00779B,�靊�抅蝢𤾸��25+,27.8,-0.18,-0.64,05/28,0,0,0,0,0,0,0,0,0,0,,0
235,00780B,��𧢲陸A蝝𡁻�𤏸�滚��,36.81,-0.09,-0.24,05/28,0,0,0,0,0,0,0,0,0,0,,0
236,00781B,��𧢲陸A蝝𡁶�烐���,28.49,-0.12,-0.42,05/28,0,0,0,0,0,0,0,0,0,0,,0
237,00782B,��𧢲陸A蝝𡁜�祉鍂��,30.13,-0.11,-0.36,05/28,0,0,0,0,0,0,0,0,0,0,,0
238,00783,撖屸�虫葉閮�500,29.89,-0.29,-0.96,05/28,0,0,0,0,0,0,0,0,0,0,,0
239,00785B,撖屸�阡�𤏸�齿�閧�匧��,34.68,-0.1,-0.29,05/28,0,0,0,0,0,0,0,0,0,0,,0
240,00786B,��憭�10撟富G��銵���,32.3,-0.03,-0.09,05/28,0,0,0,0,0,0,0,0,0,0,,0
241,00787B,��憭�10撟富G�怎���,32.41,-0.11,-0.34,05/28,0,0,0,0,0,0,0,0,0,0,,0
242,00788B,��憭�10撟富G�𤓖�賢��,29.65,-0.1,-0.34,05/28,0,0,0,0,0,0,0,0,0,0,,0
243,00789B,敺抵虾�砍虬�渙3,47.95,-0.17,-0.35,05/28,0,0,0,0,0,0,0,0,0,0,,0
244,00791B,敺抵虾靽∠鍂��1-5,56.25,+0.05,+0.09,05/28,0,0,0,0,0,0,0,+0.1,+0.1,+0.1,,+0.1
245,00792B,蝢斤�唥蝝𡁜�砍虬��,31.61,-0.15,-0.47,05/28,0,0,0,0,0,0,0,0,0,0,,0
246,00793B,蝢斤�唥AA-A�怎���,30.6,-0.06,-0.2,05/28,0,0,0,0,0,0,0,0,-9.93,-9.93,,0
247,00795B,銝凋縑蝢𤾸�见�砍��20撟�,26.37,-0.12,-0.45,05/28,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.01,+0.01,,+0.01
248,00799B,��𧢲陸A蝝𡁻�怎���,29.25,-0.07,-0.24,05/28,0,0,0,0,0,0,0,0,0,0,,0
249,00830,��𧢲陸鞎餃�𤾸�𠰴�𡡞��,87.5,-3.1,-3.42,05/28,0,0,0,0,0,0,0,0,0,0,,0
250,00834B,蝚砌���煾�𤏸�滚��10+,33.8,-0.18,-0.53,05/28,0,0,0,0,0,0,0,0,0,0,,0
251,00836B,瘞貉��10撟媚�砍虬��,28.73,-0.05,-0.17,05/28,0,0,0,0,0,0,0,0,0,+0.17,,0
252,00840B,�靊�抅IG蝎暸��15+,29.78,-0.08,-0.27,05/28,0,0,0,0,0,0,0,0,0,0,,0
253,00841B,�靊�抅AAA-AA�砍虬��,28.7,-0.07,-0.24,05/28,0,0,0,0,0,0,0,0,0,0,,0
254,00842B,�蝱�鰵蝢𤾸����銵���,30.18,-0.06,-0.2,05/28,0,0,0,0,0,0,0,0,0,0,,0
255,00844B,�鰵��15撟富G��𤏸�滚��,31.39,+0.02,+0.06,05/28,0,0,0,0,0,0,0,0,0,0,,0
256,00845B,撖屸�行鰵����閧�匧��,32.84,-0.03,-0.09,05/28,0,0,0,0,0,0,0,0,0,0,,0
257,00846B,撖屸�行�鞉散��銵���,35.47,-0.07,-0.2,05/28,0,0,0,0,0,0,0,0,0,0,,0
258,00847B,銝凋縑蝢𤾸�见��錇��,25.13,-0.09,-0.36,05/28,0,0,0,0,0,0,0,0,0,0,,0
259,00848B,銝凋縑�鰵����墧散��,33.92,-0.09,-0.26,05/28,0,0,0,0,0,0,0,0,0,0,,0
260,00849B,銝凋縑EM銝餅�𠰴��0-5,36.98,0,0,05/28,0,0,0,0,0,0,0,0,0,0,,0
261,00851,�蝱�鰵�函�AI,69.3,+0.3,+0.43,05/28,0,0,0,0,0,0,0,0,0,0,,0
262,00852L,��𧢲陸蝢𤾸�钅�梶�𦠜迤2,32.5,0,0,05/28,0,0,0,0,0,0,0,0,0,0,,0
263,00853B,蝯曹�蝢𤾸��10撟媚a-A,27.61,-0.08,-0.29,05/28,0,0,0,0,0,0,0,0,0,0,,0
264,00856B,瘞貉��1-3撟渡�𤾸�砍��,37.36,-0.03,-0.08,05/28,0,0,0,0,0,0,0,0,0,0,,0
265,00857B,瘞貉��20撟渡�𤾸�砍��,22.9,-0.11,-0.48,05/28,0,0,0,0,0,0,0,0,0,0,,0
266,00858,瘞貉�鞟�𤾸��500憭�,35.7,-0.21,-0.58,05/28,0,0,0,0,0,0,0,0,0,0,,0
267,00859B,蝢斤��0-1撟渡�𤾸��,40.81,-0.02,-0.05,05/28,0,0,0,0,0,-1.74,-1.74,-1.74,-1.74,-1.74,,-1.74
268,00860B,蝢斤��1-5Y��閗���𡁜��,37.62,-0.02,-0.05,05/28,0,0,0,0,0,0,0,0,-7.88,-7.88,,0
269,00861,��憭批�函��𧊋靘��朞��,88.3,-1.9,-2.11,05/28,0,0,0,0,0,0,0,0,0,0,,0
270,00862B,銝凋縑��閗���𡁜�砍虬��,31.66,-0.07,-0.22,05/28,0,0,0,0,0,0,0,0,-0.28,0,,0
271,00863B,銝凋縑�函��𤓖靽∪��,32.06,-0.08,-0.25,05/28,0,0,0,0,0,0,0,0,0,0,,0
272,00864B,銝凋縑蝢𤾸�见�砍��0-1,45.6,-0.03,-0.07,05/28,0,0,0,0,+0.15,+0.15,+0.15,-0.37,-1.52,+0.68,,-0.84
273,00865B,��𧢲陸US����笔�砍��,47.78,0,0,05/28,0,0,0,0,0,0,0,0,0,0,,0
274,00867B,�鰵�𡅅-BBB�𤓖靽∪��,30.93,+0.01,+0.03,05/28,0,0,0,0,0,0,0,0,0,0,,0
275,00870B,��憭�15撟媧M銝餅�𠰴��,28.02,0,0,05/28,0,0,0,0,0,0,0,0,0,0,,0
276,00875,��𧢲陸蝬脰楝鞈���,45.95,-0.69,-1.48,05/28,0,0,0,0,0,0,0,0,0,0,,0
277,00876,��憭批�函�5G,90.7,-2.35,-2.53,05/28,0,0,0,0,0,0,0,0,-0.56,0,,0
278,00877,敺抵虾銝剖��5G,42.04,-0.48,-1.13,05/28,0,0,0,0,0,0,0,0,0,0,,0
279,00878,��𧢲陸瘞貊�屸�䁅�⊥��,30,-0.55,-1.8,05/28,0,0,0,+0.01,+0.03,+0.03,+0.04,+0.04,+0.07,+0.17,,+0.04
280,00882,銝凋縑銝剖�钅�䁅�⊥��,15.34,-0.26,-1.67,05/28,0,0,0,0,0,0,0,0,-0.01,0,,0
281,00884B,銝凋縑雿𡒊４�鰵�����,29.25,-0.13,-0.44,05/28,0,0,0,0,0,0,0,0,0,0,,0
282,00885,撖屸�西�𠰴��,18.67,-0.19,-1.01,05/28,0,0,0,0,0,0,0,0,0,-0.09,,0
283,00886,瘞貉�鞟�𤾸�讠�烐�,43.57,-0.52,-1.18,05/28,0,0,0,0,0,0,0,0,0,0,,0
284,00887,瘞貉�𣂷葉��讠�烐�50憭�,17.6,-0.18,-1.01,05/28,0,0,0,0,0,0,0,0,0,0,,0
285,00888,瘞貉�𣂼蝱�ΒSG,34.13,-1,-2.85,05/28,0,0,0,0,0,0,0,0,0,0,,0
286,00890B,�靊�抅ESGBBB��15+,32.07,-0.07,-0.22,05/28,0,0,0,0,0,0,0,0,0,0,,0
287,00891,銝凋縑��𣈯枤��𠰴�𡡞��,35.36,-0.9,-2.48,05/28,0,0,0,0,-0.04,-0.04,-0.04,0,0,0,,0
288,00892,撖屸�血蝱���𠰴�𡡞��,44.28,-0.95,-2.1,05/28,0,0,0,0,-0.07,-0.15,+0.52,+0.52,+0.52,+0.52,,+0.52
289,00893,��𧢲陸�惣�賡𤓖��閗��,46.6,-0.9,-1.89,05/28,0,0,0,0,0,0,0,0,-0.05,0,,0
290,00894,銝凋縑撠讛���睃��30,48.83,-1.72,-3.4,05/28,0,0,0,0,0,0,0,0,0,0,,0
291,00895,撖屸�行𧊋靘�頠�,51.05,-0.6,-1.16,05/28,0,0,0,0,0,0,0,0,-0.17,0,,0
292,00896,銝凋縑蝬㰘�賢�𢠃𤓖��閗��,27.9,-0.66,-2.31,05/28,0,0,0,0,0,0,0,0,0,0,,0
293,00897,撖屸�血抅��惩�滨𢥫����,9.73,-0.04,-0.41,05/28,0,0,0,0,0,0,0,0,0,0,,0
294,00898,��𧢲陸�抅��惩�滨𢥫�仪�𦶢,8.15,+0.04,+0.49,05/28,0,0,0,0,0,0,0,0,0,0,,0
295,00899,FT瞏娍楊�賣��,29.32,-0.04,-0.14,05/28,0,0,0,0,0,0,0,0,0,0,,0
296,00900,撖屸�衣鸌�賊�䁅�⊥��30,18.3,-0.19,-1.03,05/28,0,0,0,0,0,0,+0.48,+0.48,+0.73,+1.84,,+0.41
297,00901,瘞貉�鞉惣�質�𠹺�𥟇�厰��,45.32,-1.55,-3.31,05/28,0,0,0,0,0,0,0,0,0,+0.33,,0
298,00902,銝凋縑�𤓖瘙惩�𠰴�脰��,16.68,-0.01,-0.06,05/28,0,0,0,0,0,0,0,0,0,0,,0
299,00903,撖屸�血��摰���,22.06,-0.23,-1.03,05/28,0,0,0,0,0,0,0,0,0,+0.38,,0
300,00904,�鰵�㕑枂���𠰴�𡡞��30,41.55,-0.8,-1.89,05/28,0,0,0,0,0,0,0,+0.27,+0.27,+0.58,,0
