��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
157,00641R,撖屸�行𠯫�𧋦���1,3.8,+0.02,+0.53,06/16,0,0,0,0,0,0,0,0,0,0,0,0
158,00642U,��笔��憭刨&P�𨺗瘝�,25.83,-0.03,-0.12,06/16,0,0,0,0,0,0,0,0,0,0,0,0
159,00643,蝢斤�𦠜楛閮潔葉撠�,19.86,+0.15,+0.76,06/16,0,0,0,0,0,0,0,0,0,0,0,0
160,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.19,+0.01,+0.24,06/16,0,0,0,0,0,0,0,0,0,0,,0
161,00645,撖屸�行𠯫�𧋦,56.25,-0.1,-0.18,06/16,0,0,0,0,0,0,0,0,0,0,+0.36,0
162,00646,��憭刨&P500,74.9,+0.4,+0.54,06/16,0,-0.04,-0.07,-0.11,-0.09,+0.12,+0.33,+0.7,+0.34,+0.34,+0.34,+0.69
163,00647L,��憭刨&P500甇�2,135.7,+0.85,+0.63,06/16,0,0,0,0,0,0,0,0,0,0,0,0
164,00648R,��憭刨&P500���1,3.95,-0.02,-0.5,06/16,0,0,0,0,0,0,0,0,0,0,0,0
165,00650L,敺抵虾擐蹱葛甇�2,15.81,-0.46,-2.83,06/16,0,0,0,0,0,0,0,0,0,0,0,0
166,00651R,敺抵虾擐蹱葛���1,5.42,+0.09,+1.69,06/16,0,0,0,0,0,0,0,0,0,0,0,0
167,00652,撖屸�血㫲摨�,32.7,+0.04,+0.12,06/16,0,0,0,0,0,0,0,0,0,-0.35,0,0
168,00653L,撖屸�血㫲摨行迤2,46.18,+0.02,+0.04,06/16,0,0,0,0,0,0,0,0,0,-0.12,0,0
169,00654R,撖屸�血㫲摨血��1,6.77,+0.01,+0.15,06/16,0,0,0,0,0,0,0,0,0,0,0,0
170,00655L,��𧢲陸銝剖�𧘹50甇�2,37.02,-0.01,-0.03,06/16,0,0,0,0,0,0,0,0,0,-0.17,-0.17,0
171,00656R,��𧢲陸銝剖�𧘹50���1,5.7,-0.01,-0.18,06/16,0,0,0,0,0,0,0,0,0,0,0,0
172,00657,��𧢲陸�𠯫蝬�225,81.05,+0.25,+0.31,06/16,0,0,0,0,0,0,0,0,0,0,-3.04,0
173,00657K,��𧢲陸�𠯫蝬�225+U,25.9,+1.29,+5.24,06/16,0,0,0,0,0,0,0,0,0,0,,0
174,00660,��憭扳�鞉散50,45.26,-0.3,-0.66,06/16,0,0,0,0,0,0,0,0,0,0,0,0
175,00661,��憭扳𠯫蝬�225,89.8,+0.5,+0.56,06/16,0,0,0,0,0,0,0,0,0,0,0,0
176,00662,撖屸�吉ASDAQ,123.85,+1.4,+1.14,06/16,0,0,0,0,0,0,-0.06,-0.06,+0.01,+0.01,+0.01,-0.06
177,00663L,��𧢲陸�枂���䭾�𦠜迤2,108.4,+0.8,+0.74,06/16,0,0,0,0,0,0,0,0,0,0,,0
178,00664R,��𧢲陸�枂���䭾�𠰴��1,1.65,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
179,00665L,撖屸�行�垍�笔�衤�甇�2,8.99,-0.31,-3.33,06/16,0,0,0,0,0,0,0,0,0,0,,0
180,00666R,撖屸�行�垍�笔�衤����1,9.36,+0.17,+1.85,06/16,0,0,0,0,0,0,0,0,0,0,,0
181,00668,��𧢲陸蝢𤾸�钅�梶��,59.55,+0.05,+0.08,06/16,0,0,0,0,0,0,0,0,0,0,,0
182,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.91,+0.32,+1.72,06/16,0,0,0,0,0,0,0,0,0,0,,0
183,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.32,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
184,00670L,撖屸�吉ASDAQ甇�2,220.9,+4,+1.84,06/16,0,0,0,0,0,0,0,0,0,0,,0
185,00671R,撖屸�吉ASDAQ���1,2.37,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
186,00673R,��笔��憭刨&P���硃���1,14.03,+0.05,+0.36,06/16,0,0,0,0,0,0,-0.02,0,0,0,,0
187,00674R,��笔��憭刨&P暺���穃��1,28.45,+0.1,+0.35,06/16,0,0,0,0,0,0,0,0,0,0,,0
188,00675L,撖屸�西枂���䭾�𦠜迤2,329,+3.15,+0.97,06/16,0,0,0,0,0,0,0,0,0,0,,0
189,00676R,撖屸�西枂���䭾�𠰴��1,5.62,-0.01,-0.18,06/16,0,0,0,0,0,0,0,0,0,0,,0
190,00678,蝢斤�𢠃��鱻�𥪜�讠���,36.21,-0.21,-0.58,06/16,0,0,0,0,0,0,0,0,0,0,,0
191,00679B,��憭抒�𤾸��20撟�,26.67,-0.14,-0.52,06/16,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
192,00680L,��憭抒�𤾸��20甇�2,6.91,-0.12,-1.71,06/16,0,0,0,0,0,0,0,0,0,-0.36,,0
193,00681R,��憭抒�𤾸��20���1,21.01,+0.17,+0.82,06/16,0,0,0,0,0,0,0,0,0,0,,0
194,00682U,��笔��憭抒�𤾸�����彍,20.51,+0.15,+0.74,06/16,0,0,0,0,0,0,0,0,0,0,,0
195,00683L,��笔��憭抒�𤾸�����迤2,21.47,+0.22,+1.04,06/16,0,0,0,0,0,0,0,0,0,0,,0
196,00684R,��笔��憭抒�𤾸�������1,15.1,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
197,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,297.4,+1.45,+0.49,06/16,0,0,0,0,0,0,0,0,0,0,,0
198,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.02,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
199,00687B,��𧢲陸20撟渡�𤾸��,27.74,-0.15,-0.54,06/16,0,0,0,0,+0.01,+0.01,+0.02,+0.02,-0.61,+0.03,,+0.02
200,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.36,-0.06,-0.64,06/16,0,0,0,0,0,0,0,0,0,,,0
201,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.89,-0.12,-1.71,06/16,0,0,0,0,0,0,0,0,0,0,,0
202,00689R,��𧢲陸20撟渡�𤾸�萄��1,21.96,+0.19,+0.87,06/16,0,0,0,0,0,0,0,0,0,0,,0
203,00690,��鞊鞱�滨��30,81.2,+0.95,+1.18,06/16,0,0,0,0,0,0,0,0,0,0,,0
204,00692,撖屸�血�砍虬瘝餌�,91.65,+0.6,+0.66,06/16,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
205,00693U,��蠘�堒藁S&P暺�鞊�,20.53,-0.11,-0.53,06/16,0,0,0,0,0,0,0,0,0,0,,0
206,00694B,撖屸�衣�𤾸��1-3,41.64,+0.07,+0.17,06/16,0,0,0,0,0,0,0,+0.99,+0.46,-8.05,,+0.23
207,00695B,撖屸�衣�𤾸��7-10,35.09,-0.02,-0.06,06/16,0,0,0,0,0,0,0,0,0,0,,0
208,00696B,撖屸�衣�𤾸��20撟�,29.05,-0.17,-0.58,06/16,0,0,0,0,0,0,0,0,0,0,,0
209,00697B,��憭抒�𤾸��7-10,35.61,-0.02,-0.06,06/16,0,0,0,0,0,0,0,0,0,0,,0
210,00700,撖屸�行�垍�笔�衤�,16.64,-0.27,-1.6,06/16,0,0,0,0,0,0,0,0,0,-1.37,,0
211,00701,��𧢲陸�∪⏚蝎暸��30,38.2,+0.58,+1.54,06/16,0,0,0,0,0,0,0,0,-6.2,+0.13,,0
212,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,24.53,-0.17,-0.69,06/16,0,0,0,0,0,0,0,0,0,0,,0
213,00703,�蝱�鰵MSCI銝剖��,19.12,-0.24,-1.24,06/16,0,0,0,0,0,0,0,0,0,0,,0
214,00706L,��笔��憭刨&P�𠯫��𤘪迤2,18.99,-0.06,-0.31,06/16,0,0,0,0,0,0,0,0,0,0,,0
215,00707R,��笔��憭刨&P�𠯫��枏��1,32.24,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
216,00708L,��笔��憭刨&P暺���烐迤2,81.25,-0.1,-0.12,06/16,0,0,0,0,0,0,0,-0.51,+0.37,+0.37,,-0.37
217,00709,撖屸�行�鞉散,39.25,-0.63,-1.58,06/16,0,0,0,0,0,0,0,0,0,0,,0
218,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,19.03,+0.03,+0.16,06/16,0,0,0,0,0,0,0,-0.28,+0.55,+0.47,,-0.06
219,00711B,敺抵虾敶剖�𡁏鰵�����,16.22,-0.03,-0.18,06/16,0,0,0,0,0,0,0,0,0,0,,0
220,00712,敺抵虾撖峕�銝滚�閧𤩎,8.84,-0.02,-0.23,06/16,0,0,0,0,0,0,0,0,-0.09,0,,0
221,00713,��憭批蝱���䀹�臭�擧郭,60.75,+0.2,+0.33,06/16,0,0,0,0,+0.03,+0.08,+0.22,+0.06,-1.05,+0.32,,+0.12
222,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.79,-0.25,-1.13,06/16,0,0,0,0,0,0,0,0,0,0,,0
223,00715L,��蠘�堒藁撣��嵰�鸌甇�2,41.79,-0.81,-1.9,06/16,0,0,0,0,0,0,0,0,0,0,,0
224,00717,撖屸�衣�𤾸�讠鸌�ê̌��,15.1,+0.06,+0.4,06/16,0,0,0,0,0,0,0,0,0,0,,0
225,00719B,��憭抒�𤾸��1-3,30.96,+0.04,+0.13,06/16,0,0,0,0,0,0,0,-0.33,-1.02,-0.53,,-0.33
226,00720B,��憭扳�閗���𡁜�砍虬��,33.34,-0.17,-0.51,06/16,0,0,0,0,0,0,0,0,0,0,,0
227,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,36.19,-0.23,-0.63,06/16,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
228,00723B,蝢斤�𦠜�閗���𡁶�烐���,30.97,-0.2,-0.64,06/16,0,0,0,0,0,0,0,0,0,0,,0
229,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,33.91,-0.12,-0.35,06/16,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
230,00725B,��𧢲陸��閗���𡁜�砍虬��,35.4,-0.19,-0.53,06/16,0,0,0,0,0,0,0,0,0,0,,0
231,00726B,��𧢲陸�鰵����閧�匧��,32.96,+0.02,+0.06,06/16,0,0,0,0,0,0,0,0,0,0,,0
232,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.59,+0.02,+0.05,06/16,0,0,0,0,0,0,0,0,0,0,,0
233,00728,蝚砌���穃極璆�30,63.65,+0.05,+0.08,06/16,0,0,0,0,0,0,0,0,0,0,,0
234,00730,撖屸�西枂���芾釭擃䀹��,28.72,-0.69,-2.35,06/16,0,0,0,0,0,0,+0.09,+0.63,+0.63,+0.63,,+0.63
235,00731,敺抵虾撖峕�擃䀹�臭�擧郭,89.1,+1.8,+2.06,06/16,0,0,0,0,0,0,0,0,+0.85,-0.42,,0
236,00733,撖屸�西枂��葉撠�,74.55,+0.65,+0.88,06/16,0,0,0,0,0,0,0,0,0,-0.07,,0
237,00734B,�蝱�鰵JPM�鰵�����,15.87,+0.01,+0.06,06/16,0,0,0,0,0,0,0,0,0,0,,0
238,00735,��𧢲陸�枂��梶�烐�,113.85,+0.85,+0.75,06/16,0,0,0,0,0,+0.23,+0.23,+0.23,+0.23,+0.23,,+0.23
239,00736,��𧢲陸�鰵�����聦,31.24,+0.24,+0.77,06/16,0,0,0,0,0,0,0,0,0,0,,0
240,00737,��𧢲陸AI璈笔膥鈭�,38.79,+0.14,+0.36,06/16,0,0,0,0,0,0,0,0,0,0,,0
241,00738U,��笔��憭折�梶�羓蒾��,56.2,-0.5,-0.88,06/16,0,0,0,0,0,0,0,0,0,0,,0
242,00739,��憭冶SCI A��,29.25,+0.29,+1,06/16,0,0,0,0,0,0,0,0,0,0,,0
243,00740B,撖屸�血�函���閧�匧��,38.72,-0.17,-0.44,06/16,0,0,0,0,0,0,-0.02,+0.01,+0.01,+0.01,,+0.01
244,00741B,撖屸�血�函���墧�閧�匧��,37.15,+0.07,+0.19,06/16,0,0,0,0,0,0,0,0,0,0,,0
245,00746B,撖屸�再蝝𡁜�砍虬��,35.66,-0.15,-0.42,06/16,0,0,0,0,0,0,0,0,0,0,,0
246,00749B,�靊�抅�鰵�����10+,31.93,-0.05,-0.16,06/16,0,0,0,0,0,0,0,0,0,0,,0
247,00750B,�靊�抅蝘烐���10+,33.26,-0.2,-0.6,06/16,0,0,0,0,0,0,0,0,0,0,,0
248,00751B,��憭你AA�秐A�砍虬��,32.01,-0.16,-0.5,06/16,0,0,0,0,0,0,0,-0.1,-0.1,+0.21,,-0.03
249,00752,銝凋縑銝剖��50,22.43,-0.37,-1.62,06/16,0,0,0,0,0,0,0,0,-0.99,+8.21,,0
250,00753L,銝凋縑銝剖��50甇�2,9.37,-0.18,-1.88,06/16,0,0,0,0,0,0,0,0,0,0,,0
251,00754B,蝢斤�唥AA-AA�砍虬��,33.51,-0.25,-0.74,06/16,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
252,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.83,-0.15,-0.45,06/16,0,0,0,0,0,-0.11,-0.47,-0.47,-0.47,-0.47,,-0.47
253,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,31.76,+0.01,+0.03,06/16,0,0,0,0,0,0,0,0,0,0,,0
254,00757,蝯曹�FANG+,131,+2.8,+2.18,06/16,0,0,0,0,-0.03,-0.03,-0.05,-1.07,-1.89,-0.16,,-0.74
255,00758B,敺抵虾�賣�𣂼��,51.75,-0.35,-0.67,06/16,0,0,0,0,0,0,0,0,0,0,,0
256,00759B,敺抵虾鋆質𠯫��,54.85,-0.2,-0.36,06/16,0,0,0,0,0,0,0,0,0,0,,0
257,00760B,敺抵虾�鰵����璆剖��,53.9,-0.05,-0.09,06/16,0,0,0,0,0,0,0,0,0,0,,0
258,00761B,��𧢲陸A蝝𡁜�砍虬��,34.59,-0.15,-0.43,06/16,0,0,0,0,0,0,0,0,0,0,,0
259,00762,��憭批�函�AI,121.55,+3.3,+2.79,06/16,0,0,0,0,0,0,0,-0.32,-2.52,0,,-0.32
260,00763U,��蠘�堒藁�梶�𢠃�,34.6,-0.5,-1.42,06/16,0,0,0,0,0,0,0,0,0,0,,0
261,00764B,蝢斤��25撟渡�𤾸��,27.65,-0.14,-0.5,06/16,0,0,0,0,0,0,0,0,0,0,,0
262,00768B,敺抵虾20撟渡�𤾸��,50,-0.25,-0.5,06/16,0,0,0,0,0,0,0,0,0,0,,0
263,00770,��𧢲陸��㛖�𡒊�烐�,69.05,+1,+1.47,06/16,0,0,0,0,0,0,0,0,0,0,,0
264,00771,��憭助S擃䀹�舐鸌�ê̌��,15.78,+0.03,+0.19,06/16,0,0,0,0,0,0,0,0,0,0,,0
265,00772B,銝凋縑擃䁅�閧�𡁜�砍虬��,33.67,-0.19,-0.56,06/16,0,0,0,0,0,0,0,0,0,+0.02,,0
266,00773B,銝凋縑�芸���𤏸�滚��,35.9,-0.12,-0.33,06/16,0,0,0,0,0,0,0,0,0,-0.06,,0
267,00775B,�鰵�㗇�閧�匧��15+,32.35,-0.15,-0.46,06/16,0,0,0,0,0,0,0,0,0,0,,0
268,00777B,�靊�抅AAA�秐A�砍虬��,32.64,-0.21,-0.64,06/16,0,0,0,0,0,0,0,0,0,0,,0
269,00778B,�靊�抅��𤏸�滚��20+,34.54,-0.2,-0.58,06/16,0,0,0,0,0,0,0,0,0,0,,0
270,00779B,�靊�抅蝢𤾸��25+,27.98,-0.14,-0.5,06/16,0,0,0,0,0,0,0,0,0,0,,0
271,00780B,��𧢲陸A蝝𡁻�𤏸�滚��,37.15,-0.05,-0.13,06/16,0,0,0,0,0,0,0,0,0,0,,0
272,00781B,��𧢲陸A蝝𡁶�烐���,28.3,-0.18,-0.63,06/16,0,0,0,0,0,0,0,0,0,0,,0
273,00782B,��𧢲陸A蝝𡁜�祉鍂��,30.59,-0.17,-0.55,06/16,0,0,0,0,0,0,0,0,0,0,,0
274,00783,撖屸�虫葉閮�500,30,+0.42,+1.42,06/16,0,0,0,0,0,0,0,0,0,0,,0
275,00785B,撖屸�阡�𤏸�齿�閧�匧��,35.11,-0.13,-0.37,06/16,0,0,0,0,0,0,0,0,0,0,,0
276,00786B,��憭�10撟富G��銵���,32.84,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
277,00787B,��憭�10撟富G�怎���,32.98,-0.09,-0.27,06/16,0,0,0,0,0,0,0,0,0,0,,0
278,00788B,��憭�10撟富G�𤓖�賢��,30.18,-0.13,-0.43,06/16,0,0,0,0,0,0,0,0,0,0,,0
279,00789B,敺抵虾�砍虬�渙3,48.6,-0.34,-0.69,06/16,0,0,0,0,0,0,0,0,0,0,,0
280,00791B,敺抵虾靽∠鍂��1-5,56.7,+0.15,+0.27,06/16,0,0,0,0,0,0,0,+0.1,+0.1,+0.1,,+0.1
281,00792B,蝢斤�唥蝝𡁜�砍虬��,31.63,-0.2,-0.63,06/16,0,0,0,0,0,0,0,0,0,0,,0
282,00793B,蝢斤�唥AA-A�怎���,30.66,-0.17,-0.55,06/16,0,0,0,0,0,0,0,0,-9.93,-9.93,,0
283,00795B,銝凋縑蝢𤾸�见�砍��20撟�,26.82,-0.15,-0.56,06/16,0,0,0,0,+0.01,+0.01,+0.02,+0.02,+0.01,+0.02,,+0.02
284,00799B,��𧢲陸A蝝𡁻�怎���,29.72,-0.14,-0.47,06/16,0,0,0,0,0,0,0,0,0,0,,0
285,00830,��𧢲陸鞎餃�𤾸�𠰴�𡡞��,98.45,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
286,00834B,蝚砌���煾�𤏸�滚��10+,34.35,-0.07,-0.2,06/16,0,0,0,0,0,0,0,0,0,0,,0
287,00836B,瘞貉��10撟媚�砍虬��,29.18,-0.14,-0.48,06/16,0,0,0,0,0,0,0,0,0,+0.16,,0
288,00840B,�靊�抅IG蝎暸��15+,30.07,-0.19,-0.63,06/16,0,0,0,0,0,0,0,0,0,0,,0
289,00841B,�靊�抅AAA-AA�砍虬��,29.05,-0.15,-0.51,06/16,0,0,0,0,0,0,0,0,0,0,,0
290,00842B,�蝱�鰵蝢𤾸����銵���,30.72,+0.03,+0.1,06/16,0,0,0,0,0,0,0,0,0,0,,0
291,00844B,�鰵��15撟富G��𤏸�滚��,31.7,-0.2,-0.63,06/16,0,0,0,0,0,0,0,0,0,0,,0
292,00845B,撖屸�行鰵����閧�匧��,33.22,+0.01,+0.03,06/16,0,0,0,0,0,0,0,0,0,0,,0
293,00846B,撖屸�行�鞉散��銵���,35.87,-0.01,-0.03,06/16,0,0,0,0,0,0,0,0,0,0,,0
294,00847B,銝凋縑蝢𤾸�见��錇��,25.47,-0.1,-0.39,06/16,0,0,0,0,0,0,0,0,0,0,,0
295,00848B,銝凋縑�鰵����墧散��,34.31,0,0,06/16,0,0,0,0,0,0,0,0,0,0,,0
296,00849B,銝凋縑EM銝餅�𠰴��0-5,37.48,+0.26,+0.7,06/16,0,0,0,0,0,0,0,0,0,0,,0
297,00850,��憭扯枂�ΒSG瘞貊��,91.05,+0.7,+0.77,06/16,0,0,0,+0.16,+0.22,+0.75,+0.6,+0.48,+0.08,+1.06,,+0.5
298,00851,�蝱�鰵�函�AI,73.85,+1.35,+1.86,06/16,0,0,0,0,0,0,0,0,0,0,,0
299,00852L,��𧢲陸蝢𤾸�钅�梶�𦠜迤2,33.89,-0.1,-0.29,06/16,0,0,0,0,0,0,0,0,0,0,,0
300,00853B,蝯曹�蝢𤾸��10撟媚a-A,27.63,-0.18,-0.65,06/16,0,0,0,0,0,0,0,0,0,0,,0
