��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
161,00654R,撖屸�血㫲摨血��1,6.95,+0.03,+0.43,06/05,0,0,0,0,0,0,0,0,0,0,0,0
162,00655L,��𧢲陸銝剖�𧘹50甇�2,36.6,-0.71,-1.9,06/05,0,0,0,0,0,0,0,0,0,-0.17,-0.17,0
163,00656R,��𧢲陸銝剖�𧘹50���1,5.74,+0.05,+0.88,06/05,0,0,0,0,0,0,0,0,0,0,0,0
164,00657,��𧢲陸�𠯫蝬�225,77.85,-0.75,-0.95,06/05,0,0,0,0,0,0,0,0,0,0,0,0
165,00657K,��𧢲陸�𠯫蝬�225+U,24.71,-0.44,-1.75,06/05,0,0,0,0,0,0,0,0,0,0,,0
166,00660,��憭扳�鞉散50,44.41,+0.37,+0.84,06/05,0,0,0,0,0,0,0,0,0,0,,0
167,00661,��憭扳𠯫蝬�225,85.95,-0.65,-0.75,06/05,0,0,0,0,0,0,0,0,0,0,,0
168,00662,撖屸�吉ASDAQ,122.05,-1,-0.81,06/05,0,0,0,0,-0.01,-0.01,-0.06,-0.06,+0.01,+0.01,,-0.06
169,00663L,��𧢲陸�枂���䭾�𦠜迤2,106.65,-5.25,-4.69,06/05,0,0,0,0,0,0,0,0,0,0,,0
170,00664R,��𧢲陸�枂���䭾�𠰴��1,1.67,+0.04,+2.45,06/05,0,0,0,0,0,0,0,0,0,0,,0
171,00665L,撖屸�行�垍�笔�衤�甇�2,9.41,-0.06,-0.63,06/05,0,0,0,0,0,0,0,0,0,0,,0
172,00666R,撖屸�行�垍�笔�衤����1,9.15,+0.06,+0.66,06/05,0,0,0,0,0,0,0,0,0,0,,0
173,00668,��𧢲陸蝢𤾸�钅�梶��,59.35,+1.2,+2.06,06/05,0,0,0,0,0,0,0,0,0,0,,0
174,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.85,+0.31,+1.67,06/05,0,0,0,0,0,0,0,0,0,0,,0
175,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.34,-0.07,-1.29,06/05,0,0,0,0,0,0,0,0,0,0,,0
176,00670L,撖屸�吉ASDAQ甇�2,217.1,-4.05,-1.83,06/05,0,0,0,0,0,0,0,0,0,0,,0
177,00671R,撖屸�吉ASDAQ���1,2.39,+0.01,+0.42,06/05,0,0,0,0,0,0,0,0,0,0,,0
178,00673R,��笔��憭刨&P���硃���1,12.3,+0.26,+2.16,06/05,0,0,0,0,0,0,0,0,0,0,,0
179,00674R,��笔��憭刨&P暺���穃��1,27.81,+0.23,+0.83,06/05,0,0,0,0,0,0,0,0,0,0,,0
180,00675L,撖屸�西枂���䭾�𦠜迤2,322.75,-15.85,-4.68,06/05,0,0,0,0,0,0,0,0,0,0,,0
181,00676R,撖屸�西枂���䭾�𠰴��1,5.69,+0.11,+1.97,06/05,0,0,0,0,0,0,0,0,0,0,,0
182,00678,蝢斤�𢠃��鱻�𥪜�讠���,35.78,+0.54,+1.53,06/05,0,0,0,0,0,0,0,0,0,0,,0
183,00680L,��憭抒�𤾸��20甇�2,6.89,+0.03,+0.44,06/05,0,0,0,0,0,0,0,0,0,-0.34,,0
184,00681R,��憭抒�𤾸��20���1,21.07,-0.02,-0.09,06/05,0,0,0,0,0,0,0,0,0,0,,0
185,00682U,��笔��憭抒�𤾸�����彍,20.42,+0.09,+0.44,06/05,0,0,0,0,0,0,0,0,0,0,,0
186,00683L,��笔��憭抒�𤾸�����迤2,21.36,-0.04,-0.19,06/05,0,0,0,0,0,0,0,0,0,0,,0
187,00684R,��笔��憭抒�𤾸�������1,15.17,0,0,06/05,0,0,0,0,0,0,0,0,0,0,,0
188,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,291.55,-14.35,-4.69,06/05,0,0,0,0,0,0,0,0,0,0,,0
189,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.02,+0.01,+0.99,06/05,0,0,0,0,0,0,0,0,0,0,,0
190,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.36,+0.01,+0.11,06/05,0,0,0,0,0,0,0,0,0,,,0
191,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.87,+0.03,+0.44,06/05,0,0,0,0,0,0,0,0,0,0,,0
192,00689R,��𧢲陸20撟渡�𤾸�萄��1,21.99,-0.04,-0.18,06/05,0,0,0,0,0,0,0,0,0,0,,0
193,00690,��鞊鞱�滨��30,79,-1.2,-1.5,06/05,0,0,0,0,0,0,0,0,0,0,,0
194,00692,撖屸�血�砍虬瘝餌�,90.4,-1.65,-1.79,06/05,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
195,00693U,��蠘�堒藁S&P暺�鞊�,20.93,-0.32,-1.51,06/05,0,0,0,0,0,0,0,0,0,0,,0
196,00694B,撖屸�衣�𤾸��1-3,41.54,+0.09,+0.22,06/05,0,0,0,0,0,0,0,+0.91,+0.43,-7.37,,+0.21
197,00695B,撖屸�衣�𤾸��7-10,34.99,+0.07,+0.2,06/05,0,0,0,0,0,0,0,0,0,0,,0
198,00696B,撖屸�衣�𤾸��20撟�,28.95,+0.08,+0.28,06/05,0,0,0,0,0,0,0,0,0,0,,0
199,00697B,��憭抒�𤾸��7-10,35.53,+0.1,+0.28,06/05,0,0,0,0,0,0,0,0,0,0,,0
200,00700,撖屸�行�垍�笔�衤�,16.93,-0.02,-0.12,06/05,0,0,0,0,0,0,0,0,0,-1.35,,0
201,00701,��𧢲陸�∪⏚蝎暸��30,35.98,+0.2,+0.56,06/05,0,0,0,0,0,0,0,0,-6.17,+0.13,,0
202,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,23.72,+0.07,+0.3,06/05,0,0,0,0,0,0,0,0,0,0,,0
203,00703,�蝱�鰵MSCI銝剖��,19.51,-0.04,-0.2,06/05,0,0,0,0,0,0,0,0,0,0,,0
204,00706L,��笔��憭刨&P�𠯫��𤘪迤2,19.04,-0.03,-0.16,06/05,0,0,0,0,0,0,0,0,0,0,,0
205,00707R,��笔��憭刨&P�𠯫��枏��1,32.2,+0.1,+0.31,06/05,0,0,0,0,0,0,0,0,0,0,,0
206,00708L,��笔��憭刨&P暺���烐迤2,86.35,-1.2,-1.37,06/05,0,0,0,0,0,0,0,-0.53,+0.38,+0.38,,-0.39
207,00709,撖屸�行�鞉散,38.48,+0.25,+0.65,06/05,0,0,0,0,0,0,0,0,0,0,,0
208,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,18.92,+0.01,+0.05,06/05,0,0,0,0,0,0,0,-0.16,+0.55,+0.46,,-0.05
209,00711B,敺抵虾敶剖�𡁏鰵�����,16.09,-0.01,-0.06,06/05,0,0,0,0,0,0,0,0,0,0,,0
210,00712,敺抵虾撖峕�銝滚�閧𤩎,8.71,+0.03,+0.35,06/05,0,0,0,0,0,0,0,0,-0.09,0,,0
211,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.44,+0.37,+1.76,06/05,0,0,0,0,0,0,0,0,0,0,,0
212,00715L,��蠘�堒藁撣��嵰�鸌甇�2,55.1,-2.1,-3.67,06/05,0,0,0,0,0,0,0,0,0,0,,0
213,00717,撖屸�衣�𤾸�讠鸌�ê̌��,15.05,+0.02,+0.13,06/05,0,0,0,0,0,0,0,0,0,0,,0
214,00719B,��憭抒�𤾸��1-3,30.88,+0.05,+0.16,06/05,0,0,0,0,0,0,0,-0.25,-1.02,-0.53,,-0.33
215,00720B,��憭扳�閗���𡁜�砍虬��,33.18,+0.09,+0.27,06/05,0,0,0,0,0,0,0,0,0,0,,0
216,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,36.16,+0.09,+0.25,06/05,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
217,00723B,蝢斤�𦠜�閗���𡁶�烐���,31.02,+0.1,+0.32,06/05,0,0,0,0,0,0,0,0,0,0,,0
218,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,33.78,+0.11,+0.33,06/05,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
219,00725B,��𧢲陸��閗���𡁜�砍虬��,35.28,+0.1,+0.28,06/05,0,0,0,0,0,0,0,0,0,0,,0
220,00726B,��𧢲陸�鰵����閧�匧��,32.84,+0.11,+0.34,06/05,0,0,0,0,0,0,0,0,0,0,,0
221,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.39,+0.11,+0.28,06/05,0,0,0,0,0,0,0,0,0,0,,0
222,00728,蝚砌���穃極璆�30,62.4,-0.8,-1.27,06/05,0,0,0,0,0,0,0,0,0,0,,0
223,00730,撖屸�西枂���芾釭擃䀹��,29.41,-0.34,-1.14,06/05,0,0,0,0,0,-0.13,+0.09,+0.62,+0.62,+0.23,,+0.62
224,00731,敺抵虾撖峕�擃䀹�臭�擧郭,84.15,+0.05,+0.06,06/05,0,0,0,0,0,0,0,0,+0.81,-0.1,,0
225,00733,撖屸�西枂��葉撠�,73,-0.7,-0.95,06/05,0,0,0,0,0,0,0,0,0,-0.07,,0
226,00734B,�蝱�鰵JPM�鰵�����,15.77,+0.02,+0.13,06/05,0,0,0,0,0,0,0,0,0,0,,0
227,00735,��𧢲陸�枂��梶�烐�,110.5,-4.75,-4.12,06/05,0,0,0,+0.04,+0.22,+0.25,+0.25,+0.25,+0.25,+0.25,,+0.25
228,00736,��𧢲陸�鰵�����聦,30.62,-0.18,-0.58,06/05,0,0,0,0,0,0,0,0,0,0,,0
229,00737,��𧢲陸AI璈笔膥鈭�,40.21,-0.06,-0.15,06/05,0,0,0,0,0,0,0,0,0,0,,0
230,00738U,��笔��憭折�梶�羓蒾��,58.55,-0.5,-0.85,06/05,0,0,0,0,0,0,0,0,0,0,,0
231,00739,��憭冶SCI A��,28.91,-0.08,-0.28,06/05,0,0,0,0,0,0,0,0,0,0,,0
232,00740B,撖屸�血�函���閧�匧��,38.8,+0.14,+0.36,06/05,0,0,0,0,0,-0.02,-0.02,+0.01,+0.01,+0.01,,+0.01
233,00741B,撖屸�血�函���墧�閧�匧��,37.13,+0.1,+0.27,06/05,0,0,0,0,0,0,0,0,0,0,,0
234,00746B,撖屸�再蝝𡁜�砍虬��,35.56,+0.1,+0.28,06/05,0,0,0,0,0,0,0,0,0,0,,0
235,00749B,�靊�抅�鰵�����10+,31.79,+0.13,+0.41,06/05,0,0,0,0,0,0,0,0,0,0,,0
236,00750B,�靊�抅蝘烐���10+,33.29,+0.06,+0.18,06/05,0,0,0,0,0,0,0,0,0,0,,0
237,00751B,��憭你AA�秐A�砍虬��,31.89,+0.07,+0.22,06/05,0,0,0,0,0,0,0,-0.02,-0.04,+0.21,,-0.03
238,00752,銝凋縑銝剖��50,23.01,-0.08,-0.35,06/05,0,0,0,0,0,0,0,0,-0.99,+8.17,,0
239,00753L,銝凋縑銝剖��50甇�2,9.75,-0.07,-0.71,06/05,0,0,0,0,0,0,0,0,0,0,,0
240,00754B,蝢斤�唥AA-AA�砍虬��,33.54,+0.1,+0.3,06/05,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
241,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.75,+0.11,+0.34,06/05,0,0,0,0,0,-0.35,-0.47,-0.47,-0.47,-0.47,,-0.47
242,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,31.48,+0.14,+0.45,06/05,0,0,0,0,0,0,0,0,0,0,,0
243,00757,蝯曹�FANG+,131.7,-2,-1.5,06/05,0,0,0,0,0,0,-0.1,-1.04,-1.85,-0.08,,-0.71
244,00758B,敺抵虾�賣�𣂼��,51.55,0,0,06/05,0,0,0,0,0,0,0,0,0,0,,0
245,00759B,敺抵虾鋆質𠯫��,54.55,+0.1,+0.18,06/05,0,0,0,0,0,0,0,0,0,0,,0
246,00760B,敺抵虾�鰵����璆剖��,53.6,+0.15,+0.28,06/05,0,0,0,0,0,0,0,0,0,0,,0
247,00761B,��𧢲陸A蝝𡁜�砍虬��,34.49,+0.12,+0.35,06/05,0,0,0,0,0,0,0,0,0,0,,0
248,00762,��憭批�函�AI,117.55,-0.6,-0.51,06/05,0,0,0,0,0,0,0,-0.32,-2.52,0,,-0.32
249,00763U,��蠘�堒藁�梶�𢠃�,34.37,-0.19,-0.55,06/05,0,0,0,0,0,0,0,0,0,0,,0
250,00764B,蝢斤��25撟渡�𤾸��,27.87,+0.09,+0.32,06/05,0,0,0,0,0,0,0,0,0,0,,0
251,00768B,敺抵虾20撟渡�𤾸��,49.81,+0.11,+0.22,06/05,0,0,0,0,0,0,0,0,0,0,,0
252,00770,��𧢲陸��㛖�𡒊�烐�,69.15,-0.5,-0.72,06/05,0,0,0,0,0,0,0,0,0,0,,0
253,00771,��憭助S擃䀹�舐鸌�ê̌��,15.77,-0.02,-0.13,06/05,0,0,0,0,0,0,0,0,0,0,,0
254,00772B,銝凋縑擃䁅�閧�𡁜�砍虬��,33.76,+0.11,+0.33,06/05,0,0,0,0,0,0,0,0,0,+0.02,,0
255,00773B,銝凋縑�芸���𤏸�滚��,35.85,+0.1,+0.28,06/05,0,0,0,0,0,0,0,0,0,-0.06,,0
256,00775B,�鰵�㗇�閧�匧��15+,32.36,+0.16,+0.5,06/05,0,0,0,0,0,0,0,0,0,0,,0
257,00777B,�靊�抅AAA�秐A�砍虬��,32.76,+0.07,+0.21,06/05,0,0,0,0,0,0,0,0,0,0,,0
258,00778B,�靊�抅��𤏸�滚��20+,34.53,0,0,06/05,0,0,0,0,0,0,0,0,0,0,,0
259,00779B,�靊�抅蝢𤾸��25+,28.21,0,0,06/05,0,0,0,0,0,0,0,0,0,0,,0
260,00780B,��𧢲陸A蝝𡁻�𤏸�滚��,37,+0.09,+0.24,06/05,0,0,0,0,0,0,0,0,0,0,,0
261,00781B,��𧢲陸A蝝𡁶�烐���,28.9,+0.05,+0.17,06/05,0,0,0,0,0,0,0,0,0,0,,0
262,00782B,��𧢲陸A蝝𡁜�祉鍂��,30.48,+0.03,+0.1,06/05,0,0,0,0,0,0,0,0,0,0,,0
263,00783,撖屸�虫葉閮�500,29.48,+0.12,+0.41,06/05,0,0,0,0,0,0,0,0,0,0,,0
264,00785B,撖屸�阡�𤏸�齿�閧�匧��,34.99,+0.06,+0.17,06/05,0,0,0,0,0,0,0,0,0,0,,0
265,00786B,��憭�10撟富G��銵���,32.55,-0.08,-0.25,06/05,0,0,0,0,0,0,0,0,0,0,,0
266,00787B,��憭�10撟富G�怎���,32.75,+0.08,+0.24,06/05,0,0,0,0,0,0,0,0,0,0,,0
267,00788B,��憭�10撟富G�𤓖�賢��,30,+0.05,+0.17,06/05,0,0,0,0,0,0,0,0,0,0,,0
268,00789B,敺抵虾�砍虬�渙3,48.62,+0.13,+0.27,06/05,0,0,0,0,0,0,0,0,0,0,,0
269,00791B,敺抵虾靽∠鍂��1-5,56.45,+0.1,+0.18,06/05,0,0,0,0,0,0,0,+0.1,+0.1,+0.1,,+0.1
270,00792B,蝢斤�唥蝝𡁜�砍虬��,32.07,+0.1,+0.31,06/05,0,0,0,0,0,0,0,0,0,0,,0
271,00793B,蝢斤�唥AA-A�怎���,30.95,+0.04,+0.13,06/05,0,0,0,0,0,0,0,0,-9.93,-9.93,,0
272,00799B,��𧢲陸A蝝𡁻�怎���,29.64,+0.16,+0.54,06/05,0,0,0,0,0,0,0,0,0,0,,0
273,00830,��𧢲陸鞎餃�𤾸�𠰴�𡡞��,93.95,-1.65,-1.73,06/05,0,0,0,0,0,0,0,0,0,0,,0
274,00834B,蝚砌���煾�𤏸�滚��10+,34.19,+0.09,+0.26,06/05,0,0,0,0,0,0,0,0,0,0,,0
275,00836B,瘞貉��10撟媚�砍虬��,29.12,+0.13,+0.45,06/05,0,0,0,0,0,0,0,0,0,+0.17,,0
276,00840B,�靊�抅IG蝎暸��15+,30.16,+0.08,+0.27,06/05,0,0,0,0,0,0,0,0,0,0,,0
277,00841B,�靊�抅AAA-AA�砍虬��,29.05,+0.07,+0.24,06/05,0,0,0,0,0,0,0,0,0,0,,0
278,00842B,�蝱�鰵蝢𤾸����銵���,30.42,-0.03,-0.1,06/05,0,0,0,0,0,0,0,0,0,0,,0
279,00844B,�鰵��15撟富G��𤏸�滚��,31.58,+0.08,+0.25,06/05,0,0,0,0,0,0,0,0,0,0,,0
280,00845B,撖屸�行鰵����閧�匧��,33.11,+0.09,+0.27,06/05,0,0,0,0,0,0,0,0,0,0,,0
281,00846B,撖屸�行�鞉散��銵���,35.64,+0.05,+0.14,06/05,0,0,0,0,0,0,0,0,0,0,,0
282,00847B,銝凋縑蝢𤾸�见��錇��,25.39,+0.04,+0.16,06/05,0,0,0,0,0,0,0,0,0,0,,0
283,00848B,銝凋縑�鰵����墧散��,34.2,+0.06,+0.18,06/05,0,0,0,0,0,0,0,0,0,0,,0
284,00849B,銝凋縑EM銝餅�𠰴��0-5,37.17,+0.07,+0.19,06/05,0,0,0,0,0,0,0,0,0,0,,0
285,00851,�蝱�鰵�函�AI,71.7,-1.55,-2.12,06/05,0,0,0,0,0,0,0,0,0,0,,0
286,00852L,��𧢲陸蝢𤾸�钅�梶�𦠜迤2,33.79,+1.09,+3.33,06/05,0,0,0,0,0,0,0,0,0,0,,0
287,00853B,蝯曹�蝢𤾸��10撟媚a-A,27.93,+0.05,+0.18,06/05,0,0,0,0,0,0,0,0,0,0,,0
288,00856B,瘞貉��1-3撟渡�𤾸�砍��,37.43,+0.02,+0.05,06/05,0,0,0,0,0,0,0,0,0,0,,0
289,00857B,瘞貉��20撟渡�𤾸�砍��,23.21,+0.04,+0.17,06/05,0,0,0,0,0,0,0,0,0,0,,0
290,00858,瘞貉�鞟�𤾸��500憭�,36.1,+0.07,+0.19,06/05,0,0,0,0,0,0,0,0,0,0,,0
291,00859B,蝢斤��0-1撟渡�𤾸��,40.99,-0.01,-0.02,06/05,0,0,0,0,0,0,-1.67,-1.67,-1.67,-1.67,,-1.67
292,00860B,蝢斤��1-5Y��閗���𡁜��,37.77,+0.09,+0.24,06/05,0,0,0,0,0,0,0,0,-7.88,-7.88,,0
293,00861,��憭批�函��𧊋靘��朞��,93.05,-1.65,-1.74,06/05,0,0,0,0,0,0,0,0,0,0,,0
294,00862B,銝凋縑��閗���𡁜�砍虬��,32.05,+0.08,+0.25,06/05,0,0,0,0,0,0,0,0,-0.28,0,,0
295,00863B,銝凋縑�函��𤓖靽∪��,32.41,+0.09,+0.28,06/05,0,0,0,0,0,0,0,0,0,0,,0
296,00864B,銝凋縑蝢𤾸�见�砍��0-1,45.76,+0.06,+0.13,06/05,0,0,0,0,0,+0.14,+0.14,-0.58,-1.46,+0.65,,-0.81
297,00865B,��𧢲陸US����笔�砍��,47.92,+0.04,+0.08,06/05,0,0,0,0,0,0,0,0,0,0,,0
298,00867B,�鰵�𡅅-BBB�𤓖靽∪��,31.3,+0.1,+0.32,06/05,0,0,0,0,0,0,0,0,0,0,,0
299,00870B,��憭�15撟媧M銝餅�𠰴��,28.43,+0.06,+0.21,06/05,0,0,0,0,0,0,0,0,0,0,,0
300,00875,��𧢲陸蝬脰楝鞈���,49.62,+0.63,+1.29,06/05,0,0,0,0,0,0,0,0,0,0,,0
