��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
151,5876,銝𦠜絲����,40.75,0,0,06/04,0,+0.08,+0.18,+0.41,+0.7,+0.71,+0.86,-1.63,-3.89,+4.75,,+0.27
152,2539,瑹餉�撱�,37.35,-0.8,-2.1,06/04,0,0,0,0,0,0,+0.01,0,-0.17,+0.05,+0.05,0
153,5434,撏���,458.5,-6,-1.29,06/04,0,0,+0.01,-0.03,-0.03,-0.07,-0.55,-1.84,-1.77,+1.13,+2.93,-0.96
154,6770,��𤤿�漤𤓖,74.6,-6.4,-7.9,06/04,0,0,0,+0.01,+0.05,+0.12,+0.01,+0.19,+0.32,-0.74,,-0.05
155,3491,����𠉛��,1935,-15,-0.77,06/04,0,-0.07,-0.1,-0.1,-0.01,+0.31,+0.89,+0.47,-1.91,+5.21,+3.45,+0.03
156,3014,�舫蒾,152,+1.5,+1,06/04,0,+0.1,+0.27,+0.75,+0.7,+0.65,+0.6,-0.85,-5.6,+2.52,+2.86,-0.14
157,5269,蟡亦◣,1525,-45,-2.87,06/04,0,+0.03,+0.12,+0.31,+0.88,+1.55,+1.43,+1.89,-7.6,-3.82,+1.34,+1.74
158,2312,��穃窄,39.3,-1.75,-4.26,06/04,0,0,0,+0.04,-0.6,-1.27,-1.92,-3.26,-0.07,+0.14,+0.15,-3.32
159,8261,撖屸��,171,-5.5,-3.12,06/04,0,+0.01,+0.02,+0.09,+0.1,+0.15,+0.19,+0.22,+0.06,-0.01,+0.1,+0.06
160,5483,銝剔�擧榊,152.5,-8,-4.98,06/04,0,0,-0.16,-0.29,-0.36,+1.92,+0.86,-0.01,+1.05,+8.23,+8.32,+0.81
161,1476,�㘾暑,355.5,-8,-2.2,06/04,0,0,0,0,+0.01,-0.12,+0.53,+0.45,+1.91,+1.07,+1.35,+0.39
162,6526,�𠉛䔄,669,-18,-2.62,06/04,0,+0.15,+0.49,+0.51,+0.49,+0.74,+0.9,+1,+0.53,,,+0.96
163,2354,暾餅��,60.6,-1.7,-2.73,06/04,0,0,0,0,0,0,+0.01,-0.34,0,+0.14,-0.2,-0.3
164,6505,�蝱憛穃��,55.3,-2.2,-3.83,06/04,0,0,0,0,-0.01,-0.02,-0.02,-0.03,-0.22,-0.06,-0.14,-0.03
165,6191,蝎暹�鞟��,100.5,+2.3,+2.34,06/04,0,+0.06,+0.06,+0.06,+0.17,+0.22,-1.66,-3.42,-3.97,+1.09,+1.16,-2.35
166,8069,��憭�,214,-0.5,-0.23,06/04,0,+0.02,+0.03,+0.02,+0.34,+1.35,+1.45,+1.95,+1.4,+1.2,+1.91,+1.75
167,6592,��峕膜隡�璆�,65,+0.6,+0.93,06/04,0,0,+0.01,+0.05,+0.05,+0.05,+0.05,+0.05,+0.02,-0.02,,+0.05
168,2645,�𩑈璁株⏛憭�,169.5,+4.5,+2.73,06/04,0,0,+0.01,+0.04,+0.04,+0.01,-0.5,+3.48,+3.73,+4.37,,-0.07
169,2489,��噼��,48.4,-0.65,-1.33,06/04,0,0,0,0,+0.08,+0.24,+0.88,+0.88,+0.88,+0.79,+0.78,+0.88
170,1785,�㗇�讠��,136.5,-3,-2.15,06/04,0,0,-0.03,-0.07,-0.15,-0.09,+0.04,+1.02,+1.22,+1.19,+1.29,+0.04
171,1717,�𩑈���,77.4,+1,+1.31,06/04,0,0,0,0,+0.24,+0.15,-0.67,+0.22,+0.36,+0.42,+0.57,+0.21
172,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,14.55,-0.31,-2.09,06/04,0,0,0,0,0,0,,,,,,
173,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.68,-0.16,-1.16,06/04,0,0,0,0,0,0,,,,,,
174,00403A,銝餃�閧絞銝������50,10.41,-0.18,-1.7,06/04,0,0,0,0,0,,,,,,,
175,0051,��憭找葉���100,143.25,-2.35,-1.61,06/04,0,0,0,0,0,0,0,0,0,0,0,0
176,0052,撖屸�衣�烐�,61,-1.3,-2.09,06/04,0,0,0,0,-0.01,-0.07,-0.35,+0.13,+0.19,+0.17,+0.45,+0.02
177,0053,��憭折𤓖摮�,239.3,-4.65,-1.91,06/04,0,0,0,0,0,0,0,0,0,0,0,0
178,0055,��憭冶SCI��𤏸��,39.14,+0.26,+0.67,06/04,0,0,0,0,0,0,0,0,0,0,0,0
179,0056,��憭折�䁅�⊥��,51.8,-0.85,-1.61,06/04,0,0,0,0,+0.02,+0.04,+0.08,+0.08,+0.12,+0.12,+0.82,+0.07
180,0057,撖屸�行𪊴�蝱,308,-7.25,-2.3,06/04,0,0,0,0,0,0,0,0,0,0,0,0
181,0061,��憭批窄皛祆楛,25,-0.25,-0.99,06/04,0,0,0,0,0,0,0,-1.19,-1.19,-1.19,-13.1,-1.19
182,006203,��憭冶SCI�蝱��,188.5,-4.1,-2.13,06/04,0,0,0,0,0,0,0,0,0,0,0,0
183,006204,瘞貉�鞱枂���䭾��,225.5,-5.15,-2.23,06/04,0,0,0,0,0,0,0,0,0,0,0,0
184,006205,撖屸�虫�𡃏釆,40.49,-0.25,-0.61,06/04,0,0,0,0,-0.4,-0.4,-1.09,-1.09,-1.09,-3.11,-55.2,-1.09
185,006206,��憭找�𡃏��50,36.35,-0.01,-0.03,06/04,0,0,0,0,0,0,0,0,0,0,-1.91,0
186,006207,敺抵虾皛祆楛,33.43,-0.25,-0.74,06/04,0,0,0,0,0,0,0,0,0,0,+0.74,0
187,00625K,撖屸�虫�𡃏釆+R,8.88,0,0,06/04,0,0,0,0,0,0,0,0,0,0,,0
188,00631L,��憭批蝱��50甇�2,36.67,-1.63,-4.26,06/04,0,0,0,0,-0.01,-0.01,-0.2,-0.19,-0.19,-0.19,-0.2,-0.19
189,00632R,��憭批蝱��50���1,10.37,+0.23,+2.27,06/04,0,0,0,0,0,0,-0.06,-0.06,-0.03,0,-0.18,-0.06
190,00633L,撖屸�虫�𡃏釆甇�2,52.55,-0.9,-1.68,06/04,0,0,0,0,0,0,0,0,0,0,0,0
191,00634R,撖屸�虫�𡃏釆���1,3.05,+0.04,+1.33,06/04,0,0,0,0,0,0,0,0,0,0,0,0
192,00635U,��笔��憭刨&P暺����,46.43,-0.33,-0.71,06/04,0,0,0,0,0,0,0,0,-0.89,0,0,0
193,00636,��𧢲陸銝剖�𧘹50,28.71,-0.23,-0.79,06/04,0,0,0,0,0,0,0,0,-0.14,+0.88,+0.64,0
194,00636K,��𧢲陸銝剖�𧘹50+U,9.25,-0.06,-0.64,06/04,0,0,0,0,0,0,0,0,0,0,,0
195,00637L,��憭扳賑瘛�300甇�2,21.69,-0.41,-1.86,06/04,0,0,0,0,0,0,0,0,0,-0.31,-0.06,0
196,00638R,��憭扳賑瘛�300���1,6.5,+0.06,+0.93,06/04,0,0,0,0,0,0,0,0,0,0,0,0
197,00639,撖屸�行楛100,18.29,-0.21,-1.14,06/04,0,0,0,0,0,0,0,0,-0.37,-0.37,-0.52,0
198,00640L,撖屸�行𠯫�𧋦甇�2,101.85,+0.05,+0.05,06/04,0,0,0,0,0,0,0,0,0,0,0,0
199,00641R,撖屸�行𠯫�𧋦���1,3.84,-0.01,-0.26,06/04,0,0,0,0,0,0,0,0,0,0,0,0
200,00642U,��笔��憭刨&P�𨺗瘝�,29.42,-0.66,-2.19,06/04,0,0,0,0,0,0,0,0,0,0,0,0
201,00643,蝢斤�𦠜楛閮潔葉撠�,19.8,-0.17,-0.85,06/04,0,0,0,0,0,0,0,0,0,0,0,0
202,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.32,0,0,06/04,0,0,0,0,0,0,0,0,0,0,,0
203,00645,撖屸�行𠯫�𧋦,55.65,+0.05,+0.09,06/04,0,0,0,0,0,0,0,0,0,+0.44,+0.36,0
204,00646,��憭刨&P500,74.7,+0.25,+0.34,06/04,0,+0.02,+0.02,+0.02,+0.15,+0.26,+0.49,+0.74,+0.45,+0.45,+0.45,+0.79
205,00647L,��憭刨&P500甇�2,135.8,+0.7,+0.52,06/04,0,0,0,0,0,0,0,0,0,0,0,0
206,00648R,��憭刨&P500���1,3.97,-0.01,-0.25,06/04,0,0,0,0,0,0,0,0,0,0,0,0
207,00650L,敺抵虾擐蹱葛甇�2,16.45,-0.24,-1.44,06/04,0,0,0,0,0,0,0,0,0,0,0,0
208,00651R,敺抵虾擐蹱葛���1,5.31,+0.05,+0.95,06/04,0,0,0,0,0,0,0,0,0,0,0,0
209,00652,撖屸�血㫲摨�,31.65,+0.15,+0.48,06/04,0,0,0,0,0,0,0,0,0,-0.35,0,0
210,00653L,撖屸�血㫲摨行迤2,44.1,+0.05,+0.11,06/04,0,0,0,0,0,0,0,0,0,-0.11,0,0
211,00654R,撖屸�血㫲摨血��1,6.95,+0.03,+0.43,06/04,0,0,0,0,0,0,0,0,0,0,0,0
212,00655L,��𧢲陸銝剖�𧘹50甇�2,36.6,-0.71,-1.9,06/04,0,0,0,0,0,0,0,0,0,-0.17,-0.17,0
213,00656R,��𧢲陸銝剖�𧘹50���1,5.74,+0.05,+0.88,06/04,0,0,0,0,0,0,0,0,0,0,0,0
214,00657,��𧢲陸�𠯫蝬�225,77.85,-0.75,-0.95,06/04,0,0,0,0,0,0,0,0,0,0,0,0
215,00657K,��𧢲陸�𠯫蝬�225+U,24.71,-0.44,-1.75,06/04,0,0,0,0,0,0,0,0,0,0,,0
216,00660,��憭扳�鞉散50,44.41,+0.37,+0.84,06/04,0,0,0,0,0,0,0,0,0,0,,0
217,00661,��憭扳𠯫蝬�225,85.95,-0.65,-0.75,06/04,0,0,0,0,0,0,0,0,0,0,,0
218,00662,撖屸�吉ASDAQ,122.05,-1,-0.81,06/04,0,0,0,0,-0.01,-0.01,-0.06,+0.01,+0.01,+0.01,,-0.06
219,00663L,��𧢲陸�枂���䭾�𦠜迤2,106.65,-5.25,-4.69,06/04,0,0,0,0,0,0,0,0,0,0,,0
220,00664R,��𧢲陸�枂���䭾�𠰴��1,1.67,+0.04,+2.45,06/04,0,0,0,0,0,0,0,0,0,0,,0
221,00665L,撖屸�行�垍�笔�衤�甇�2,9.41,-0.06,-0.63,06/04,0,0,0,0,0,0,0,0,0,0,,0
222,00666R,撖屸�行�垍�笔�衤����1,9.15,+0.06,+0.66,06/04,0,0,0,0,0,0,0,0,0,0,,0
223,00668,��𧢲陸蝢𤾸�钅�梶��,59.35,+1.2,+2.06,06/04,0,0,0,0,0,0,0,0,0,0,,0
224,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.85,+0.31,+1.67,06/04,0,0,0,0,0,0,0,0,0,0,,0
225,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.34,-0.07,-1.29,06/04,0,0,0,0,0,0,0,0,0,0,,0
226,00670L,撖屸�吉ASDAQ甇�2,217.1,-4.05,-1.83,06/04,0,0,0,0,0,0,0,0,0,0,,0
227,00671R,撖屸�吉ASDAQ���1,2.39,+0.01,+0.42,06/04,0,0,0,0,0,0,0,0,0,0,,0
228,00673R,��笔��憭刨&P���硃���1,12.3,+0.26,+2.16,06/04,0,0,0,0,0,0,0,0,0,0,,0
229,00674R,��笔��憭刨&P暺���穃��1,27.81,+0.23,+0.83,06/04,0,0,0,0,0,0,0,0,0,0,,0
230,00675L,撖屸�西枂���䭾�𦠜迤2,322.75,-15.85,-4.68,06/04,0,0,0,0,0,0,0,0,0,0,,0
231,00676R,撖屸�西枂���䭾�𠰴��1,5.69,+0.11,+1.97,06/04,0,0,0,0,0,0,0,0,0,0,,0
232,00678,蝢斤�𢠃��鱻�𥪜�讠���,35.78,+0.54,+1.53,06/04,0,0,0,0,0,0,0,0,0,0,,0
233,00679B,��憭抒�𤾸��20撟�,26.55,+0.06,+0.23,06/04,0,0,0,0,0,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
234,00680L,��憭抒�𤾸��20甇�2,6.89,+0.03,+0.44,06/04,0,0,0,0,0,0,0,0,0,-0.34,,0
235,00681R,��憭抒�𤾸��20���1,21.07,-0.02,-0.09,06/04,0,0,0,0,0,0,0,0,0,0,,0
236,00682U,��笔��憭抒�𤾸�����彍,20.42,+0.09,+0.44,06/04,0,0,0,0,0,0,0,0,0,0,,0
237,00683L,��笔��憭抒�𤾸�����迤2,21.36,-0.04,-0.19,06/04,0,0,0,0,0,0,0,0,0,0,,0
238,00684R,��笔��憭抒�𤾸�������1,15.17,0,0,06/04,0,0,0,0,0,0,0,0,0,0,,0
239,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,291.55,-14.35,-4.69,06/04,0,0,0,0,0,0,0,0,0,0,,0
240,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.02,+0.01,+0.99,06/04,0,0,0,0,0,0,0,0,0,0,,0
241,00687B,��𧢲陸20撟渡�𤾸��,27.87,+0.05,+0.18,06/04,0,0,0,0,0,+0.01,+0.01,+0.01,-0.48,+0.02,,+0.01
242,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.36,+0.01,+0.11,06/04,0,0,0,0,0,0,0,0,0,,,0
243,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.87,+0.03,+0.44,06/04,0,0,0,0,0,0,0,0,0,0,,0
244,00689R,��𧢲陸20撟渡�𤾸�萄��1,21.99,-0.04,-0.18,06/04,0,0,0,0,0,0,0,0,0,0,,0
245,00690,��鞊鞱�滨��30,79,-1.2,-1.5,06/04,0,0,0,0,0,0,0,0,0,0,,0
246,00692,撖屸�血�砍虬瘝餌�,90.4,-1.65,-1.79,06/04,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
247,00693U,��蠘�堒藁S&P暺�鞊�,20.93,-0.32,-1.51,06/04,0,0,0,0,0,0,0,0,0,0,,0
248,00694B,撖屸�衣�𤾸��1-3,41.54,+0.09,+0.22,06/04,0,0,0,0,0,0,0,+0.91,+0.43,-7.37,,+0.21
249,00695B,撖屸�衣�𤾸��7-10,34.99,+0.07,+0.2,06/04,0,0,0,0,0,0,0,0,0,0,,0
250,00696B,撖屸�衣�𤾸��20撟�,28.95,+0.08,+0.28,06/04,0,0,0,0,0,0,0,0,0,0,,0
251,00697B,��憭抒�𤾸��7-10,35.53,+0.1,+0.28,06/04,0,0,0,0,0,0,0,0,0,0,,0
252,00700,撖屸�行�垍�笔�衤�,16.93,-0.02,-0.12,06/04,0,0,0,0,0,0,0,0,0,-1.35,,0
253,00701,��𧢲陸�∪⏚蝎暸��30,35.98,+0.2,+0.56,06/04,0,0,0,0,0,0,0,0,-6.15,+0.13,,0
254,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,23.72,+0.07,+0.3,06/04,0,0,0,0,0,0,0,0,0,0,,0
255,00703,�蝱�鰵MSCI銝剖��,19.51,-0.04,-0.2,06/04,0,0,0,0,0,0,0,0,0,0,,0
256,00706L,��笔��憭刨&P�𠯫��𤘪迤2,19.04,-0.03,-0.16,06/04,0,0,0,0,0,0,0,0,0,0,,0
257,00707R,��笔��憭刨&P�𠯫��枏��1,32.2,+0.1,+0.31,06/04,0,0,0,0,0,0,0,0,0,0,,0
258,00708L,��笔��憭刨&P暺���烐迤2,86.35,-1.2,-1.37,06/04,0,0,0,0,0,0,0,-0.53,+0.38,+0.38,,-0.39
259,00709,撖屸�行�鞉散,38.48,+0.25,+0.65,06/04,0,0,0,0,0,0,0,0,0,0,,0
260,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,18.92,+0.01,+0.05,06/04,0,0,0,0,0,0,0,-0.11,+0.55,+0.46,,-0.05
261,00711B,敺抵虾敶剖�𡁏鰵�����,16.09,-0.01,-0.06,06/04,0,0,0,0,0,0,0,0,0,0,,0
262,00712,敺抵虾撖峕�銝滚�閧𤩎,8.71,+0.03,+0.35,06/04,0,0,0,0,0,0,0,0,-0.09,0,,0
263,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.44,+0.37,+1.76,06/04,0,0,0,0,0,0,0,0,0,0,,0
264,00715L,��蠘�堒藁撣��嵰�鸌甇�2,55.1,-2.1,-3.67,06/04,0,0,0,0,0,0,0,0,0,0,,0
265,00717,撖屸�衣�𤾸�讠鸌�ê̌��,15.05,+0.02,+0.13,06/04,0,0,0,0,0,0,0,0,0,0,,0
266,00719B,��憭抒�𤾸��1-3,30.88,+0.05,+0.16,06/04,0,0,0,0,0,0,0,-0.23,-1.02,-0.53,,-0.33
267,00720B,��憭扳�閗���𡁜�砍虬��,33.18,+0.09,+0.27,06/04,0,0,0,0,0,0,0,0,0,0,,0
268,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,36.16,+0.09,+0.25,06/04,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
269,00723B,蝢斤�𦠜�閗���𡁶�烐���,31.02,+0.1,+0.32,06/04,0,0,0,0,0,0,0,0,0,0,,0
270,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,33.78,+0.11,+0.33,06/04,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
271,00725B,��𧢲陸��閗���𡁜�砍虬��,35.28,+0.1,+0.28,06/04,0,0,0,0,0,0,0,0,0,0,,0
272,00726B,��𧢲陸�鰵����閧�匧��,32.84,+0.11,+0.34,06/04,0,0,0,0,0,0,0,0,0,0,,0
273,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.39,+0.11,+0.28,06/04,0,0,0,0,0,0,0,0,0,0,,0
274,00728,蝚砌���穃極璆�30,62.4,-0.8,-1.27,06/04,0,0,0,0,0,0,0,0,0,0,,0
275,00730,撖屸�西枂���芾釭擃䀹��,29.41,-0.34,-1.14,06/04,0,0,0,0,0,-0.13,+0.09,+0.62,+0.62,-0.17,,+0.62
276,00731,敺抵虾撖峕�擃䀹�臭�擧郭,84.15,+0.05,+0.06,06/04,0,0,0,0,0,0,0,0,+0.81,+0.2,,0
277,00733,撖屸�西枂��葉撠�,73,-0.7,-0.95,06/04,0,0,0,0,0,0,0,0,0,-0.07,,0
278,00734B,�蝱�鰵JPM�鰵�����,15.77,+0.02,+0.13,06/04,0,0,0,0,0,0,0,0,0,0,,0
279,00735,��𧢲陸�枂��梶�烐�,110.5,-4.75,-4.12,06/04,0,0,0,+0.06,+0.23,+0.25,+0.25,+0.25,+0.25,+0.25,,+0.25
280,00736,��𧢲陸�鰵�����聦,30.62,-0.18,-0.58,06/04,0,0,0,0,0,0,0,0,0,0,,0
281,00737,��𧢲陸AI璈笔膥鈭�,40.21,-0.06,-0.15,06/04,0,0,0,0,0,0,0,0,0,0,,0
282,00738U,��笔��憭折�梶�羓蒾��,58.55,-0.5,-0.85,06/04,0,0,0,0,0,0,0,0,0,0,,0
283,00739,��憭冶SCI A��,28.91,-0.08,-0.28,06/04,0,0,0,0,0,0,0,0,0,0,,0
284,00740B,撖屸�血�函���閧�匧��,38.8,+0.14,+0.36,06/04,0,0,0,0,0,-0.02,-0.02,+0.01,+0.01,+0.01,,+0.01
285,00741B,撖屸�血�函���墧�閧�匧��,37.13,+0.1,+0.27,06/04,0,0,0,0,0,0,0,0,0,0,,0
286,00746B,撖屸�再蝝𡁜�砍虬��,35.56,+0.1,+0.28,06/04,0,0,0,0,0,0,0,0,0,0,,0
287,00749B,�靊�抅�鰵�����10+,31.79,+0.13,+0.41,06/04,0,0,0,0,0,0,0,0,0,0,,0
288,00750B,�靊�抅蝘烐���10+,33.29,+0.06,+0.18,06/04,0,0,0,0,0,0,0,0,0,0,,0
289,00751B,��憭你AA�秐A�砍虬��,31.89,+0.07,+0.22,06/04,0,0,0,0,0,0,0,0,-0.04,+0.21,,-0.03
290,00752,銝凋縑銝剖��50,23.01,-0.08,-0.35,06/04,0,0,0,0,0,0,0,0,-0.99,+8.17,,0
291,00753L,銝凋縑銝剖��50甇�2,9.75,-0.07,-0.71,06/04,0,0,0,0,0,0,0,0,0,0,,0
292,00754B,蝢斤�唥AA-AA�砍虬��,33.54,+0.1,+0.3,06/04,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
293,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.75,+0.11,+0.34,06/04,0,0,0,0,0,-0.38,-0.47,-0.47,-0.47,-0.47,,-0.47
294,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,31.48,+0.14,+0.45,06/04,0,0,0,0,0,0,0,0,0,0,,0
295,00757,蝯曹�FANG+,131.7,-2,-1.5,06/04,0,0,0,0,0,0,-0.1,-1.07,-1.85,-0.04,,-0.71
296,00758B,敺抵虾�賣�𣂼��,51.55,0,0,06/04,0,0,0,0,0,0,0,0,0,0,,0
297,00759B,敺抵虾鋆質𠯫��,54.55,+0.1,+0.18,06/04,0,0,0,0,0,0,0,0,0,0,,0
298,00760B,敺抵虾�鰵����璆剖��,53.6,+0.15,+0.28,06/04,0,0,0,0,0,0,0,0,0,0,,0
299,00761B,��𧢲陸A蝝𡁜�砍虬��,34.49,+0.12,+0.35,06/04,0,0,0,0,0,0,0,0,0,0,,0
300,00762,��憭批�函�AI,117.55,-0.6,-0.51,06/04,0,0,0,0,0,0,0,-0.32,-2.52,0,,-0.32
