��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
157,0053,��憭折𤓖摮�,241.2,+7.35,+3.14,05/29,0,0,0,0,0,0,0,0,0,0,0,0
158,0055,��憭冶SCI��𤏸��,35.09,+0.24,+0.69,05/29,0,0,0,0,0,0,0,0,0,0,0,0
159,0057,撖屸�行𪊴�蝱,309.6,+10,+3.34,05/29,0,0,0,0,0,0,0,0,0,0,0,0
160,0061,��憭批窄皛祆楛,25.2,+0.45,+1.82,05/29,0,0,0,0,0,0,0,-1.18,-1.18,-1.18,-13,-1.18
161,006203,��憭冶SCI�蝱��,190.05,+7.3,+3.99,05/29,0,0,0,0,0,0,0,0,0,0,0,0
162,006204,瘞貉�鞱枂���䭾��,224.45,+7.8,+3.6,05/29,0,0,0,0,0,0,0,0,0,0,0,0
163,006205,撖屸�虫�𡃏釆,41.09,+0.46,+1.13,05/29,0,0,0,0,-0.4,-0.4,-1.09,-1.09,-1.09,-3.09,-54.3,-1.09
164,006206,��憭找�𡃏��50,36.68,+0.59,+1.63,05/29,0,0,0,0,0,0,0,0,0,0,-1.91,0
165,006207,敺抵虾皛祆楛,33.82,+0.47,+1.41,05/29,0,0,0,0,0,0,0,0,0,0,+0.74,0
166,006208,撖屸�血蝱50,241.25,+8.1,+3.47,05/29,0,0,0,0,0,0,-0.02,-0.04,+0.13,+0.46,+0.5,-0.03
167,00625K,撖屸�虫�𡃏釆+R,8.88,0,0,05/29,0,0,0,0,0,0,0,0,0,0,,0
168,00631L,��憭批蝱��50甇�2,36.94,+2.47,+7.17,05/29,0,0,0,-0.02,-0.02,-0.02,-0.22,-0.2,-0.2,-0.2,-0.21,-0.2
169,00632R,��憭批蝱��50���1,10.35,-0.38,-3.54,05/29,0,0,0,0,0,0,-0.06,-0.06,-0.01,0,-0.18,-0.06
170,00633L,撖屸�虫�𡃏釆甇�2,54.35,+2.05,+3.92,05/29,0,0,0,0,0,0,0,0,0,0,0,0
171,00634R,撖屸�虫�𡃏釆���1,3.01,-0.06,-1.95,05/29,0,0,0,0,0,0,0,0,0,0,-2.37,0
172,00635U,��笔��憭刨&P暺����,47.1,+1.37,+3,05/29,0,0,0,0,0,0,0,0,-0.88,0,0,0
173,00636,��𧢲陸銝剖�𧘹50,29.15,+0.59,+2.07,05/29,0,0,0,0,0,0,0,0,-0.14,+0.87,+0.63,0
174,00636K,��𧢲陸銝剖�𧘹50+U,9.29,+0.15,+1.64,05/29,0,0,0,0,0,0,0,0,0,0,,0
175,00637L,��憭扳賑瘛�300甇�2,22.4,+0.86,+3.99,05/29,0,0,0,0,0,0,0,0,0,-0.3,-0.06,0
176,00638R,��憭扳賑瘛�300���1,6.38,-0.14,-2.15,05/29,0,0,0,0,0,0,0,0,0,0,0,0
177,00639,撖屸�行楛100,18.58,+0.29,+1.59,05/29,0,0,0,0,0,0,0,0,-0.36,-0.36,-0.48,0
178,00640L,撖屸�行𠯫�𧋦甇�2,103.55,+4.75,+4.81,05/29,0,0,0,0,0,0,0,0,0,0,0,0
179,00641R,撖屸�行𠯫�𧋦���1,3.8,-0.11,-2.81,05/29,0,0,0,0,0,0,0,0,0,0,0,0
180,00642U,��笔��憭刨&P�𨺗瘝�,27.68,-1.38,-4.75,05/29,0,0,0,0,0,0,0,0,0,0,-0.22,0
181,00643,蝢斤�𦠜楛閮潔葉撠�,20.34,+0.12,+0.59,05/29,0,0,0,0,0,0,0,0,0,0,0,0
182,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.36,0,0,05/29,0,0,0,0,0,0,0,0,0,0,,0
183,00645,撖屸�行𠯫�𧋦,55.9,+1.35,+2.47,05/29,0,0,0,0,0,0,0,0,0,+0.4,+0.33,0
184,00646,��憭刨&P500,74.7,+0.6,+0.81,05/29,0,+0.04,+0.1,+0.13,+0.21,+0.24,+0.52,+0.72,+0.43,+0.43,+0.43,+0.77
185,00647L,��憭刨&P500甇�2,136.95,+2.85,+2.13,05/29,0,0,0,0,0,0,0,0,0,0,0,0
186,00648R,��憭刨&P500���1,3.95,-0.04,-1,05/29,0,0,0,0,0,0,0,0,0,0,0,0
187,00650L,敺抵虾擐蹱葛甇�2,16.66,+0.58,+3.61,05/29,0,0,0,0,0,0,0,0,0,0,0,0
188,00651R,敺抵虾擐蹱葛���1,5.31,-0.09,-1.67,05/29,0,0,0,0,0,0,0,0,0,0,0,0
189,00652,撖屸�血㫲摨�,32.38,+0.55,+1.73,05/29,0,0,0,0,0,0,0,0,0,-0.35,0,0
190,00653L,撖屸�血㫲摨行迤2,45.94,+1.15,+2.57,05/29,0,0,0,0,0,0,0,0,0,-0.11,0,0
191,00654R,撖屸�血㫲摨血��1,6.77,-0.13,-1.88,05/29,0,0,0,0,0,0,0,0,0,0,0,0
192,00655L,��𧢲陸銝剖�𧘹50甇�2,37.91,+1.48,+4.06,05/29,0,0,0,0,0,0,0,0,0,-0.16,-0.16,0
193,00656R,��𧢲陸銝剖�𧘹50���1,5.65,-0.14,-2.42,05/29,0,0,0,0,0,0,0,0,0,0,0,0
194,00657,��𧢲陸�𠯫蝬�225,77.55,+2.2,+2.92,05/29,0,0,0,0,0,0,0,0,0,0,0,0
195,00657K,��𧢲陸�𠯫蝬�225+U,24.74,+0.85,+3.56,05/29,0,0,0,0,0,0,0,0,0,0,,0
196,00660,��憭扳�鞉散50,44.33,+0.53,+1.21,05/29,0,0,0,0,0,0,0,0,0,0,,0
197,00661,��憭扳𠯫蝬�225,85.45,+2.65,+3.2,05/29,0,0,0,0,0,0,0,0,0,0,,0
198,00662,撖屸�吉ASDAQ,122.1,+1.9,+1.58,05/29,0,-0.01,-0.01,-0.01,-0.01,-0.02,-0.06,+0.01,+0.01,+0.01,,-0.06
199,00663L,��𧢲陸�枂���䭾�𦠜迤2,107.45,+6.85,+6.81,05/29,0,0,0,0,0,0,0,0,0,0,,0
200,00664R,��𧢲陸�枂���䭾�𠰴��1,1.67,-0.07,-4.02,05/29,0,0,0,0,0,0,0,0,0,0,,0
201,00665L,撖屸�行�垍�笔�衤�甇�2,9.33,+0.33,+3.67,05/29,0,0,0,0,0,0,0,0,0,0,,0
202,00666R,撖屸�行�垍�笔�衤����1,9.21,-0.16,-1.71,05/29,0,0,0,0,0,0,0,0,0,0,,0
203,00668,��𧢲陸蝢𤾸�钅�梶��,58.1,+0.15,+0.26,05/29,0,0,0,0,0,0,0,0,0,0,,0
204,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.52,+0.01,+0.05,05/29,0,0,0,0,0,0,0,0,0,0,,0
205,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.42,-0.01,-0.18,05/29,0,0,0,0,0,0,0,0,0,0,,0
206,00670L,撖屸�吉ASDAQ甇�2,218.95,+6.95,+3.28,05/29,0,0,0,0,0,0,0,0,0,0,,0
207,00671R,撖屸�吉ASDAQ���1,2.38,-0.05,-2.06,05/29,0,0,0,0,0,0,0,0,0,0,,0
208,00673R,��笔��憭刨&P���硃���1,13.11,+0.63,+5.05,05/29,0,0,0,0,0,0,0,0,0,0,,0
209,00674R,��笔��憭刨&P暺���穃��1,27.4,-0.81,-2.87,05/29,0,0,0,0,0,0,0,0,0,0,,0
210,00675L,撖屸�西枂���䭾�𦠜迤2,325.25,+21.35,+7.03,05/29,0,0,0,0,0,0,0,0,0,0,,0
211,00676R,撖屸�西枂���䭾�𠰴��1,5.69,-0.2,-3.4,05/29,0,0,0,0,0,0,0,0,0,0,,0
212,00678,蝢斤�𢠃��鱻�𥪜�讠���,35.99,+0.41,+1.15,05/29,0,0,0,0,0,0,0,0,0,0,,0
213,00679B,��憭抒�𤾸��20撟�,26.46,+0.27,+1.03,05/29,0,0,0,0,0,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
214,00680L,��憭抒�𤾸��20甇�2,6.9,+0.16,+2.37,05/29,0,0,0,0,0,0,0,0,0,-0.33,,0
215,00681R,��憭抒�𤾸��20���1,21.02,-0.28,-1.31,05/29,0,0,0,0,0,0,0,0,0,0,,0
216,00682U,��笔��憭抒�𤾸�����彍,20.4,0,0,05/29,0,0,0,0,0,0,0,0,0,0,,0
217,00683L,��笔��憭抒�𤾸�����迤2,21.13,-0.24,-1.12,05/29,0,0,0,0,0,0,0,0,0,0,,0
218,00684R,��笔��憭抒�𤾸�������1,15.24,+0.05,+0.33,05/29,0,0,0,0,0,0,0,0,0,0,,0
219,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,294,+19.2,+6.99,05/29,0,0,0,0,0,0,0,0,0,0,,0
220,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.02,-0.05,-4.67,05/29,0,0,0,0,0,0,0,0,0,0,,0
221,00687B,��𧢲陸20撟渡�𤾸��,27.81,+0.29,+1.05,05/29,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.47,+0.02,,+0.01
222,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.36,+0.12,+1.3,05/29,0,0,0,0,0,0,0,0,0,,,0
223,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.89,+0.16,+2.38,05/29,0,0,0,0,0,0,0,0,0,0,,0
224,00689R,��𧢲陸20撟渡�𤾸�萄��1,21.89,-0.32,-1.44,05/29,0,0,0,0,0,0,0,0,0,0,,0
225,00690,��鞊鞱�滨��30,79.85,+1.75,+2.24,05/29,0,0,0,0,0,0,0,0,0,0,,0
226,00692,撖屸�血�砍虬瘝餌�,90.45,+3.2,+3.67,05/29,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
227,00693U,��蠘�堒藁S&P暺�鞊�,22.17,+0.12,+0.54,05/29,0,0,0,0,0,0,0,0,0,0,,0
228,00694B,撖屸�衣�𤾸��1-3,41.39,+0.02,+0.05,05/29,0,0,0,0,0,0,0,+0.91,+0.43,-7.37,,+0.21
229,00695B,撖屸�衣�𤾸��7-10,34.97,+0.19,+0.55,05/29,0,0,0,0,0,0,0,0,0,0,,0
230,00696B,撖屸�衣�𤾸��20撟�,28.89,+0.35,+1.23,05/29,0,0,0,0,0,0,0,0,0,0,,0
231,00697B,��憭抒�𤾸��7-10,35.48,+0.16,+0.45,05/29,0,0,0,0,0,0,0,0,0,0,,0
232,00700,撖屸�行�垍�笔�衤�,16.84,+0.41,+2.5,05/29,0,0,0,0,0,0,0,0,0,-1.35,,0
233,00701,��𧢲陸�∪⏚蝎暸��30,34.08,+0.55,+1.64,05/29,0,0,0,0,0,0,0,0,-6.15,+0.13,,0
234,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,24.03,-0.04,-0.17,05/29,0,0,0,0,0,0,0,0,0,0,,0
235,00703,�蝱�鰵MSCI銝剖��,19.36,+0.41,+2.16,05/29,0,0,0,0,0,0,0,0,0,0,,0
236,00706L,��笔��憭刨&P�𠯫��𤘪迤2,19.19,+0.04,+0.21,05/29,0,0,0,0,0,0,0,0,0,0,,0
237,00707R,��笔��憭刨&P�𠯫��枏��1,32.01,0,0,05/29,0,0,0,0,0,0,0,0,0,0,,0
238,00708L,��笔��憭刨&P暺���烐迤2,89,+5.15,+6.14,05/29,0,0,0,0,0,0,0,-0.51,+0.36,+0.36,,-0.37
239,00709,撖屸�行�鞉散,38.77,+0.33,+0.86,05/29,0,0,0,0,0,0,0,0,0,0,,0
240,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,18.88,-0.02,-0.11,05/29,0,0,0,0,0,0,0,+0.55,+0.55,+0.46,,-0.05
241,00711B,敺抵虾敶剖�𡁏鰵�����,16.03,+0.1,+0.63,05/29,0,0,0,0,0,0,0,0,0,0,,0
242,00712,敺抵虾撖峕�銝滚�閧𤩎,8.78,+0.02,+0.23,05/29,0,0,0,0,0,0,0,0,-0.09,0,,0
243,00713,��憭批蝱���䀹�臭�擧郭,56.55,+0.8,+1.43,05/29,0,+0.01,+0.01,+0.01,+0.04,+0.12,+0.18,+0.01,-1.07,+0.27,,+0.08
244,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.5,+0.02,+0.09,05/29,0,0,0,0,0,0,0,0,0,0,,0
245,00715L,��蠘�堒藁撣��嵰�鸌甇�2,51,-4.75,-8.52,05/29,0,0,0,0,0,0,0,0,0,0,,0
246,00717,撖屸�衣�𤾸�讠鸌�ê̌��,15.08,+0.13,+0.87,05/29,0,0,0,0,0,0,0,0,0,0,,0
247,00719B,��憭抒�𤾸��1-3,30.77,+0.02,+0.07,05/29,0,0,0,0,0,0,0,-0.1,-1.21,-0.53,,-0.33
248,00720B,��憭扳�閗���𡁜�砍虬��,33.06,+0.25,+0.76,05/29,0,0,0,0,0,0,0,0,0,0,,0
249,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,36.1,+0.33,+0.92,05/29,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
250,00723B,蝢斤�𦠜�閗���𡁶�烐���,30.93,+0.35,+1.14,05/29,0,0,0,0,0,0,0,0,0,0,,0
251,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,33.68,+0.22,+0.66,05/29,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
252,00725B,��𧢲陸��閗���𡁜�砍虬��,35.15,+0.29,+0.83,05/29,0,0,0,0,0,0,0,0,0,0,,0
253,00726B,��𧢲陸�鰵����閧�匧��,32.7,+0.15,+0.46,05/29,0,0,0,0,0,0,0,0,0,0,,0
254,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.24,+0.06,+0.15,05/29,0,0,0,0,0,0,0,0,0,0,,0
255,00728,蝚砌���穃極璆�30,63.05,+1.35,+2.19,05/29,0,0,0,0,0,0,0,0,0,0,,0
256,00730,撖屸�西枂���芾釭擃䀹��,28.08,+0.61,+2.22,05/29,0,0,0,0,0,-0.13,+0.09,+0.62,+0.62,-0.97,,+0.62
257,00731,敺抵虾撖峕�擃䀹�臭�擧郭,77.6,+0.95,+1.24,05/29,0,0,0,0,0,0,0,+0.81,+0.81,+0.81,,0
258,00733,撖屸�西枂��葉撠�,75.6,+1.4,+1.89,05/29,0,0,0,0,0,0,0,0,0,-0.07,,0
259,00734B,�蝱�鰵JPM�鰵�����,15.7,+0.09,+0.58,05/29,0,0,0,0,0,0,0,0,0,0,,0
260,00736,��𧢲陸�鰵�����聦,30.88,+0.26,+0.85,05/29,0,0,0,0,0,0,0,0,0,0,,0
261,00737,��𧢲陸AI璈笔膥鈭�,39.23,+0.88,+2.29,05/29,0,0,0,0,0,0,0,0,0,0,,0
262,00738U,��笔��憭折�梶�羓蒾��,61.05,+2.95,+5.08,05/29,0,0,0,0,0,0,0,0,0,0,,0
263,00739,��憭冶SCI A��,29.08,+0.29,+1.01,05/29,0,0,0,0,0,0,0,0,0,0,,0
264,00740B,撖屸�血�函���閧�匧��,38.68,+0.36,+0.94,05/29,0,0,0,0,0,-0.02,-0.02,+0.01,+0.01,+0.01,,+0.01
265,00741B,撖屸�血�函���墧�閧�匧��,37.02,0,0,05/29,0,0,0,0,0,0,0,0,0,0,,0
266,00746B,撖屸�再蝝𡁜�砍虬��,35.49,+0.27,+0.77,05/29,0,0,0,0,0,0,0,0,0,0,,0
267,00749B,�靊�抅�鰵�����10+,31.53,+0.21,+0.67,05/29,0,0,0,0,0,0,0,0,0,0,,0
268,00750B,�靊�抅蝘烐���10+,33.21,+0.36,+1.1,05/29,0,0,0,0,0,0,0,0,0,0,,0
269,00751B,��憭你AA�秐A�砍虬��,31.81,+0.25,+0.79,05/29,0,0,0,0,0,0,0,0,-0.04,+0.21,,-0.03
270,00752,銝凋縑銝剖��50,22.72,+0.44,+1.97,05/29,0,0,0,0,0,0,0,0,-0.99,+8.17,,0
271,00753L,銝凋縑銝剖��50甇�2,9.7,+0.37,+3.97,05/29,0,0,0,0,0,0,0,0,0,0,,0
272,00754B,蝢斤�唥AA-AA�砍虬��,33.47,+0.25,+0.75,05/29,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
273,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.69,+0.31,+0.96,05/29,0,0,0,0,-0.11,-0.47,-0.47,-0.47,-0.47,-0.47,,-0.47
274,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,31.14,+0.24,+0.78,05/29,0,0,0,0,0,0,0,0,0,0,,0
275,00757,蝯曹�FANG+,133.7,+3.15,+2.41,05/29,0,0,0,0,0,0,-0.1,-1.07,-1.86,+0.04,,-0.71
276,00758B,敺抵虾�賣�𣂼��,51.4,+0.35,+0.69,05/29,0,0,0,0,0,0,0,0,0,0,,0
277,00759B,敺抵虾鋆質𠯫��,54.3,+0.4,+0.74,05/29,0,0,0,0,0,0,0,0,0,0,,0
278,00760B,敺抵虾�鰵����璆剖��,53.3,+0.4,+0.76,05/29,0,0,0,0,0,0,0,0,0,0,,0
279,00761B,��𧢲陸A蝝𡁜�砍虬��,34.41,+0.31,+0.91,05/29,0,0,0,0,0,0,0,0,0,0,,0
280,00762,��憭批�函�AI,116.9,+3.35,+2.95,05/29,0,0,0,0,0,0,0,-0.31,-2.49,0,,-0.31
281,00763U,��蠘�堒藁�梶�𢠃�,34.33,+0.88,+2.63,05/29,0,0,0,0,0,0,0,0,0,0,,0
282,00764B,蝢斤��25撟渡�𤾸��,27.77,+0.32,+1.17,05/29,0,0,0,0,0,0,0,0,0,0,,0
283,00768B,敺抵虾20撟渡�𤾸��,49.74,+0.6,+1.22,05/29,0,0,0,0,0,0,0,0,0,0,,0
284,00770,��𧢲陸��㛖�𡒊�烐�,68,+1.8,+2.72,05/29,0,0,0,0,0,0,0,0,0,0,,0
285,00771,��憭助S擃䀹�舐鸌�ê̌��,15.82,+0.02,+0.13,05/29,0,0,0,0,0,0,0,0,0,0,,0
286,00772B,銝凋縑擃䁅�閧�𡁜�砍虬��,33.69,+0.3,+0.9,05/29,0,0,0,0,0,0,0,0,0,+0.02,,0
287,00773B,銝凋縑�芸���𤏸�滚��,35.81,+0.26,+0.73,05/29,0,0,0,0,0,0,0,0,0,-0.06,,0
288,00775B,�鰵�㗇�閧�匧��15+,32.1,+0.2,+0.63,05/29,0,0,0,0,0,0,0,0,0,0,,0
289,00777B,�靊�抅AAA�秐A�砍虬��,32.68,+0.34,+1.05,05/29,0,0,0,0,0,0,0,0,0,0,,0
290,00778B,�靊�抅��𤏸�滚��20+,34.5,+0.33,+0.97,05/29,0,0,0,0,0,0,0,0,0,0,,0
291,00779B,�靊�抅蝢𤾸��25+,28.21,+0.41,+1.47,05/29,0,0,0,0,0,0,0,0,0,0,,0
292,00780B,��𧢲陸A蝝𡁻�𤏸�滚��,36.96,+0.15,+0.41,05/29,0,0,0,0,0,0,0,0,0,0,,0
293,00781B,��𧢲陸A蝝𡁶�烐���,28.78,+0.29,+1.02,05/29,0,0,0,0,0,0,0,0,0,0,,0
294,00782B,��𧢲陸A蝝𡁜�祉鍂��,30.46,+0.33,+1.1,05/29,0,0,0,0,0,0,0,0,0,0,,0
295,00783,撖屸�虫葉閮�500,29.76,-0.13,-0.43,05/29,0,0,0,0,0,0,0,0,0,0,,0
296,00785B,撖屸�阡�𤏸�齿�閧�匧��,34.97,+0.29,+0.84,05/29,0,0,0,0,0,0,0,0,0,0,,0
297,00786B,��憭�10撟富G��銵���,32.59,+0.29,+0.9,05/29,0,0,0,0,0,0,0,0,0,0,,0
298,00787B,��憭�10撟富G�怎���,32.7,+0.29,+0.89,05/29,0,0,0,0,0,0,0,0,0,0,,0
299,00788B,��憭�10撟富G�𤓖�賢��,30,+0.35,+1.18,05/29,0,0,0,0,0,0,0,0,0,0,,0
300,00789B,敺抵虾�砍虬�渙3,48.43,+0.48,+1,05/29,0,0,0,0,0,0,0,0,0,0,,0
