��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
152,2301,�匧窄蝘�,208.5,-4.5,-2.11,06/11,0,+0.01,0,+0.01,-0.2,-0.51,-1.79,-4.4,-6.23,-2.85,+1.09,-3.13
153,2330,�蝱蝛漤𤓖,2250,0,0,06/11,0,0,+0.01,+0.02,+0.03,+0.15,+0.23,+0.38,+0.4,+0.65,+0.95,+0.37
154,2323,銝剔兛,10.85,-0.05,-0.46,06/11,0,0,+0.01,+0.01,+0.02,+0.4,+0.4,+0.4,0,+0.36,+0.39,+0.4
155,2393,����,67.5,-1,-1.46,06/11,0,0,-0.02,-0.04,+0.18,+0.28,+0.4,-13.1,-17.8,+5.75,+5.41,-0.94
156,2633,�蝱���㗛閠,25.35,-0.45,-1.74,06/11,0,0,0,+0.01,+0.02,+0.09,+0.08,+0.08,+0.15,+0.07,,+0.07
157,5483,銝剔�擧榊,145,+1.5,+1.05,06/11,0,0,0,-1,-1.3,-1.41,-0.1,-0.95,+0.18,+7.27,+7.31,-0.2
158,1605,�虾�鰵,34.3,0,0,06/11,0,0,0,+0.01,+0.06,+0.04,-0.29,-0.54,-0.18,-3.44,-4.19,-0.8
159,2486,銝�閰�,245,-1,-0.41,06/11,0,0,0,0,-1.01,-1.06,-0.21,+0.85,+0.85,+0.72,+0.75,+0.85
160,2812,�蝱銝剝�,19.2,-0.2,-1.03,06/11,0,+0.02,+0.02,+0.02,+0.03,+0.03,+0.06,+0.02,0,+0.04,-0.04,+0.02
161,2801,敶圈�,22.35,0,0,06/11,0,0,0,+0.01,+0.15,+0.26,+0.14,-0.91,-0.72,-0.02,+0.19,-0.78
162,2363,�籰蝯�,56.4,+1.3,+2.36,06/11,0,0,+0.01,+0.01,+0.01,0,-0.02,+0.06,-0.01,+0.18,+0.17,+0.06
163,2464,��毺��,142,-4,-2.74,06/11,0,0,-0.07,-0.07,+0.03,+0.11,+0.1,+0.05,+0.06,+0.11,-0.81,+0.05
164,1101,�蝱瘜�,24.25,+0.35,+1.46,06/11,0,0,0,+0.01,+0.03,+0.03,+0.01,-0.05,-1.95,-3.3,-3.87,+0.01
165,4904,�惩��,109,+2.5,+2.35,06/11,0,0,0,-0.06,+0.42,+0.71,+0.4,-0.32,-3.73,+5.02,+7.84,-0.11
166,8039,�蝱�葤,136,+7,+5.43,06/11,0,0,0,0,-0.12,-0.31,-0.27,-0.27,-0.27,-0.27,-0.27,-0.58
167,2377,敺格��,133.5,+1.5,+1.14,06/11,0,-0.02,-0.02,-0.02,+0.13,-0.8,-0.49,-0.1,-6.75,-8.15,-7.01,-0.26
168,00687B,��𧢲陸20撟渡�𤾸��,27.89,+0.05,+0.18,06/11,0,0,0,+0.01,+0.01,+0.02,+0.02,+0.02,-0.58,+0.03,,+0.02
169,6451,閮𡃏塳-KY,499.5,-55.5,-10,06/11,0,0,0,0,+0.07,+0.06,+0.2,+0.2,+0.2,+0.19,+0.19,+0.2
170,2329,�虾瘜�,52.3,+0.6,+1.16,06/11,0,0,0,0,+0.01,+0.04,-0.19,-0.01,-0.07,+0.12,+0.04,-0.01
171,2388,憡����,65.7,+1.6,+2.5,06/11,0,0,+0.01,+0.01,+0.01,+0.11,+0.28,+0.28,+0.1,-0.03,+0.07,+0.28
172,2328,撱���,51.3,0,0,06/11,0,0,0,0,+0.01,+0.17,+0.17,+0.12,-0.59,+0.13,+0.16,+0.12
173,2539,瑹餉�撱�,38.9,-0.45,-1.14,06/11,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.16,+0.06,+0.05,0
174,6548,�𩑈蝘�*,84,+2.2,+2.69,06/11,0,0,0,0,+0.94,+0.83,+0.73,+2.95,+2.98,+2.95,,+1.93
175,3526,�𥣞�睻,317.5,-7.5,-2.31,06/11,0,-0.22,-0.38,-0.39,-0.56,-0.55,+0.87,+0.55,0,+3.06,+2.44,+0.65
176,2436,�㕑帑�𤓖,65,+0.7,+1.09,06/11,0,0,+0.01,+0.01,+0.01,+0.04,+0.17,+0.23,-0.06,-0.09,-0.07,+0.23
177,6715,��匧抅,371,-9,-2.37,06/11,0,0,0,0,+0.26,+1.02,+6.49,+6.49,+6.49,+5.59,,+6.49
178,00679B,��憭抒�𤾸��20撟�,26.56,+0.05,+0.19,06/11,0,0,0,+0.01,+0.01,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
179,3481,蝢文肟,46.95,+3.65,+8.43,06/11,0,+0.01,+0.01,+0.01,+0.76,+0.67,+0.3,+0.78,+0.11,+0.25,-1.4,+0.78
180,3706,蟡鮋��,86.5,+0.4,+0.46,06/11,0,+0.14,+0.13,+0.12,+0.13,+1.32,+1.33,+0.69,+0.97,+1.37,+0.08,+1.2
181,5269,蟡亦◣,1330,+5,+0.38,06/11,0,+0.08,+0.01,+0.01,+0.32,+1.17,+1.51,+1.86,-7.53,-3.55,+1.48,+1.74
182,2467,敹𡑒��,542,+2,+0.37,06/11,0,0,0,0,-0.07,-0.35,+0.74,+1.08,+1.43,+1.65,+1.65,+0.99
183,2492,�虾�鰵蝘�,417.5,+10,+2.45,06/11,0,+0.45,+0.46,+0.59,+0.91,+1.69,+2.15,+2.33,+2.31,+2.5,-7.27,+2.33
184,1513,銝剛��𤓖,164,-0.5,-0.3,06/11,0,0,0,0,+0.17,+0.68,+0.56,-0.48,+1.52,-6.16,+3.28,-0.4
185,3010,�虾蝡�,129.5,+1,+0.78,06/11,0,0,-0.2,-0.24,-0.22,-0.43,-1.09,-0.08,-3.72,+1.99,+3.23,-1.3
186,0056,��憭折�䁅�⊥��,49.59,-0.03,-0.06,06/11,0,0,0,0,+0.01,+0.03,+0.08,+0.08,+0.12,+0.13,+0.82,+0.08
187,3324,��䠷暑,998,-12,-1.19,06/11,0,0,0,+0.02,+0.02,-0.25,-2.09,-1.26,-1.46,-3.17,-8.43,-2.41
188,6962,憟訫��-KY,34.8,+0.6,+1.75,06/11,0,0,0,0,-0.1,-0.09,-0.13,-0.12,-0.12,,,-0.12
189,1736,�愇撅�,113,+1,+0.89,06/11,0,0,0,+0.02,+0.11,+0.11,+0.01,-0.13,+0.25,+2.22,+2.23,+0.01
190,6789,����,455,-5,-1.09,06/11,0,0,0,+0.01,-0.07,-0.08,-0.08,+0.27,+0.44,+0.51,,+0.23
191,6257,�籰�聢,205.5,+2,+0.98,06/11,0,0,0,-0.04,-1.62,-3.7,-5.91,-10.8,-5.88,+2.72,+3.67,-5.6
192,2401,��屸蒾,27.55,+2.2,+8.68,06/11,0,0,0,0,0,+0.05,+0.04,+0.07,-0.01,+0.11,-0.08,+0.08
193,6197,雿喳��䥥,317.5,-8,-2.46,06/11,0,0,0,0,+0.05,+0.05,-0.03,-3.66,+0.04,-0.21,+0.2,-1.04
194,9904,撖嗆��,26.3,-0.2,-0.75,06/11,0,0,-0.02,-0.03,-0.26,-0.59,-0.87,-0.84,+3.73,-1.22,-1,-1.9
195,6592,��峕膜隡�璆�,66.8,-0.3,-0.45,06/11,0,0,0,0,+0.05,+0.05,+0.05,+0.05,+0.02,-0.01,,+0.05
196,2645,�𩑈璁株⏛憭�,167,-1.5,-0.89,06/11,0,0,0,0,+0.04,+0.06,-0.41,+3.52,+3.84,+4.26,,-0.07
197,2312,��穃窄,34.9,+0.05,+0.14,06/11,0,0,0,0,+0.04,-1.18,-1.82,-3.24,-0.07,+0.15,+0.15,-3.32
198,1795,蝢擧�,194,-8,-3.96,06/11,0,0,0,0,+0.01,+0.01,+0.04,-0.98,-0.24,-2.71,-0.24,-1.06
199,5880,���澈���,23.85,+0.05,+0.21,06/11,0,0,0,0,+0.02,+0.02,+0.01,+0.05,-0.09,+0.13,+0.39,+0.06
200,6409,�𡡒�铁,846,-9,-1.05,06/11,0,0,0,+0.01,+0.85,+0.85,+1.2,+1.9,+2.09,+1.77,+1.54,+1.57
201,2207,��峕陸頠�,489.5,+2.5,+0.51,06/11,0,0,0,0,-0.05,-0.12,-0.11,+0.21,-0.03,+0.23,+0.47,-0.19
202,6505,�蝱憛穃��,51.4,+0.4,+0.78,06/11,0,0,0,0,0,-0.01,-0.02,-0.03,-0.22,-0.06,-0.13,-0.03
203,2002,銝剝𣄽,18.55,-0.15,-0.8,06/11,0,0,0,0,+0.01,+0.02,0,-0.05,-0.32,-1.85,-0.61,+0.01
204,6770,��𤤿�漤𤓖,64.4,0,0,06/11,0,0,0,0,+0.01,+0.11,+0.01,+0.19,+0.32,-0.73,,-0.04
205,6191,蝎暹�鞟��,92,-0.4,-0.43,06/11,0,0,0,0,+0.06,+0.22,-0.69,-2.9,-4.03,+1.09,+1.16,-2.35
206,1301,�蝱憛�,43.8,-0.6,-1.35,06/11,0,+0.01,+0.01,+0.01,+0.01,0,-0.08,-0.06,-0.05,-1.74,-0.37,-0.05
207,5434,撏���,453,+3.5,+0.78,06/11,0,+0.03,+0.03,+0.04,+0.01,-0.05,-0.44,-1.8,-1.85,+1.17,+2.97,-0.91
208,6919,摨琿��*,88.2,-0.2,-0.23,06/11,0,0,0,0,0,0,-0.06,-0.03,-0.03,,,-0.07
209,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,13.86,-0.11,-0.79,06/11,0,0,0,0,0,0,,,,,,
210,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.26,+0.05,+0.38,06/11,0,0,0,0,0,0,,,,,,
211,00402A,銝餃�訫�㕑�舐�𤾸�讠�烐�,9.42,-0.05,-0.53,06/11,0,0,0,,,,,,,,,
212,00403A,銝餃�閧絞銝������50,9.99,-0.05,-0.5,06/11,0,0,0,0,0,0,,,,,,
213,00404A,銝餃�閗�臬�𡁜�閗��50,9.55,-0.04,-0.42,06/11,0,0,0,,,,,,,,,
214,00405A,銝餃�訫�屸�血蝱���滩��,8.91,-0.31,-3.36,06/11,0,0,0,,,,,,,,,
215,00406A,銝餃�蓥葉靽∪蝱��𤣰���,9.64,-0.05,-0.52,06/11,0,,,,,,,,,,,
216,0051,��憭找葉���100,136.7,+0.55,+0.4,06/11,0,0,0,0,0,0,0,0,0,0,0,0
217,0052,撖屸�衣�烐�,58.15,-0.1,-0.17,06/11,0,0,0,+0.01,+0.01,-0.03,-0.37,+0.11,+0.2,+0.18,+0.46,+0.03
218,0053,��憭折𤓖摮�,227.7,+0.4,+0.18,06/11,0,0,0,0,0,0,0,0,0,0,0,0
219,0055,��憭冶SCI��𤏸��,39.66,+0.11,+0.28,06/11,0,0,0,0,0,0,0,0,0,0,0,0
220,0057,撖屸�行𪊴�蝱,295.3,+1.6,+0.54,06/11,0,0,0,0,0,0,0,0,0,0,0,0
221,0061,��憭批窄皛祆楛,24.27,+0.01,+0.04,06/11,0,0,0,0,0,0,0,-1.19,-1.19,-1.19,-10.1,-1.19
222,006203,��憭冶SCI�蝱��,181.05,-2.45,-1.34,06/11,0,0,0,0,0,0,0,0,0,0,0,0
223,006204,瘞貉�鞱枂���䭾��,216,-3.3,-1.5,06/11,0,0,0,0,0,0,0,0,0,0,0,0
224,006205,撖屸�虫�𡃏釆,39.96,+0.17,+0.43,06/11,0,-1.54,-1.54,-1.54,-1.54,-1.95,-2.66,-2.66,-2.66,-4.71,-57.9,-2.66
225,006206,��憭找�𡃏��50,36.21,+0.22,+0.61,06/11,0,0,0,0,0,0,0,0,0,0,-1.91,0
226,006207,敺抵虾皛祆楛,32.66,+0.03,+0.09,06/11,0,0,0,0,0,0,0,0,0,0,+0.75,0
227,006208,撖屸�血蝱50,231,-1.05,-0.45,06/11,0,0,0,0,+0.02,+0.02,+0.02,-0.01,+0.17,+0.49,+0.52,-0.01
228,00625K,撖屸�虫�𡃏釆+R,8.65,0,0,06/11,0,0,0,0,0,0,0,0,0,0,,0
229,00631L,��憭批蝱��50甇�2,33.23,-0.2,-0.6,06/11,0,0,0,0,0,-0.01,-0.17,-0.16,-0.16,-0.16,-0.17,-0.16
230,00632R,��憭批蝱��50���1,10.83,+0.01,+0.09,06/11,0,0,0,0,0,0,-0.07,-0.06,0,0,-0.19,-0.06
231,00633L,撖屸�虫�𡃏釆甇�2,49.66,-0.3,-0.6,06/11,0,0,0,0,0,0,0,0,0,0,-0.09,0
232,00634R,撖屸�虫�𡃏釆���1,3.14,+0.01,+0.32,06/11,0,0,0,0,0,0,0,0,0,0,0,0
233,00635U,��笔��憭刨&P暺����,42.62,-1.07,-2.45,06/11,0,0,0,0,0,0,0,0,-0.89,0,0,0
234,00636,��𧢲陸銝剖�𧘹50,28.3,-0.03,-0.11,06/11,0,0,0,0,0,0,0,0,-0.15,+0.9,+0.65,0
235,00636K,��𧢲陸銝剖�𧘹50+U,8.83,-0.23,-2.54,06/11,0,0,0,0,0,0,0,0,0,0,,0
236,00637L,��憭扳賑瘛�300甇�2,20.53,-0.12,-0.58,06/11,0,0,0,0,0,0,0,0,0,-0.3,-0.06,0
237,00638R,��憭扳賑瘛�300���1,6.71,+0.02,+0.3,06/11,0,0,0,0,0,0,0,0,0,0,0,0
238,00639,撖屸�行楛100,17.56,-0.07,-0.4,06/11,0,0,0,0,0,0,0,0,-0.38,-0.38,-0.53,0
239,00640L,撖屸�行𠯫�𧋦甇�2,95.6,-0.6,-0.62,06/11,0,0,0,0,0,0,0,0,0,0,0,0
240,00641R,撖屸�行𠯫�𧋦���1,3.96,0,0,06/11,0,0,0,0,0,0,0,0,0,0,0,0
241,00642U,��笔��憭刨&P�𨺗瘝�,29.08,+0.77,+2.72,06/11,0,0,0,0,0,0,0,0,0,0,0,0
242,00643,蝢斤�𦠜楛閮潔葉撠�,19.19,+0.12,+0.63,06/11,0,0,0,0,0,0,0,0,0,0,0,0
243,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.14,-0.01,-0.24,06/11,0,0,0,0,0,0,0,0,0,0,,0
244,00645,撖屸�行𠯫�𧋦,53.9,-0.15,-0.28,06/11,0,0,0,0,0,0,0,0,0,0,+0.36,0
245,00647L,��憭刨&P500甇�2,127.8,-1.6,-1.24,06/11,0,0,0,0,0,0,0,0,0,0,0,0
246,00648R,��憭刨&P500���1,4.1,+0.02,+0.49,06/11,0,0,0,0,0,0,0,0,0,0,0,0
247,00650L,敺抵虾擐蹱葛甇�2,15.4,-0.16,-1.03,06/11,0,0,0,0,0,0,0,0,0,0,0,0
248,00651R,敺抵虾擐蹱葛���1,5.52,+0.03,+0.55,06/11,0,0,0,0,0,0,0,0,0,0,0,0
249,00652,撖屸�血㫲摨�,31.58,-0.15,-0.47,06/11,0,0,0,0,0,0,0,0,0,-0.35,0,0
250,00653L,撖屸�血㫲摨行迤2,43.14,-0.68,-1.55,06/11,0,0,0,0,0,0,0,0,0,-0.12,0,0
251,00654R,撖屸�血㫲摨血��1,7.05,+0.07,+1,06/11,0,0,0,0,0,0,0,0,0,0,0,0
252,00655L,��𧢲陸銝剖�𧘹50甇�2,34.68,-0.23,-0.66,06/11,0,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.34,-0.34,-0.17
253,00656R,��𧢲陸銝剖�𧘹50���1,5.94,+0.02,+0.34,06/11,0,0,0,0,0,0,0,0,0,0,0,0
254,00657,��𧢲陸�𠯫蝬�225,75.1,+0.35,+0.47,06/11,0,0,0,0,0,0,0,0,0,0,0,0
255,00657K,��𧢲陸�𠯫蝬�225+U,23.63,-0.02,-0.08,06/11,0,0,0,0,0,0,0,0,0,0,,0
256,00660,��憭扳�鞉散50,43.91,-0.41,-0.93,06/11,0,0,0,0,0,0,0,0,0,0,,0
257,00661,��憭扳𠯫蝬�225,82.85,+0.4,+0.49,06/11,0,0,0,0,0,0,0,0,0,0,,0
258,00662,撖屸�吉ASDAQ,117.05,-0.5,-0.43,06/11,0,0,0,0,0,-0.01,-0.06,-0.06,+0.01,+0.01,,-0.06
259,00663L,��𧢲陸�枂���䭾�𦠜迤2,96.65,-1,-1.02,06/11,0,0,0,0,0,0,0,0,0,0,,0
260,00664R,��𧢲陸�枂���䭾�𠰴��1,1.74,-0.01,-0.57,06/11,0,0,0,0,0,0,0,0,0,0,,0
261,00665L,撖屸�行�垍�笔�衤�甇�2,8.91,-0.13,-1.44,06/11,0,0,0,0,0,0,0,0,0,0,,0
262,00666R,撖屸�行�垍�笔�衤����1,9.42,+0.05,+0.53,06/11,0,0,0,0,0,0,0,0,0,0,,0
263,00668,��𧢲陸蝢𤾸�钅�梶��,58.1,-0.45,-0.77,06/11,0,0,0,0,0,0,0,0,0,0,,0
264,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.26,-0.34,-1.83,06/11,0,0,0,0,0,0,0,0,0,0,,0
265,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.48,+0.05,+0.92,06/11,0,0,0,0,0,0,0,0,0,0,,0
266,00670L,撖屸�吉ASDAQ甇�2,196.55,-2.35,-1.18,06/11,0,0,0,0,0,0,0,0,0,0,,0
267,00671R,撖屸�吉ASDAQ���1,2.52,+0.02,+0.8,06/11,0,0,0,0,0,0,0,0,0,0,,0
268,00673R,��笔��憭刨&P���硃���1,12.62,-0.33,-2.55,06/11,0,0,0,0,0,0,0,0,0,0,,0
269,00674R,��笔��憭刨&P暺���穃��1,30.23,+0.69,+2.34,06/11,0,0,0,0,0,0,0,0,0,0,,0
270,00675L,撖屸�西枂���䭾�𦠜迤2,292.6,-2.9,-0.98,06/11,0,0,0,0,0,0,0,0,0,0,,0
271,00676R,撖屸�西枂���䭾�𠰴��1,5.96,+0.02,+0.34,06/11,0,0,0,0,0,0,0,0,0,0,,0
272,00678,蝢斤�𢠃��鱻�𥪜�讠���,35.38,-0.23,-0.65,06/11,0,0,0,0,0,0,0,0,0,0,,0
273,00680L,��憭抒�𤾸��20甇�2,6.82,0,0,06/11,0,0,0,0,0,0,0,0,0,-0.35,,0
274,00681R,��憭抒�𤾸��20���1,21.25,+0.02,+0.09,06/11,0,0,0,0,0,0,0,0,0,0,,0
275,00682U,��笔��憭抒�𤾸�����彍,20.36,0,0,06/11,0,0,0,0,0,0,0,0,0,0,,0
276,00683L,��笔��憭抒�𤾸�����迤2,21.52,-0.04,-0.19,06/11,0,0,0,0,0,0,0,0,0,0,,0
277,00684R,��笔��憭抒�𤾸�������1,15.1,0,0,06/11,0,0,0,0,0,0,0,0,0,0,,0
278,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,264.25,-2.45,-0.92,06/11,0,0,0,0,0,0,0,0,0,0,,0
279,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.07,0,0,06/11,0,0,0,0,0,0,0,0,0,0,,0
280,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.26,-0.02,-0.22,06/11,0,0,0,0,0,0,0,0,0,,,0
281,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.8,-0.01,-0.15,06/11,0,0,0,0,0,0,0,0,0,0,,0
282,00689R,��𧢲陸20撟渡�𤾸�萄��1,22.19,+0.05,+0.23,06/11,0,0,0,0,0,0,0,0,0,0,,0
283,00690,��鞊鞱�滨��30,76.4,-0.1,-0.13,06/11,0,0,0,0,0,0,0,0,0,0,,0
284,00692,撖屸�血�砍虬瘝餌�,86.9,-0.45,-0.52,06/11,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
285,00693U,��蠘�堒藁S&P暺�鞊�,20.84,+0.18,+0.87,06/11,0,0,0,0,0,0,0,0,0,0,,0
286,00694B,撖屸�衣�𤾸��1-3,41.73,+0.1,+0.24,06/11,0,0,0,0,0,0,0,+0.99,+0.46,-8.05,,+0.23
287,00695B,撖屸�衣�𤾸��7-10,35.04,+0.08,+0.23,06/11,0,0,0,0,0,0,0,0,0,0,,0
288,00696B,撖屸�衣�𤾸��20撟�,28.95,+0.05,+0.17,06/11,0,0,0,0,0,0,0,0,0,0,,0
289,00697B,��憭抒�𤾸��7-10,35.58,+0.09,+0.25,06/11,0,0,0,0,0,0,0,0,0,0,,0
290,00700,撖屸�行�垍�笔�衤�,16.57,-0.08,-0.48,06/11,0,0,0,0,0,0,0,0,0,-1.37,,0
291,00701,��𧢲陸�∪⏚蝎暸��30,36.29,+0.27,+0.75,06/11,0,0,0,0,0,0,0,0,-6.18,+0.13,,0
292,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,24.4,+0.31,+1.29,06/11,0,0,0,0,0,0,0,0,0,0,,0
293,00703,�蝱�鰵MSCI銝剖��,18.99,+0.01,+0.05,06/11,0,0,0,0,0,0,0,0,0,0,,0
294,00706L,��笔��憭刨&P�𠯫��𤘪迤2,18.92,-0.04,-0.21,06/11,0,0,0,0,0,0,0,0,0,0,,0
295,00707R,��笔��憭刨&P�𠯫��枏��1,32.21,0,0,06/11,0,0,0,0,0,0,0,0,0,0,,0
296,00708L,��笔��憭刨&P暺���烐迤2,72.45,-3.9,-5.11,06/11,0,0,0,0,0,0,0,-0.52,+0.37,+0.37,,-0.38
297,00709,撖屸�行�鞉散,38.16,0,0,06/11,0,0,0,0,0,0,0,0,0,0,,0
298,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,19.01,+0.05,+0.26,06/11,0,0,0,0,0,0,0,-0.22,+0.55,+0.47,,-0.06
299,00711B,敺抵虾敶剖�𡁏鰵�����,16.09,+0.02,+0.12,06/11,0,0,0,0,0,0,0,0,0,0,,0
300,00712,敺抵虾撖峕�銝滚�閧𤩎,8.77,+0.03,+0.34,06/11,0,0,0,0,0,0,0,0,-0.09,0,,0
