��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
159,00645,撖屸�行𠯫�𧋦,56.6,+0.35,+0.62,06/17,0,0,0,0,0,0,0,0,0,0,+0.36,0
160,00647L,��憭刨&P500甇�2,135.35,-0.35,-0.26,06/17,0,0,0,0,0,0,0,0,0,0,0,0
161,00648R,��憭刨&P500���1,3.98,+0.03,+0.76,06/17,0,0,0,0,0,0,0,0,0,0,0,0
162,00650L,敺抵虾擐蹱葛甇�2,15.64,-0.17,-1.08,06/17,0,0,0,0,0,0,0,0,0,0,0,0
163,00651R,敺抵虾擐蹱葛���1,5.45,+0.03,+0.55,06/17,0,0,0,0,0,0,0,0,0,0,0,0
164,00652,撖屸�血㫲摨�,32.96,+0.26,+0.8,06/17,0,0,0,0,0,0,0,0,0,-0.35,0,0
165,00653L,撖屸�血㫲摨行迤2,46.42,+0.24,+0.52,06/17,0,0,0,0,0,0,0,0,0,-0.13,0,0
166,00654R,撖屸�血㫲摨血��1,6.74,-0.03,-0.44,06/17,0,0,0,0,0,0,0,0,0,0,0,0
167,00655L,��𧢲陸銝剖�𧘹50甇�2,36.25,-0.77,-2.08,06/17,0,0,0,0,0,0,0,0,0,-0.17,-0.17,0
168,00656R,��𧢲陸銝剖�𧘹50���1,5.78,+0.08,+1.4,06/17,0,0,0,0,0,0,0,0,0,0,0,0
169,00657,��𧢲陸�𠯫蝬�225,81.45,+0.4,+0.49,06/17,0,0,0,0,0,0,0,0,0,0,-3.04,0
170,00657K,��𧢲陸�𠯫蝬�225+U,25.95,+0.05,+0.19,06/17,0,0,0,0,0,0,0,0,0,0,,0
171,00660,��憭扳�鞉散50,46.09,+0.83,+1.83,06/17,0,0,0,0,0,0,0,0,0,0,0,0
172,00661,��憭扳𠯫蝬�225,90,+0.2,+0.22,06/17,0,0,0,0,0,0,0,0,0,0,0,0
173,00662,撖屸�吉ASDAQ,122.4,-1.45,-1.17,06/17,0,0,0,0,0,0,-0.06,-0.06,+0.01,+0.01,+0.01,-0.06
174,00663L,��𧢲陸�枂���䭾�𦠜迤2,109.05,+0.65,+0.6,06/17,0,0,0,0,0,0,0,0,0,0,,0
175,00664R,��𧢲陸�枂���䭾�𠰴��1,1.64,-0.01,-0.61,06/17,0,0,0,0,0,0,0,0,0,0,,0
176,00665L,撖屸�行�垍�笔�衤�甇�2,8.81,-0.18,-2,06/17,0,0,0,0,0,0,0,0,0,0,,0
177,00666R,撖屸�行�垍�笔�衤����1,9.48,+0.12,+1.28,06/17,0,0,0,0,0,0,0,0,0,0,,0
178,00668,��𧢲陸蝢𤾸�钅�梶��,60.05,+0.5,+0.84,06/17,0,0,0,0,0,0,0,0,0,0,,0
179,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.92,+0.01,+0.05,06/17,0,0,0,0,0,0,0,0,0,0,,0
180,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.27,-0.05,-0.94,06/17,0,0,0,0,0,0,0,0,0,0,,0
181,00670L,撖屸�吉ASDAQ甇�2,216.1,-4.8,-2.17,06/17,0,0,0,0,0,0,0,0,0,0,,0
182,00671R,撖屸�吉ASDAQ���1,2.39,+0.02,+0.84,06/17,0,0,0,0,0,0,0,0,0,0,,0
183,00673R,��笔��憭刨&P���硃���1,14.85,+0.82,+5.84,06/17,0,0,0,0,0,0,-0.02,0,0,0,,0
184,00674R,��笔��憭刨&P暺���穃��1,28.46,+0.01,+0.04,06/17,0,0,0,0,0,0,0,0,0,0,,0
185,00675L,撖屸�西枂���䭾�𦠜迤2,330,+1,+0.3,06/17,0,0,0,0,0,0,0,0,0,0,,0
186,00676R,撖屸�西枂���䭾�𠰴��1,5.61,-0.01,-0.18,06/17,0,0,0,0,0,0,0,0,0,0,,0
187,00678,蝢斤�𢠃��鱻�𥪜�讠���,36.2,-0.01,-0.03,06/17,0,0,0,0,0,0,0,0,0,0,,0
188,00679B,��憭抒�𤾸��20撟�,26.81,+0.14,+0.52,06/17,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
189,00680L,��憭抒�𤾸��20甇�2,7.02,+0.11,+1.59,06/17,0,0,0,0,0,0,0,0,0,-0.36,,0
190,00681R,��憭抒�𤾸��20���1,20.91,-0.1,-0.48,06/17,0,0,0,0,0,0,0,0,0,0,,0
191,00682U,��笔��憭抒�𤾸�����彍,20.41,-0.1,-0.49,06/17,0,0,0,0,0,0,0,0,0,0,,0
192,00683L,��笔��憭抒�𤾸�����迤2,21.3,-0.17,-0.79,06/17,0,0,0,0,0,0,0,0,0,0,,0
193,00684R,��笔��憭抒�𤾸�������1,15.19,+0.09,+0.6,06/17,0,0,0,0,0,0,0,0,0,0,,0
194,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,299,+1.6,+0.54,06/17,0,0,0,0,0,0,0,0,0,0,,0
195,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.01,-0.01,-0.98,06/17,0,0,0,0,0,0,0,0,0,0,,0
196,00687B,��𧢲陸20撟渡�𤾸��,27.9,+0.16,+0.58,06/17,0,0,0,0,+0.01,+0.01,+0.02,+0.02,-0.61,+0.03,,+0.02
197,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.42,+0.06,+0.64,06/17,0,0,0,0,0,0,0,0,0,,,0
198,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.99,+0.1,+1.45,06/17,0,0,0,0,0,0,0,0,0,0,,0
199,00689R,��𧢲陸20撟渡�𤾸�萄��1,21.79,-0.17,-0.77,06/17,0,0,0,0,0,0,0,0,0,0,,0
200,00690,��鞊鞱�滨��30,81.05,-0.15,-0.18,06/17,0,0,0,0,0,0,0,0,0,0,,0
201,00692,撖屸�血�砍虬瘝餌�,91.65,0,0,06/17,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
202,00693U,��蠘�堒藁S&P暺�鞊�,21.06,+0.53,+2.58,06/17,0,0,0,0,0,0,0,0,0,0,,0
203,00694B,撖屸�衣�𤾸��1-3,41.62,-0.02,-0.05,06/17,0,0,0,0,0,0,0,+0.99,+0.46,-8.05,,+0.23
204,00695B,撖屸�衣�𤾸��7-10,35.16,+0.07,+0.2,06/17,0,0,0,0,0,0,0,0,0,0,,0
205,00696B,撖屸�衣�𤾸��20撟�,29.23,+0.18,+0.62,06/17,0,0,0,0,0,0,0,0,0,0,,0
206,00697B,��憭抒�𤾸��7-10,35.71,+0.1,+0.28,06/17,0,0,0,0,0,0,0,0,0,0,,0
207,00700,撖屸�行�垍�笔�衤�,16.47,-0.17,-1.02,06/17,0,0,0,0,0,0,0,0,0,-1.37,,0
208,00701,��𧢲陸�∪⏚蝎暸��30,38.72,+0.52,+1.36,06/17,0,0,0,0,0,0,0,0,-6.2,+0.13,,0
209,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,24.54,+0.01,+0.04,06/17,0,0,0,0,0,0,0,0,0,0,,0
210,00703,�蝱�鰵MSCI銝剖��,18.97,-0.15,-0.78,06/17,0,0,0,0,0,0,0,0,0,0,,0
211,00706L,��笔��憭刨&P�𠯫��𤘪迤2,18.94,-0.05,-0.26,06/17,0,0,0,0,0,0,0,0,0,0,,0
212,00707R,��笔��憭刨&P�𠯫��枏��1,32.2,-0.04,-0.12,06/17,0,0,0,0,0,0,0,0,0,0,,0
213,00708L,��笔��憭刨&P暺���烐迤2,81.15,-0.1,-0.12,06/17,0,0,0,0,0,0,0,-0.51,+0.36,+0.36,,-0.37
214,00709,撖屸�行�鞉散,39.67,+0.42,+1.07,06/17,0,0,0,0,0,0,0,0,0,0,,0
215,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,18.75,+0.03,+0.16,06/17,0,0,0,0,0,0,0,-0.28,+0.55,+0.47,,-0.06
216,00711B,敺抵虾敶剖�𡁏鰵�����,16.05,+0.03,+0.19,06/17,0,0,0,0,0,0,0,0,0,0,,0
217,00712,敺抵虾撖峕�銝滚�閧𤩎,8.69,+0.09,+1.05,06/17,0,0,0,0,0,0,0,0,-0.09,0,,0
218,00713,��憭批蝱���䀹�臭�擧郭,61.05,+0.3,+0.49,06/17,0,0,0,0,+0.01,+0.08,+0.22,+0.06,-1.06,+0.32,,+0.12
219,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.93,+0.14,+0.64,06/17,0,0,0,0,0,0,0,0,0,0,,0
220,00715L,��蠘�堒藁撣��嵰�鸌甇�2,37.89,-3.9,-9.33,06/17,0,0,0,0,0,0,0,0,0,0,,0
221,00717,撖屸�衣�𤾸�讠鸌�ê̌��,15.05,-0.05,-0.33,06/17,0,0,0,0,0,0,0,0,0,0,,0
222,00719B,��憭抒�𤾸��1-3,30.94,-0.02,-0.06,06/17,0,0,0,0,0,0,0,-0.33,-1.02,-0.53,,-0.33
223,00720B,��憭扳�閗���𡁜�砍虬��,33.39,+0.05,+0.15,06/17,0,0,0,0,0,0,0,0,0,0,,0
224,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,36.23,+0.04,+0.11,06/17,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
225,00723B,蝢斤�𦠜�閗���𡁶�烐���,31.01,+0.04,+0.13,06/17,0,0,0,0,0,0,0,0,0,0,,0
226,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,34.02,+0.11,+0.32,06/17,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
227,00725B,��𧢲陸��閗���𡁜�砍虬��,35.45,+0.05,+0.14,06/17,0,0,0,0,0,0,0,0,0,0,,0
228,00726B,��𧢲陸�鰵����閧�匧��,32.94,-0.02,-0.06,06/17,0,0,0,0,0,0,0,0,0,0,,0
229,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.59,0,0,06/17,0,0,0,0,0,0,0,0,0,0,,0
230,00728,蝚砌���穃極璆�30,63.65,0,0,06/17,0,0,0,0,0,0,0,0,0,0,,0
231,00730,撖屸�西枂���芾釭擃䀹��,28.85,+0.13,+0.45,06/17,0,0,0,0,0,0,+0.09,+0.63,+0.63,+0.63,,+0.63
232,00731,敺抵虾撖峕�擃䀹�臭�擧郭,90.35,+1.25,+1.4,06/17,0,0,0,0,0,0,0,0,+0.85,-0.42,,0
233,00733,撖屸�西枂��葉撠�,75.95,+1.4,+1.88,06/17,0,0,0,0,0,0,0,0,0,-0.07,,0
234,00734B,�蝱�鰵JPM�鰵�����,15.88,+0.01,+0.06,06/17,0,0,0,0,0,0,0,0,0,0,,0
235,00735,��𧢲陸�枂��梶�烐�,115.05,+1.2,+1.05,06/17,0,0,0,0,0,+0.23,+0.23,+0.23,+0.23,+0.23,,+0.23
236,00736,��𧢲陸�鰵�����聦,31.27,+0.03,+0.1,06/17,0,0,0,0,0,0,0,0,0,0,,0
237,00737,��𧢲陸AI璈笔膥鈭�,38.53,-0.26,-0.67,06/17,0,0,0,0,0,0,0,0,0,0,,0
238,00738U,��笔��憭折�梶�羓蒾��,56.3,+0.1,+0.18,06/17,0,0,0,0,0,0,0,0,0,0,,0
239,00739,��憭冶SCI A��,29.18,-0.07,-0.24,06/17,0,0,0,0,0,0,0,0,0,0,,0
240,00740B,撖屸�血�函���閧�匧��,38.74,+0.02,+0.05,06/17,0,0,0,0,0,0,-0.02,+0.01,+0.01,+0.01,,+0.01
241,00741B,撖屸�血�函���墧�閧�匧��,37.12,-0.03,-0.08,06/17,0,0,0,0,0,0,0,0,0,0,,0
242,00746B,撖屸�再蝝𡁜�砍虬��,35.75,+0.09,+0.25,06/17,0,0,0,0,0,0,0,0,0,0,,0
243,00749B,�靊�抅�鰵�����10+,31.98,+0.05,+0.16,06/17,0,0,0,0,0,0,0,0,0,0,,0
244,00750B,�靊�抅蝘烐���10+,33.32,+0.06,+0.18,06/17,0,0,0,0,0,0,0,0,0,0,,0
245,00751B,��憭你AA�秐A�砍虬��,32.08,+0.07,+0.22,06/17,0,0,0,0,0,0,0,-0.1,-0.1,+0.21,,-0.03
246,00752,銝凋縑銝剖��50,22.3,-0.13,-0.58,06/17,0,0,0,0,0,0,0,0,-0.99,+8.21,,0
247,00753L,銝凋縑銝剖��50甇�2,9.24,-0.13,-1.39,06/17,0,0,0,0,0,0,0,0,0,0,,0
248,00754B,蝢斤�唥AA-AA�砍虬��,33.57,+0.06,+0.18,06/17,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
249,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.93,+0.1,+0.3,06/17,0,0,0,0,0,-0.06,-0.47,-0.47,-0.47,-0.47,,-0.47
250,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,31.8,+0.04,+0.13,06/17,0,0,0,0,0,0,0,0,0,0,,0
251,00757,蝯曹�FANG+,129.35,-1.65,-1.26,06/17,0,0,0,0,-0.03,-0.03,-0.05,-0.97,-1.89,-0.16,,-0.74
252,00758B,敺抵虾�賣�𣂼��,51.8,+0.05,+0.1,06/17,0,0,0,0,0,0,0,0,0,0,,0
253,00759B,敺抵虾鋆質𠯫��,54.95,+0.1,+0.18,06/17,0,0,0,0,0,0,0,0,0,0,,0
254,00760B,敺抵虾�鰵����璆剖��,53.9,0,0,06/17,0,0,0,0,0,0,0,0,0,0,,0
255,00761B,��𧢲陸A蝝𡁜�砍虬��,34.68,+0.09,+0.26,06/17,0,0,0,0,0,0,0,0,0,0,,0
256,00762,��憭批�函�AI,120.75,-0.8,-0.66,06/17,0,0,0,0,0,0,0,-0.32,-2.52,0,,-0.32
257,00763U,��蠘�堒藁�梶�𢠃�,34.9,+0.3,+0.87,06/17,0,0,0,0,0,0,0,0,0,0,,0
258,00764B,蝢斤��25撟渡�𤾸��,27.81,+0.16,+0.58,06/17,0,0,0,0,0,0,0,0,0,0,,0
259,00768B,敺抵虾20撟渡�𤾸��,50.3,+0.3,+0.6,06/17,0,0,0,0,0,0,0,0,0,0,,0
260,00770,��𧢲陸��㛖�𡒊�烐�,68,-1.05,-1.52,06/17,0,0,0,0,0,0,0,0,0,0,,0
261,00771,��憭助S擃䀹�舐鸌�ê̌��,15.79,+0.01,+0.06,06/17,0,0,0,0,0,0,0,0,0,0,,0
262,00772B,銝凋縑擃䁅�閧�𡁜�砍虬��,33.76,+0.09,+0.27,06/17,0,0,0,0,0,0,0,0,0,+0.02,,0
263,00773B,銝凋縑�芸���𤏸�滚��,35.98,+0.08,+0.22,06/17,0,0,0,0,0,0,0,0,0,-0.06,,0
264,00775B,�鰵�㗇�閧�匧��15+,32.4,+0.05,+0.15,06/17,0,0,0,0,0,0,0,0,0,0,,0
265,00777B,�靊�抅AAA�秐A�砍虬��,32.72,+0.08,+0.25,06/17,0,0,0,0,0,0,0,0,0,0,,0
266,00778B,�靊�抅��𤏸�滚��20+,34.67,+0.13,+0.38,06/17,0,0,0,0,0,0,0,0,0,0,,0
267,00779B,�靊�抅蝢𤾸��25+,28.14,+0.16,+0.57,06/17,0,0,0,0,0,0,0,0,0,0,,0
268,00780B,��𧢲陸A蝝𡁻�𤏸�滚��,37.2,+0.05,+0.13,06/17,0,0,0,0,0,0,0,0,0,0,,0
269,00781B,��𧢲陸A蝝𡁶�烐���,28.35,+0.05,+0.18,06/17,0,0,0,0,0,0,0,0,0,0,,0
270,00782B,��𧢲陸A蝝𡁜�祉鍂��,30.68,+0.09,+0.29,06/17,0,0,0,0,0,0,0,0,0,0,,0
271,00783,撖屸�虫葉閮�500,30.2,+0.2,+0.67,06/17,0,0,0,0,0,0,0,0,0,0,,0
272,00785B,撖屸�阡�𤏸�齿�閧�匧��,35.2,+0.09,+0.26,06/17,0,0,0,0,0,0,0,0,0,0,,0
273,00786B,��憭�10撟富G��銵���,32.87,+0.03,+0.09,06/17,0,0,0,0,0,0,0,0,0,0,,0
274,00787B,��憭�10撟富G�怎���,33.02,+0.04,+0.12,06/17,0,0,0,0,0,0,0,0,0,0,,0
275,00788B,��憭�10撟富G�𤓖�賢��,30.24,+0.06,+0.2,06/17,0,0,0,0,0,0,0,0,0,0,,0
276,00789B,敺抵虾�砍虬�渙3,48.73,+0.13,+0.27,06/17,0,0,0,0,0,0,0,0,0,0,,0
277,00791B,敺抵虾靽∠鍂��1-5,56.7,0,0,06/17,0,0,0,0,0,0,0,+0.1,+0.1,+0.1,,+0.1
278,00792B,蝢斤�唥蝝𡁜�砍虬��,31.75,+0.12,+0.38,06/17,0,0,0,0,0,0,0,0,0,0,,0
279,00793B,蝢斤�唥AA-A�怎���,30.8,+0.14,+0.46,06/17,0,0,0,0,0,0,0,0,-9.93,-9.93,,0
280,00795B,銝凋縑蝢𤾸�见�砍��20撟�,26.98,+0.16,+0.6,06/17,0,0,0,0,+0.01,+0.01,+0.02,+0.02,+0.01,+0.02,,+0.02
281,00799B,��𧢲陸A蝝𡁻�怎���,29.81,+0.09,+0.3,06/17,0,0,0,0,0,0,0,0,0,0,,0
282,00830,��𧢲陸鞎餃�𤾸�𠰴�𡡞��,95.6,-2.85,-2.89,06/17,0,0,0,0,0,0,0,0,0,0,,0
283,00834B,蝚砌���煾�𤏸�滚��10+,34.44,+0.09,+0.26,06/17,0,0,0,0,0,0,0,0,0,0,,0
284,00836B,瘞貉��10撟媚�砍虬��,29.21,+0.03,+0.1,06/17,0,0,0,0,0,0,0,0,0,+0.16,,0
285,00840B,�靊�抅IG蝎暸��15+,30.14,+0.07,+0.23,06/17,0,0,0,0,0,0,0,0,0,0,,0
286,00841B,�靊�抅AAA-AA�砍虬��,29.12,+0.07,+0.24,06/17,0,0,0,0,0,0,0,0,0,0,,0
287,00842B,�蝱�鰵蝢𤾸����銵���,30.78,+0.06,+0.2,06/17,0,0,0,0,0,0,0,0,0,0,,0
288,00844B,�鰵��15撟富G��𤏸�滚��,31.82,+0.12,+0.38,06/17,0,0,0,0,0,0,0,0,0,0,,0
289,00845B,撖屸�行鰵����閧�匧��,33.24,+0.02,+0.06,06/17,0,0,0,0,0,0,0,0,0,0,,0
290,00846B,撖屸�行�鞉散��銵���,35.9,+0.03,+0.08,06/17,0,0,0,0,0,0,0,0,0,0,,0
291,00847B,銝凋縑蝢𤾸�见��錇��,25.61,+0.14,+0.55,06/17,0,0,0,0,0,0,0,0,0,0,,0
292,00848B,銝凋縑�鰵����墧散��,34.3,-0.01,-0.03,06/17,0,0,0,0,0,0,0,0,0,0,,0
293,00849B,銝凋縑EM銝餅�𠰴��0-5,37.25,-0.23,-0.61,06/17,0,0,0,0,0,0,0,0,0,0,,0
294,00850,��憭扯枂�ΒSG瘞貊��,91.4,+0.35,+0.38,06/17,0,0,0,+0.16,+0.22,+0.75,+0.6,+0.48,+0.08,+1.06,,+0.5
295,00851,�蝱�鰵�函�AI,73.25,-0.6,-0.81,06/17,0,0,0,0,0,0,0,0,0,0,,0
296,00852L,��𧢲陸蝢𤾸�钅�梶�𦠜迤2,34.34,+0.45,+1.33,06/17,0,0,0,0,0,0,0,0,0,0,,0
297,00853B,蝯曹�蝢𤾸��10撟媚a-A,27.72,+0.09,+0.33,06/17,0,0,0,0,0,0,0,0,0,0,,0
298,00856B,瘞貉��1-3撟渡�𤾸�砍��,37.58,-0.04,-0.11,06/17,0,0,0,0,0,0,0,0,0,0,,0
299,00857B,瘞貉��20撟渡�𤾸�砍��,23.44,+0.13,+0.56,06/17,0,0,0,0,0,0,0,0,0,0,,0
300,00858,瘞貉�鞟�𤾸��500憭�,36.15,-0.15,-0.41,06/17,0,0,0,0,0,0,0,0,0,0,,0
