��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
159,00645,撖屸�行𠯫�𧋦,57.3,+0.7,+1.24,06/18,0,0,0,0,0,0,0,0,0,0,+0.36,0
160,00646,��憭刨&P500,74.25,-0.4,-0.54,06/18,0,-0.04,-0.04,-0.11,-0.14,+0.01,+0.28,+0.66,+0.31,+0.31,+0.31,+0.65
161,00647L,��憭刨&P500甇�2,133.35,-2,-1.48,06/18,0,0,0,0,0,0,0,0,0,0,0,0
162,00648R,��憭刨&P500���1,4.01,+0.03,+0.75,06/18,0,0,0,0,0,0,0,0,0,0,0,0
163,00650L,敺抵虾擐蹱葛甇�2,15.06,-0.58,-3.71,06/18,0,0,0,0,0,0,0,0,0,0,0,0
164,00651R,敺抵虾擐蹱葛���1,5.56,+0.11,+2.02,06/18,0,0,0,0,0,0,0,0,0,0,0,0
165,00652,撖屸�血㫲摨�,32.93,-0.03,-0.09,06/18,0,0,0,0,0,0,0,0,0,-0.35,0,0
166,00653L,撖屸�血㫲摨行迤2,46.44,+0.02,+0.04,06/18,0,0,0,0,0,0,0,0,0,-0.13,0,0
167,00654R,撖屸�血㫲摨血��1,6.74,0,0,06/18,0,0,0,0,0,0,0,0,0,0,0,0
168,00655L,��𧢲陸銝剖�𧘹50甇�2,37.22,+0.97,+2.68,06/18,0,0,0,0,0,0,0,0,0,-0.17,-0.17,0
169,00656R,��𧢲陸銝剖�𧘹50���1,5.71,-0.07,-1.21,06/18,0,0,0,0,0,0,0,0,0,0,0,0
170,00657,��𧢲陸�𠯫蝬�225,82.9,+1.45,+1.78,06/18,0,0,0,0,0,0,0,0,0,0,-3.04,0
171,00657K,��𧢲陸�𠯫蝬�225+U,26.41,+0.46,+1.77,06/18,0,0,0,0,0,0,0,0,0,0,,0
172,00660,��憭扳�鞉散50,45.51,-0.58,-1.26,06/18,0,0,0,0,0,0,0,0,0,0,0,0
173,00661,��憭扳𠯫蝬�225,91.95,+1.95,+2.17,06/18,0,0,0,0,0,0,0,0,0,0,0,0
174,00662,撖屸�吉ASDAQ,121.8,-0.6,-0.49,06/18,0,0,0,0,0,0,-0.06,-0.06,+0.01,+0.01,+0.01,-0.06
175,00663L,��𧢲陸�枂���䭾�𦠜迤2,111.9,+2.85,+2.61,06/18,0,0,0,0,0,0,0,0,0,0,,0
176,00664R,��𧢲陸�枂���䭾�𠰴��1,1.62,-0.02,-1.22,06/18,0,0,0,0,0,0,0,0,0,0,,0
177,00665L,撖屸�行�垍�笔�衤�甇�2,8.4,-0.41,-4.65,06/18,0,0,0,0,0,0,0,0,0,0,,0
178,00666R,撖屸�行�垍�笔�衤����1,9.66,+0.18,+1.9,06/18,0,0,0,0,0,0,0,0,0,0,,0
179,00668,��𧢲陸蝢𤾸�钅�梶��,59.65,-0.4,-0.67,06/18,0,0,0,0,0,0,0,0,0,0,,0
180,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.83,-0.09,-0.48,06/18,0,0,0,0,0,0,0,0,0,0,,0
181,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.3,+0.03,+0.57,06/18,0,0,0,0,0,0,0,0,0,0,,0
182,00670L,撖屸�吉ASDAQ甇�2,214.2,-1.9,-0.88,06/18,0,0,0,0,0,0,0,0,0,0,,0
183,00671R,撖屸�吉ASDAQ���1,2.39,0,0,06/18,0,0,0,0,0,0,0,0,0,0,,0
184,00673R,��笔��憭刨&P���硃���1,14.99,+0.14,+0.94,06/18,0,0,0,0,0,0,-0.02,0,0,0,,0
185,00674R,��笔��憭刨&P暺���穃��1,28.42,-0.04,-0.14,06/18,0,0,0,0,0,0,0,0,0,0,,0
186,00675L,撖屸�西枂���䭾�𦠜迤2,338.45,+8.45,+2.56,06/18,0,0,0,0,0,0,0,0,0,0,,0
187,00676R,撖屸�西枂���䭾�𠰴��1,5.53,-0.08,-1.43,06/18,0,0,0,0,0,0,0,0,0,0,,0
188,00678,蝢斤�𢠃��鱻�𥪜�讠���,36.57,+0.37,+1.02,06/18,0,0,0,0,0,0,0,0,0,0,,0
189,00680L,��憭抒�𤾸��20甇�2,7.11,+0.09,+1.28,06/18,0,0,0,0,0,0,0,0,0,-0.37,,0
190,00681R,��憭抒�𤾸��20���1,20.76,-0.15,-0.72,06/18,0,0,0,0,0,0,0,0,0,0,,0
191,00682U,��笔��憭抒�𤾸�����彍,20.54,+0.13,+0.64,06/18,0,0,0,0,0,0,0,0,0,0,,0
192,00683L,��笔��憭抒�𤾸�����迤2,21.63,+0.33,+1.55,06/18,0,0,0,0,0,0,0,0,0,0,,0
193,00684R,��笔��憭抒�𤾸�������1,15.19,0,0,06/18,0,0,0,0,0,0,0,0,0,0,,0
194,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,306.75,+7.75,+2.59,06/18,0,0,0,0,0,0,0,0,0,0,,0
195,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1,-0.01,-0.99,06/18,0,0,0,0,0,0,0,0,0,0,,0
196,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.48,+0.06,+0.64,06/18,0,0,0,0,0,0,0,0,0,,,0
197,00688L,��𧢲陸20撟渡�𤾸�菜迤2,7.09,+0.1,+1.43,06/18,0,0,0,0,0,0,0,0,0,0,,0
198,00689R,��𧢲陸20撟渡�𤾸�萄��1,21.64,-0.15,-0.69,06/18,0,0,0,0,0,0,0,0,0,0,,0
199,00690,��鞊鞱�滨��30,82.3,+1.25,+1.54,06/18,0,0,0,0,0,0,0,0,0,0,,0
200,00692,撖屸�血�砍虬瘝餌�,92.8,+1.15,+1.25,06/18,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
201,00693U,��蠘�堒藁S&P暺�鞊�,20.95,-0.11,-0.52,06/18,0,0,0,0,0,0,0,0,0,0,,0
202,00694B,撖屸�衣�𤾸��1-3,41.57,-0.05,-0.12,06/18,0,0,0,0,0,0,0,+0.98,+0.46,-7.94,,+0.23
203,00695B,撖屸�衣�𤾸��7-10,35.12,-0.04,-0.11,06/18,0,0,0,0,0,0,0,0,0,0,,0
204,00696B,撖屸�衣�𤾸��20撟�,29.47,+0.24,+0.82,06/18,0,0,0,0,0,0,0,0,0,0,,0
205,00697B,��憭抒�𤾸��7-10,35.63,-0.08,-0.22,06/18,0,0,0,0,0,0,0,0,0,0,,0
206,00700,撖屸�行�垍�笔�衤�,16.1,-0.37,-2.25,06/18,0,0,0,0,0,0,0,0,0,-1.37,,0
207,00701,��𧢲陸�∪⏚蝎暸��30,39.38,+0.66,+1.7,06/18,0,0,0,0,0,0,0,0,-6.2,+0.13,,0
208,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,24.24,-0.3,-1.22,06/18,0,0,0,0,0,0,0,0,0,0,,0
209,00703,�蝱�鰵MSCI銝剖��,18.65,-0.32,-1.69,06/18,0,0,0,0,0,0,0,0,0,0,,0
210,00706L,��笔��憭刨&P�𠯫��𤘪迤2,18.85,-0.09,-0.48,06/18,0,0,0,0,0,0,0,0,0,0,,0
211,00707R,��笔��憭刨&P�𠯫��枏��1,32.27,+0.07,+0.22,06/18,0,0,0,0,0,0,0,0,0,0,,0
212,00708L,��笔��憭刨&P暺���烐迤2,80.9,-0.25,-0.31,06/18,0,0,0,0,0,0,0,-0.5,+0.36,+0.36,,-0.37
213,00709,撖屸�行�鞉散,39.32,-0.35,-0.88,06/18,0,0,0,0,0,0,0,0,0,0,,0
214,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,18.74,-0.01,-0.05,06/18,0,0,0,0,0,0,0,-0.28,+0.55,+0.47,,-0.06
215,00711B,敺抵虾敶剖�𡁏鰵�����,16.08,+0.03,+0.19,06/18,0,0,0,0,0,0,0,0,0,0,,0
216,00712,敺抵虾撖峕�銝滚�閧𤩎,8.6,-0.09,-1.04,06/18,0,0,0,0,0,0,0,0,-0.09,0,,0
217,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.44,-0.49,-2.23,06/18,0,0,0,0,0,0,0,0,0,0,,0
218,00715L,��蠘�堒藁撣��嵰�鸌甇�2,37.35,-0.54,-1.43,06/18,0,0,0,0,0,0,0,0,0,0,,0
219,00717,撖屸�衣�𤾸�讠鸌�ê̌��,15.07,+0.02,+0.13,06/18,0,0,0,0,0,0,0,0,0,0,,0
220,00719B,��憭抒�𤾸��1-3,30.9,-0.04,-0.13,06/18,0,0,0,0,0,0,0,-0.33,-1.02,-0.53,,-0.33
221,00720B,��憭扳�閗���𡁜�砍虬��,33.57,+0.18,+0.54,06/18,0,0,0,0,0,0,0,0,0,0,,0
222,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,36.46,+0.23,+0.63,06/18,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
223,00723B,蝢斤�𦠜�閗���𡁶�烐���,31.19,+0.18,+0.58,06/18,0,0,0,0,0,0,0,0,0,0,,0
224,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,34.15,+0.13,+0.38,06/18,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
225,00725B,��𧢲陸��閗���𡁜�砍虬��,35.62,+0.17,+0.48,06/18,0,0,0,0,0,0,0,0,0,0,,0
226,00726B,��𧢲陸�鰵����閧�匧��,33.03,+0.09,+0.27,06/18,0,0,0,0,0,0,0,0,0,0,,0
227,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.63,+0.04,+0.1,06/18,0,0,0,0,0,0,0,0,0,0,,0
228,00728,蝚砌���穃極璆�30,64.3,+1.3,+2.06,06/18,0,0,0,0,0,0,0,0,0,0,,0
229,00730,撖屸�西枂���芾釭擃䀹��,28.97,+0.12,+0.42,06/18,0,0,0,0,0,0,+0.09,+0.63,+0.63,+0.63,,+0.63
230,00731,敺抵虾撖峕�擃䀹�臭�擧郭,91.55,+1.2,+1.33,06/18,0,0,0,0,0,0,0,0,+0.85,-0.42,,0
231,00733,撖屸�西枂��葉撠�,78.25,+2.3,+3.03,06/18,0,0,0,0,0,0,0,0,0,-0.07,,0
232,00734B,�蝱�鰵JPM�鰵�����,15.89,+0.01,+0.06,06/18,0,0,0,0,0,0,0,0,0,0,,0
233,00735,��𧢲陸�枂��梶�烐�,118.4,+3.35,+2.91,06/18,0,0,0,0,0,+0.24,+0.24,+0.24,+0.24,+0.24,,+0.24
234,00736,��𧢲陸�鰵�����聦,31.3,+0.03,+0.1,06/18,0,0,0,0,0,0,0,0,0,0,,0
235,00737,��𧢲陸AI璈笔膥鈭�,38.27,-0.26,-0.67,06/18,0,0,0,0,0,0,0,0,0,0,,0
236,00738U,��笔��憭折�梶�羓蒾��,55.6,-0.7,-1.24,06/18,0,0,0,0,0,0,0,0,0,0,,0
237,00739,��憭冶SCI A��,29.55,+0.37,+1.27,06/18,0,0,0,0,0,0,0,0,0,0,,0
238,00740B,撖屸�血�函���閧�匧��,38.93,+0.19,+0.49,06/18,0,0,0,0,0,0,-0.02,+0.01,+0.01,+0.01,,+0.01
239,00741B,撖屸�血�函���墧�閧�匧��,37.09,-0.03,-0.08,06/18,0,0,0,0,0,0,0,0,0,0,,0
240,00746B,撖屸�再蝝𡁜�砍虬��,35.86,+0.11,+0.31,06/18,0,0,0,0,0,0,0,0,0,0,,0
241,00749B,�靊�抅�鰵�����10+,32,+0.02,+0.06,06/18,0,0,0,0,0,0,0,0,0,0,,0
242,00750B,�靊�抅蝘烐���10+,33.47,+0.15,+0.45,06/18,0,0,0,0,0,0,0,0,0,0,,0
243,00751B,��憭你AA�秐A�砍虬��,32.26,+0.18,+0.56,06/18,0,0,0,0,0,0,0,-0.11,-0.1,+0.21,,-0.03
244,00752,銝凋縑銝剖��50,21.76,-0.54,-2.42,06/18,0,0,0,0,0,0,0,0,-0.99,+8.21,,0
245,00753L,銝凋縑銝剖��50甇�2,8.93,-0.31,-3.35,06/18,0,0,0,0,0,0,0,0,0,0,,0
246,00754B,蝢斤�唥AA-AA�砍虬��,33.76,+0.19,+0.57,06/18,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
247,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,33.1,+0.17,+0.52,06/18,0,0,0,0,0,-0.06,-0.47,-0.47,-0.47,-0.47,,-0.47
248,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,31.81,+0.01,+0.03,06/18,0,0,0,0,0,0,0,0,0,0,,0
249,00757,蝯曹�FANG+,128.9,-0.45,-0.35,06/18,0,0,0,0,-0.03,-0.03,-0.06,-0.97,-1.9,-0.16,,-0.75
250,00758B,敺抵虾�賣�𣂼��,52,+0.2,+0.39,06/18,0,0,0,0,0,0,0,0,0,0,,0
251,00759B,敺抵虾鋆質𠯫��,55.15,+0.2,+0.36,06/18,0,0,0,0,0,0,0,0,0,0,,0
252,00760B,敺抵虾�鰵����璆剖��,54.75,+0.85,+1.58,06/18,0,0,0,0,0,0,0,0,0,0,,0
253,00761B,��𧢲陸A蝝𡁜�砍虬��,34.79,+0.11,+0.32,06/18,0,0,0,0,0,0,0,0,0,0,,0
254,00762,��憭批�函�AI,121.7,+0.95,+0.79,06/18,0,0,0,0,0,0,0,-0.32,-2.55,0,,-0.32
255,00763U,��蠘�堒藁�梶�𢠃�,34.2,-0.7,-2.01,06/18,0,0,0,0,0,0,0,0,0,0,,0
256,00764B,蝢斤��25撟渡�𤾸��,28.05,+0.24,+0.86,06/18,0,0,0,0,0,0,0,0,0,0,,0
257,00768B,敺抵虾20撟渡�𤾸��,50.65,+0.35,+0.7,06/18,0,0,0,0,0,0,0,0,0,0,,0
258,00770,��𧢲陸��㛖�𡒊�烐�,68,0,0,06/18,0,0,0,0,0,0,0,0,0,0,,0
259,00771,��憭助S擃䀹�舐鸌�ê̌��,15.79,0,0,06/18,0,0,0,0,0,0,0,0,0,0,,0
260,00772B,銝凋縑擃䁅�閧�𡁜�砍虬��,33.93,+0.17,+0.5,06/18,0,0,0,0,0,0,0,0,0,+0.02,,0
261,00773B,銝凋縑�芸���𤏸�滚��,36.14,+0.16,+0.44,06/18,0,0,0,0,0,0,0,0,0,-0.06,,0
262,00775B,�鰵�㗇�閧�匧��15+,32.4,0,0,06/18,0,0,0,0,0,0,0,0,0,0,,0
263,00777B,�靊�抅AAA�秐A�砍虬��,32.93,+0.21,+0.64,06/18,0,0,0,0,0,0,0,0,0,0,,0
264,00778B,�靊�抅��𤏸�滚��20+,34.89,+0.22,+0.63,06/18,0,0,0,0,0,0,0,0,0,0,,0
265,00779B,�靊�抅蝢𤾸��25+,28.37,+0.23,+0.82,06/18,0,0,0,0,0,0,0,0,0,0,,0
266,00780B,��𧢲陸A蝝𡁻�𤏸�滚��,37.2,0,0,06/18,0,0,0,0,0,0,0,0,0,0,,0
267,00781B,��𧢲陸A蝝𡁶�烐���,28.5,+0.15,+0.53,06/18,0,0,0,0,0,0,0,0,0,0,,0
268,00782B,��𧢲陸A蝝𡁜�祉鍂��,30.85,+0.17,+0.55,06/18,0,0,0,0,0,0,0,0,0,0,,0
269,00783,撖屸�虫葉閮�500,30.69,+0.49,+1.62,06/18,0,0,0,0,0,0,0,0,0,0,,0
270,00785B,撖屸�阡�𤏸�齿�閧�匧��,35.32,+0.12,+0.34,06/18,0,0,0,0,0,0,0,0,0,0,,0
271,00786B,��憭�10撟富G��銵���,33,+0.13,+0.4,06/18,0,0,0,0,0,0,0,0,0,0,,0
272,00787B,��憭�10撟富G�怎���,33.15,+0.13,+0.39,06/18,0,0,0,0,0,0,0,0,0,0,,0
273,00788B,��憭�10撟富G�𤓖�賢��,30.39,+0.15,+0.5,06/18,0,0,0,0,0,0,0,0,0,0,,0
274,00789B,敺抵虾�砍虬�渙3,49.04,+0.31,+0.64,06/18,0,0,0,0,0,0,0,0,0,0,,0
275,00791B,敺抵虾靽∠鍂��1-5,56.65,-0.05,-0.09,06/18,0,0,0,0,0,0,0,+0.1,+0.1,+0.1,,+0.1
276,00792B,蝢斤�唥蝝𡁜�砍虬��,31.93,+0.18,+0.57,06/18,0,0,0,0,0,0,0,0,0,0,,0
277,00793B,蝢斤�唥AA-A�怎���,30.86,+0.06,+0.19,06/18,0,0,0,0,0,0,0,0,-9.93,-9.93,,0
278,00799B,��𧢲陸A蝝𡁻�怎���,29.94,+0.13,+0.44,06/18,0,0,0,0,0,0,0,0,0,0,,0
279,00830,��𧢲陸鞎餃�𤾸�𠰴�𡡞��,97,+1.4,+1.46,06/18,0,0,0,0,0,0,0,0,0,0,,0
280,00834B,蝚砌���煾�𤏸�滚��10+,34.49,+0.05,+0.15,06/18,0,0,0,0,0,0,0,0,0,0,,0
281,00836B,瘞貉��10撟媚�砍虬��,29.41,+0.2,+0.68,06/18,0,0,0,0,0,0,0,0,0,+0.16,,0
282,00840B,�靊�抅IG蝎暸��15+,30.36,+0.22,+0.73,06/18,0,0,0,0,0,0,0,0,0,0,,0
283,00841B,�靊�抅AAA-AA�砍虬��,29.17,+0.05,+0.17,06/18,0,0,0,0,0,0,0,0,0,0,,0
284,00842B,�蝱�鰵蝢𤾸����銵���,30.77,-0.01,-0.03,06/18,0,0,0,0,0,0,0,0,0,0,,0
285,00844B,�鰵��15撟富G��𤏸�滚��,31.99,+0.17,+0.53,06/18,0,0,0,0,0,0,0,0,0,0,,0
286,00845B,撖屸�行鰵����閧�匧��,33.27,+0.03,+0.09,06/18,0,0,0,0,0,0,0,0,0,0,,0
287,00846B,撖屸�行�鞉散��銵���,35.88,-0.02,-0.06,06/18,0,0,0,0,0,0,0,0,0,0,,0
288,00847B,銝凋縑蝢𤾸�见��錇��,25.66,+0.05,+0.2,06/18,0,0,0,0,0,0,0,0,0,0,,0
289,00848B,銝凋縑�鰵����墧散��,34.27,-0.03,-0.09,06/18,0,0,0,0,0,0,0,0,0,0,,0
290,00849B,銝凋縑EM銝餅�𠰴��0-5,37.3,+0.05,+0.13,06/18,0,0,0,0,0,0,0,0,0,0,,0
291,00851,�蝱�鰵�函�AI,73.3,+0.05,+0.07,06/18,0,0,0,0,0,0,0,0,0,0,,0
292,00852L,��𧢲陸蝢𤾸�钅�梶�𦠜迤2,33.96,-0.38,-1.11,06/18,0,0,0,0,0,0,0,0,0,0,,0
293,00853B,蝯曹�蝢𤾸��10撟媚a-A,27.88,+0.16,+0.58,06/18,0,0,0,0,0,0,0,0,0,0,,0
294,00856B,瘞貉��1-3撟渡�𤾸�砍��,37.56,-0.02,-0.05,06/18,0,0,0,0,0,0,0,0,0,0,,0
295,00857B,瘞貉��20撟渡�𤾸�砍��,23.62,+0.18,+0.77,06/18,0,0,0,0,0,0,0,0,0,0,,0
296,00858,瘞貉�鞟�𤾸��500憭�,36.01,-0.14,-0.39,06/18,0,0,0,0,0,0,0,0,0,0,,0
297,00859B,蝢斤��0-1撟渡�𤾸��,40.51,+0.07,+0.17,06/18,0,0,0,0,0,0,-1.57,-1.57,-1.57,-1.57,,-1.57
298,00860B,蝢斤��1-5Y��閗���𡁜��,37.82,-0.07,-0.18,06/18,0,0,0,0,0,0,0,0,-7.88,-7.88,,0
299,00861,��憭批�函��𧊋靘��朞��,96.25,+1.75,+1.85,06/18,0,0,0,0,0,0,0,0,0,0,,0
300,00862B,銝凋縑��閗���𡁜�砍虬��,31.95,+0.18,+0.57,06/18,0,0,0,0,0,0,0,0,-0.59,0,,0
