��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
152,1605,�虾�鰵,42.7,+2.25,+5.56,06/03,0,+0.01,+0.01,+0.04,-0.09,+0.05,-0.33,-0.62,-0.2,-3.46,-4.22,-0.82
153,5289,摰𣈯��,1890,+15,+0.8,06/03,0,+0.08,+0.1,+0.73,-0.03,+1.25,+2.81,+3.64,+0.64,-0.71,+2.44,+4.41
154,1217,�𥕢�见㭠,10,+0.16,+1.63,06/03,0,0,0,0,0,0,0,0,0,0,-0.01,0
155,1101,�蝱瘜�,24.85,+0.2,+0.81,06/03,0,+0.01,+0.01,+0.01,+0.01,+0.01,0,-0.06,-3.81,-3.4,-3.87,-0.01
156,1417,��㕑��,8.53,+0.27,+3.27,06/03,0,0,0,0,0,0,0,0,0,0,0,0
157,2002,銝剝𣄽,19.4,+0.45,+2.37,06/03,0,+0.01,+0.01,+0.01,+0.01,+0.01,-0.01,-0.05,-0.33,-1.78,-0.62,0
158,1708,�𨭬暽�,43.35,+3.9,+9.89,06/03,0,0,0,0,0,0,-0.03,0,0,-0.04,-0.08,0
159,2845,�䭾𨭬��,12.35,+0.25,+2.07,06/03,0,0,0,0,0,0,+0.01,-0.01,-2.07,-0.14,-0.13,-0.01
160,2495,�芦摰�,52.8,+1.2,+2.33,06/03,0,0,+0.02,+0.02,+0.24,+0.39,+0.06,+0.01,-0.1,+0.41,+0.38,+0.39
161,2419,隞脩炏,32.55,-0.6,-1.81,06/03,0,0,0,0,0,-0.01,+0.07,+0.07,+0.07,+0.07,-5.19,+0.07
162,6505,�蝱憛穃��,55.9,+1.4,+2.57,06/03,0,0,0,0,-0.01,-0.02,-0.02,-0.03,-0.22,-0.06,-0.14,-0.03
163,1785,�㗇�讠��,142,-2,-1.39,06/03,0,-0.03,-0.07,-0.07,-0.14,-0.04,+0.03,+1.06,+1.22,+1.19,+1.29,+0.04
164,1717,�𩑈���,78.1,-0.6,-0.76,06/03,0,0,-0.08,+0.04,+0.3,+0.15,-0.69,+0.22,+0.36,+0.42,+0.57,+0.21
165,2312,��穃窄,43.4,+2.1,+5.08,06/03,0,0,+0.04,+0.04,-0.8,-1.27,-1.94,-3.29,-0.07,+0.14,+0.15,-3.32
166,3443,�肟��,4605,+70,+1.54,06/03,0,-0.19,-0.08,-0.66,-0.29,+0.59,+1.67,+2.27,+2.98,-1.84,+7.83,+2.6
167,2923,曌𤾸𤐄-KY,25.5,-0.7,-2.67,06/03,0,0,0,0,0,0,0,0,0,0,-0.01,0
168,00400A,銝餃�訫�𧢲陸��閗�賡�䀹��,15.02,+0.26,+1.76,06/03,0,0,0,0,0,0,,,,,,
169,00401A,銝餃�閙𪊴�覔�蝱��麕�𤣰,13.97,+0.28,+2.05,06/03,0,0,0,0,0,0,,,,,,
170,00403A,銝餃�閧絞銝������50,10.79,+0.09,+0.84,06/03,0,0,0,0,0,,,,,,,
171,0051,��憭找葉���100,147.75,+2.55,+1.76,06/03,0,0,0,0,0,0,0,0,0,0,0,0
172,0052,撖屸�衣�烐�,63.6,+0.9,+1.44,06/03,0,0,0,0,-0.02,-0.07,-0.22,+0.14,+0.19,+0.17,+0.45,+0.02
173,0053,��憭折𤓖摮�,248.5,+5.15,+2.12,06/03,0,0,0,0,0,0,0,0,0,0,0,0
174,0055,��憭冶SCI��𤏸��,38.61,+2.02,+5.52,06/03,0,0,0,0,0,0,0,0,0,0,0,0
175,0056,��憭折�䁅�⊥��,53.8,+1,+1.89,06/03,0,0,0,0,+0.02,+0.04,+0.08,+0.08,+0.12,+0.12,+0.81,+0.07
176,0057,撖屸�行𪊴�蝱,319.25,+6.9,+2.21,06/03,0,0,0,0,0,0,0,0,0,0,0,0
177,0061,��憭批窄皛祆楛,25.43,+0.15,+0.59,06/03,0,0,0,0,0,0,0,-1.18,-1.18,-1.18,-13.1,-1.18
178,006203,��憭冶SCI�蝱��,195,+3.1,+1.62,06/03,0,0,0,0,0,0,0,0,0,0,0,0
179,006204,瘞貉�鞱枂���䭾��,232.9,+5.7,+2.51,06/03,0,0,0,0,0,0,0,0,0,0,0,0
180,006205,撖屸�虫�𡃏釆,41.21,+0.11,+0.27,06/03,0,0,0,0,-0.4,-0.4,-1.09,-1.09,-1.09,-3.11,-55.2,-1.09
181,006206,��憭找�𡃏��50,36.71,-0.16,-0.43,06/03,0,0,0,0,0,0,0,0,0,0,-1.91,0
182,006207,敺抵虾皛祆楛,34.1,+0.19,+0.56,06/03,0,0,0,0,0,0,0,0,0,0,+0.74,0
183,006208,撖屸�血蝱50,248.8,+4.25,+1.74,06/03,0,0,0,0,0,0,-0.01,-0.03,+0.12,+0.46,+0.5,-0.03
184,00625K,撖屸�虫�𡃏釆+R,8.88,0,0,06/03,0,0,0,0,0,0,0,0,0,0,,0
185,00631L,��憭批蝱��50甇�2,39.22,+1.31,+3.46,06/03,0,0,0,0,-0.02,-0.02,-0.21,-0.19,-0.19,-0.19,-0.21,-0.19
186,00632R,��憭批蝱��50���1,10.02,-0.17,-1.67,06/03,0,0,0,0,0,0,-0.06,-0.06,-0.03,0,-0.18,-0.06
187,00633L,撖屸�虫�𡃏釆甇�2,55.6,+1,+1.83,06/03,0,0,0,0,0,0,0,0,0,0,0,0
188,00634R,撖屸�虫�𡃏釆���1,2.96,-0.03,-1,06/03,0,0,0,0,0,0,0,0,0,0,0,0
189,00635U,��笔��憭刨&P暺����,46.7,-0.5,-1.06,06/03,0,0,0,0,0,0,0,0,-0.89,0,0,0
190,00636,��𧢲陸銝剖�𧘹50,29.51,+0.2,+0.68,06/03,0,0,0,0,0,0,0,0,-0.14,+0.87,+0.63,0
191,00636K,��𧢲陸銝剖�𧘹50+U,9.31,+0.03,+0.32,06/03,0,0,0,0,0,0,0,0,0,0,,0
192,00637L,��憭扳賑瘛�300甇�2,22.96,+0.4,+1.77,06/03,0,0,0,0,0,0,0,0,0,-0.31,-0.06,0
193,00638R,��憭扳賑瘛�300���1,6.3,-0.08,-1.25,06/03,0,0,0,0,0,0,0,0,0,0,0,0
194,00639,撖屸�行楛100,18.76,+0.31,+1.68,06/03,0,0,0,0,0,0,0,0,-0.37,-0.37,-0.51,0
195,00640L,撖屸�行𠯫�𧋦甇�2,104.55,+4.25,+4.24,06/03,0,0,0,0,0,0,0,0,0,0,0,0
196,00641R,撖屸�行𠯫�𧋦���1,3.8,-0.09,-2.31,06/03,0,0,0,0,0,0,0,0,0,0,0,0
197,00642U,��笔��憭刨&P�𨺗瘝�,29.92,+1.15,+4,06/03,0,0,0,0,0,0,0,0,0,0,0,0
198,00643,蝢斤�𦠜楛閮潔葉撠�,20.16,+0.13,+0.65,06/03,0,0,0,0,0,0,0,0,0,0,0,0
199,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.32,0,0,06/03,0,0,0,0,0,0,0,0,0,0,,0
200,00645,撖屸�行𠯫�𧋦,56.35,+1.25,+2.27,06/03,0,0,0,0,0,0,0,0,0,+0.41,+0.33,0
201,00647L,��憭刨&P500甇�2,137.95,+0.5,+0.36,06/03,0,0,0,0,0,0,0,0,0,0,0,0
202,00648R,��憭刨&P500���1,3.93,-0.02,-0.51,06/03,0,0,0,0,0,0,0,0,0,0,0,0
203,00650L,敺抵虾擐蹱葛甇�2,17.15,-0.34,-1.94,06/03,0,0,0,0,0,0,0,0,0,0,0,0
204,00651R,敺抵虾擐蹱葛���1,5.2,+0.03,+0.58,06/03,0,0,0,0,0,0,0,0,0,0,0,0
205,00652,撖屸�血㫲摨�,31.41,-0.3,-0.95,06/03,0,0,0,0,0,0,0,0,0,-0.35,0,0
206,00653L,撖屸�血㫲摨行迤2,43.45,-0.34,-0.78,06/03,0,0,0,0,0,0,0,0,0,-0.11,0,0
207,00654R,撖屸�血㫲摨血��1,7.01,+0.03,+0.43,06/03,0,0,0,0,0,0,0,0,0,0,0,0
208,00655L,��𧢲陸銝剖�𧘹50甇�2,38.9,+0.69,+1.81,06/03,0,0,0,0,0,0,0,0,0,-0.16,-0.16,0
209,00656R,��𧢲陸銝剖�𧘹50���1,5.57,-0.07,-1.24,06/03,0,0,0,0,0,0,0,0,0,0,0,0
210,00657,��𧢲陸�𠯫蝬�225,80,+2.25,+2.89,06/03,0,0,0,0,0,0,0,0,0,0,0,0
211,00657K,��𧢲陸�𠯫蝬�225+U,25.61,+1.06,+4.32,06/03,0,0,0,0,0,0,0,0,0,0,,0
212,00660,��憭扳�鞉散50,44.31,+0.18,+0.41,06/03,0,0,0,0,0,0,0,0,0,0,,0
213,00661,��憭扳𠯫蝬�225,88.35,+2.6,+3.03,06/03,0,0,0,0,0,0,0,0,0,0,,0
214,00662,撖屸�吉ASDAQ,123.95,+0.8,+0.65,06/03,0,0,0,-0.01,-0.01,-0.01,-0.06,+0.01,+0.01,+0.01,,-0.06
215,00663L,��𧢲陸�枂���䭾�𦠜迤2,114.45,+3.65,+3.29,06/03,0,0,0,0,0,0,0,0,0,0,,0
216,00664R,��𧢲陸�枂���䭾�𠰴��1,1.62,-0.02,-1.22,06/03,0,0,0,0,0,0,0,0,0,0,,0
217,00665L,撖屸�行�垍�笔�衤�甇�2,9.64,-0.26,-2.63,06/03,0,0,0,0,0,0,0,0,0,0,,0
218,00666R,撖屸�行�垍�笔�衤����1,9.02,+0.11,+1.23,06/03,0,0,0,0,0,0,0,0,0,0,,0
219,00668,��𧢲陸蝢𤾸�钅�梶��,58.75,+0.35,+0.6,06/03,0,0,0,0,0,0,0,0,0,0,,0
220,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.75,+0.08,+0.43,06/03,0,0,0,0,0,0,0,0,0,0,,0
221,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.34,-0.05,-0.93,06/03,0,0,0,0,0,0,0,0,0,0,,0
222,00670L,撖屸�吉ASDAQ甇�2,224.8,+3.4,+1.54,06/03,0,0,0,0,0,0,0,0,0,0,,0
223,00671R,撖屸�吉ASDAQ���1,2.36,-0.01,-0.42,06/03,0,0,0,0,0,0,0,0,0,0,,0
224,00673R,��笔��憭刨&P���硃���1,12.12,-0.48,-3.81,06/03,0,0,0,0,0,0,0,0,0,0,,0
225,00674R,��笔��憭刨&P暺���穃��1,27.63,+0.28,+1.02,06/03,0,0,0,0,0,0,0,0,0,0,,0
226,00675L,撖屸�西枂���䭾�𦠜迤2,346.65,+11,+3.28,06/03,0,0,0,0,0,0,0,0,0,0,,0
227,00676R,撖屸�西枂���䭾�𠰴��1,5.51,-0.11,-1.96,06/03,0,0,0,0,0,0,0,0,0,0,,0
228,00678,蝢斤�𢠃��鱻�𥪜�讠���,34.37,-1.12,-3.16,06/03,0,0,0,0,0,0,0,0,0,0,,0
229,00679B,��憭抒�𤾸��20撟�,26.48,-0.09,-0.34,06/03,0,0,0,0,0,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
230,00680L,��憭抒�𤾸��20甇�2,6.89,-0.05,-0.72,06/03,0,0,0,0,0,0,0,0,0,-0.34,,0
231,00681R,��憭抒�𤾸��20���1,21.06,+0.12,+0.57,06/03,0,0,0,0,0,0,0,0,0,0,,0
232,00682U,��笔��憭抒�𤾸�����彍,20.33,0,0,06/03,0,0,0,0,0,0,0,0,0,0,,0
233,00683L,��笔��憭抒�𤾸�����迤2,21.29,+0.08,+0.38,06/03,0,0,0,0,0,0,0,0,0,0,,0
234,00684R,��笔��憭抒�𤾸�������1,15.13,-0.05,-0.33,06/03,0,0,0,0,0,0,0,0,0,0,,0
235,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,313.1,+9.85,+3.25,06/03,0,0,0,0,0,0,0,0,0,0,,0
236,00686R,蝢斤�𡃏枂���䭾�𠰴��1,0.99,-0.02,-1.98,06/03,0,0,0,0,0,0,0,0,0,0,,0
237,00687B,��𧢲陸20撟渡�𤾸��,27.82,-0.13,-0.47,06/03,0,0,0,0,0,+0.01,+0.01,+0.01,-0.48,+0.02,,+0.01
238,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.36,-0.01,-0.11,06/03,0,0,0,0,0,0,0,0,0,,,0
239,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.89,-0.04,-0.58,06/03,0,0,0,0,0,0,0,0,0,0,,0
240,00689R,��𧢲陸20撟渡�𤾸�萄��1,21.97,+0.08,+0.37,06/03,0,0,0,0,0,0,0,0,0,0,,0
241,00690,��鞊鞱�滨��30,81.3,+0.7,+0.87,06/03,0,0,0,0,0,0,0,0,0,0,,0
242,00692,撖屸�血�砍虬瘝餌�,93.15,+1.7,+1.86,06/03,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
243,00693U,��蠘�堒藁S&P暺�鞊�,21.64,-0.18,-0.82,06/03,0,0,0,0,0,0,0,0,0,0,,0
244,00694B,撖屸�衣�𤾸��1-3,41.39,-0.1,-0.24,06/03,0,0,0,0,0,0,0,+0.91,+0.43,-7.37,,+0.21
245,00695B,撖屸�衣�𤾸��7-10,34.91,-0.16,-0.46,06/03,0,0,0,0,0,0,0,0,0,0,,0
246,00696B,撖屸�衣�𤾸��20撟�,28.89,-0.12,-0.41,06/03,0,0,0,0,0,0,0,0,0,0,,0
247,00697B,��憭抒�𤾸��7-10,35.42,-0.11,-0.31,06/03,0,0,0,0,0,0,0,0,0,0,,0
248,00700,撖屸�行�垍�笔�衤�,17.12,-0.27,-1.55,06/03,0,0,0,0,0,0,0,0,0,-1.35,,0
249,00701,��𧢲陸�∪⏚蝎暸��30,35.71,+0.66,+1.88,06/03,0,0,0,0,0,0,0,0,-6.15,+0.13,,0
250,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,23.67,+0.01,+0.04,06/03,0,0,0,0,0,0,0,0,0,0,,0
251,00703,�蝱�鰵MSCI銝剖��,19.78,-0.14,-0.7,06/03,0,0,0,0,0,0,0,0,0,0,,0
252,00706L,��笔��憭刨&P�𠯫��𤘪迤2,19.08,-0.04,-0.21,06/03,0,0,0,0,0,0,0,0,0,0,,0
253,00707R,��笔��憭刨&P�𠯫��枏��1,32.05,0,0,06/03,0,0,0,0,0,0,0,0,0,0,,0
254,00708L,��笔��憭刨&P暺���烐迤2,87.4,-2.1,-2.35,06/03,0,0,0,0,0,0,0,-0.53,+0.38,+0.38,,-0.39
255,00709,撖屸�行�鞉散,38.62,+0.11,+0.29,06/03,0,0,0,0,0,0,0,0,0,0,,0
256,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,18.89,0,0,06/03,0,0,0,0,0,0,0,+0.55,+0.55,+0.46,,-0.05
257,00711B,敺抵虾敶剖�𡁏鰵�����,16.08,-0.05,-0.31,06/03,0,0,0,0,0,0,0,0,0,0,,0
258,00712,敺抵虾撖峕�銝滚�閧𤩎,8.76,0,0,06/03,0,0,0,0,0,0,0,0,-0.09,0,,0
259,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.05,-0.06,-0.28,06/03,0,0,0,0,0,0,0,0,0,0,,0
260,00715L,��蠘�堒藁撣��嵰�鸌甇�2,57.1,+3.4,+6.33,06/03,0,0,0,0,0,0,0,0,0,0,,0
261,00717,撖屸�衣�𤾸�讠鸌�ê̌��,15.16,-0.05,-0.33,06/03,0,0,0,0,0,0,0,0,0,0,,0
262,00719B,��憭抒�𤾸��1-3,30.77,-0.07,-0.23,06/03,0,0,0,0,0,0,0,-0.21,-1.03,-0.53,,-0.33
263,00720B,��憭扳�閗���𡁜�砍虬��,33.11,-0.12,-0.36,06/03,0,0,0,0,0,0,0,0,0,0,,0
264,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,36.11,-0.17,-0.47,06/03,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
265,00723B,蝢斤�𦠜�閗���𡁶�烐���,31,-0.15,-0.48,06/03,0,0,0,0,0,0,0,0,0,0,,0
266,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,33.69,-0.14,-0.41,06/03,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
267,00725B,��𧢲陸��閗���𡁜�砍虬��,35.21,-0.16,-0.45,06/03,0,0,0,0,0,0,0,0,0,0,,0
268,00726B,��𧢲陸�鰵����閧�匧��,32.75,-0.08,-0.24,06/03,0,0,0,0,0,0,0,0,0,0,,0
269,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.32,-0.07,-0.18,06/03,0,0,0,0,0,0,0,0,0,0,,0
270,00728,蝚砌���穃極璆�30,63.95,+0.4,+0.63,06/03,0,0,0,0,0,0,0,0,0,0,,0
271,00730,撖屸�西枂���芾釭擃䀹��,29.5,+0.2,+0.68,06/03,0,0,0,0,0,-0.13,+0.09,+0.62,+0.62,-0.57,,+0.62
272,00731,敺抵虾撖峕�擃䀹�臭�擧郭,84.2,+2.7,+3.31,06/03,0,0,0,0,0,0,0,0,+0.81,+0.51,,0
273,00733,撖屸�西枂��葉撠�,75.25,+0.15,+0.2,06/03,0,0,0,0,0,0,0,0,0,-0.07,,0
274,00734B,�蝱�鰵JPM�鰵�����,15.74,-0.01,-0.06,06/03,0,0,0,0,0,0,0,0,0,0,,0
275,00735,��𧢲陸�枂��梶�烐�,119.65,+3.2,+2.75,06/03,0,0,+0.04,+0.07,+0.25,+0.28,+0.28,+0.28,+0.28,+0.28,,+0.28
276,00736,��𧢲陸�鰵�����聦,31.18,+0.27,+0.87,06/03,0,0,0,0,0,0,0,0,0,0,,0
277,00737,��𧢲陸AI璈笔膥鈭�,41.32,+0.17,+0.41,06/03,0,0,0,0,0,0,0,0,0,0,,0
278,00738U,��笔��憭折�梶�羓蒾��,60.15,-1.05,-1.72,06/03,0,0,0,0,0,0,0,0,0,0,,0
279,00739,��憭冶SCI A��,29.42,+0.32,+1.1,06/03,0,0,0,0,0,0,0,0,0,0,,0
280,00740B,撖屸�血�函���閧�匧��,38.72,-0.18,-0.46,06/03,0,0,0,0,0,-0.02,-0.02,+0.01,+0.01,+0.01,,+0.01
281,00741B,撖屸�血�函���墧�閧�匧��,37.07,+0.03,+0.08,06/03,0,0,0,0,0,0,0,0,0,0,,0
282,00746B,撖屸�再蝝𡁜�砍虬��,35.47,-0.17,-0.48,06/03,0,0,0,0,0,0,0,0,0,0,,0
283,00749B,�靊�抅�鰵�����10+,31.67,0,0,06/03,0,0,0,0,0,0,0,0,0,0,,0
284,00750B,�靊�抅蝘烐���10+,33.19,-0.21,-0.63,06/03,0,0,0,0,0,0,0,0,0,0,,0
285,00751B,��憭你AA�秐A�砍虬��,31.84,-0.14,-0.44,06/03,0,0,0,0,0,0,0,0,-0.04,+0.21,,-0.03
286,00752,銝凋縑銝剖��50,23.43,-0.28,-1.18,06/03,0,0,0,0,0,0,0,0,-0.99,+8.17,,0
287,00753L,銝凋縑銝剖��50甇�2,10.09,-0.19,-1.85,06/03,0,0,0,0,0,0,0,0,0,0,,0
288,00754B,蝢斤�唥AA-AA�砍虬��,33.53,-0.13,-0.39,06/03,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
289,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.63,-0.2,-0.61,06/03,0,0,0,0,-0.03,-0.38,-0.47,-0.47,-0.47,-0.47,,-0.47
290,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,31.37,-0.06,-0.19,06/03,0,0,0,0,0,0,0,0,0,0,,0
291,00757,蝯曹�FANG+,137.95,-0.1,-0.07,06/03,0,0,0,0,0,0,-0.1,-1.07,-1.85,-0.02,,-0.7
292,00758B,敺抵虾�賣�𣂼��,51.5,-0.15,-0.29,06/03,0,0,0,0,0,0,0,0,0,0,,0
293,00759B,敺抵虾鋆質𠯫��,54.4,-0.1,-0.18,06/03,0,0,0,0,0,0,0,0,0,0,,0
294,00760B,敺抵虾�鰵����璆剖��,53.55,+0.05,+0.09,06/03,0,0,0,0,0,0,0,0,0,0,,0
295,00761B,��𧢲陸A蝝𡁜�砍虬��,34.42,-0.18,-0.52,06/03,0,0,0,0,0,0,0,0,0,0,,0
296,00762,��憭批�函�AI,120.15,-0.3,-0.25,06/03,0,0,0,0,0,0,0,-0.31,-2.49,0,,-0.31
297,00763U,��蠘�堒藁�梶�𢠃�,35.63,+0.36,+1.02,06/03,0,0,0,0,0,0,0,0,0,0,,0
298,00764B,蝢斤��25撟渡�𤾸��,27.78,-0.13,-0.47,06/03,0,0,0,0,0,0,0,0,0,0,,0
299,00768B,敺抵虾20撟渡�𤾸��,49.75,-0.2,-0.4,06/03,0,0,0,0,0,0,0,0,0,0,,0
300,00770,��𧢲陸��㛖�𡒊�烐�,71.4,+0.65,+0.92,06/03,0,0,0,0,0,0,0,0,0,0,,0
