�鍦�,隞��,�滨迂,�𣂷漱,瞍脰���,瞍脰�撟�,瘜蓥犖鞎瑁都�交�,�嗆𠯫鞎瑁都頞�雿��潸�撘菜彍,2��鞎瑁都頞�雿��潸�撘菜彍,3��鞎瑁都頞�雿��潸�撘菜彍,5��鞎瑁都頞�雿��潸�撘菜彍,10��鞎瑁都頞�雿��潸�撘菜彍,1�𧢲�鞎瑁都頞�雿��潸�撘菜彍,3�𧢲�鞎瑁都頞�雿��潸�撘菜彍,�𠰴僑鞎瑁都頞�雿��潸�撘菜彍,1撟�鞎瑁都頞�雿��潸�撘菜彍,3撟�鞎瑁都頞�雿��潸�撘菜彍,10撟�鞎瑁都頞�雿��潸�撘菜彍,隞𠰴僑鞎瑁都頞�雿��潸�撘菜彍
167,00663L,�𧢲陸�箇��䭾�甇�2,104.5,+2.7,+2.65,08/13,0,0,0,0,0,0,0,0,0,0,0,0
168,00664R,�𧢲陸�箇��䭾���1,1.61,-0.02,-1.23,08/13,0,0,0,0,0,0,0,0,0,0,0,0
169,00665L,撖屸��垍��衤�甇�2,9.51,+0.11,+1.17,08/13,0,0,0,0,0,0,0,0,0,0,-0.49,0
170,00666R,撖屸��垍��衤���1,9.02,-0.06,-0.66,08/13,0,0,0,0,0,0,0,0,0,0,0,0
171,00668,�𧢲陸蝢𤾸��梶�,63.1,-0.1,-0.16,08/13,0,0,0,0,0,0,0,0,0,0,,0
172,00668K,�𧢲陸蝢𤾸��梶�+U,19.66,-0.01,-0.05,08/13,0,0,0,0,0,0,0,0,0,0,,0
173,00669R,�𧢲陸蝢𤾸��梶���1,5.16,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
174,00670L,撖屸�NASDAQ甇�2,205.35,+3.05,+1.51,08/13,0,0,0,0,0,0,0,0,0,0,,0
175,00671R,撖屸�NASDAQ��1,2.41,-0.02,-0.82,08/13,0,0,0,0,0,0,0,0,0,0,,0
176,00673R,�笔�憭刨&P��硃��1,12.74,+0.09,+0.71,08/13,0,0,0,0,0,0,0,0,0,0,,0
177,00674R,�笔�憭刨&P暺����1,27.89,-0.02,-0.07,08/13,0,0,0,0,0,0,0,0,0,0,,0
178,00675L,撖屸��箇��䭾�甇�2,316,+7.65,+2.48,08/13,0,0,0,0,0,0,0,0,0,0,,0
179,00676R,撖屸��箇��䭾���1,5.5,-0.07,-1.26,08/13,0,0,0,0,0,0,0,0,0,0,,0
180,00678,蝢斤���鱻�𥪜����,42.4,+0.18,+0.43,08/13,0,0,0,0,0,0,+0.18,+0.18,+0.18,+0.18,,+0.18
181,00679B,��之蝢𤾸�20撟�,26.35,-0.04,-0.15,08/13,0,0,0,0,0,0,+0.02,+0.02,-0.18,+0.03,,+0.02
182,00680L,��之蝢𤾸�20甇�2,6.43,-0.02,-0.31,08/13,0,0,0,0,0,0,0,0,0,-0.4,,0
183,00681R,��之蝢𤾸�20��1,21.85,+0.07,+0.32,08/13,0,0,0,0,0,0,0,0,0,0,,0
184,00682U,�笔�憭抒������,20.56,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
185,00683L,�笔�憭抒����甇�2,21.66,+0.1,+0.46,08/13,0,0,0,0,0,0,0,0,0,0,,0
186,00684R,�笔�憭抒������1,15.13,+0.01,+0.07,08/13,0,0,0,0,0,0,0,0,0,0,,0
187,00685L,蝢斤��箇��䭾�甇�2,11.91,+0.31,+2.67,08/13,0,0,0,0,0,0,0,0,0,0,,0
188,00686R,蝢斤��箇��䭾���1,0.99,-0.01,-1,08/13,0,0,0,0,0,0,0,0,0,0,,0
189,00687B,�𧢲陸20撟渡���,27.43,-0.03,-0.11,08/13,0,0,0,0,0,0,+0.03,+0.04,-0.17,+0.05,,+0.04
190,00687C,�𧢲陸20撟渡���+瑹�U,9.08,+0.01,+0.11,08/13,0,0,0,0,0,0,0,0,0,,,0
191,00688L,�𧢲陸20撟渡��菜迤2,6.41,-0.01,-0.16,08/13,0,0,0,0,0,0,0,0,0,0,,0
192,00689R,�𧢲陸20撟渡��萄�1,22.9,+0.02,+0.09,08/13,0,0,0,0,0,0,0,0,0,0,,0
193,00690,����滨�30,79.7,+1.85,+2.38,08/13,0,0,0,0,0,0,0,0,0,0,,0
194,00692,撖屸��砍虬瘝餌�,91.3,+1,+1.11,08/13,0,0,0,0,0,0,0,+0.02,+0.02,+0.02,,+0.02
195,00693U,�蠘��Π&P暺��,21.62,+0.14,+0.65,08/13,0,0,0,0,0,0,0,0,0,0,,0
196,00694B,撖屸�蝢𤾸�1-3,42.3,-0.04,-0.09,08/13,0,0,0,0,0,0,0,0,+1.03,-8.38,,+0.24
197,00695B,撖屸�蝢𤾸�7-10,35.23,-0.02,-0.06,08/13,0,+1.89,+1.89,+1.89,+1.89,+6.03,+6.03,+6.03,+6.03,+6.03,,+6.03
198,00696B,撖屸�蝢𤾸�20撟�,28.39,-0.03,-0.11,08/13,0,0,0,0,0,0,0,0,0,0,,0
199,00697B,��之蝢𤾸�7-10,35.81,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
200,00700,撖屸��垍��衤�,17.54,+0.07,+0.4,08/13,0,0,0,0,0,0,0,0,0,0,,0
201,00701,�𧢲陸�∪⏚蝎暸�30,38.75,+0.02,+0.05,08/13,0,0,0,0,0,0,0,0,-6.53,-0.4,,0
202,00702,�𧢲陸璅蹱芦雿擧郭擃䀹�,25.2,-0.01,-0.04,08/13,0,0,0,0,0,0,0,0,0,0,,0
203,00703,�唳鰵MSCI銝剖�,19.8,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
204,00706L,�笔�憭刨&P�亙�甇�2,19,+0.01,+0.05,08/13,0,0,0,0,0,0,0,0,0,0,,0
205,00707R,�笔�憭刨&P�亙���1,32.18,-0.02,-0.06,08/13,0,0,0,0,0,0,0,0,0,0,,0
206,00708L,�笔�憭刨&P暺��甇�2,82.25,+0.15,+0.18,08/13,0,-0.03,-0.03,-0.03,-0.03,-0.11,-0.11,-0.11,+0.2,+0.2,,-0.41
207,00709,撖屸�甇鞉散,41.64,-0.01,-0.02,08/13,0,+0.53,+0.53,+1.6,+2.31,+5.25,+5.25,+5.25,+5.25,+5.25,,+5.25
208,00710B,敺抵虾敶剖��墧�蝑匧�,19.27,-0.01,-0.05,08/13,0,0,0,0,0,0,0,0,+0.55,+0.47,,-0.06
209,00711B,敺抵虾敶剖��啗���,15.78,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
210,00712,敺抵虾撖峕�銝滚���,8.9,-0.01,-0.11,08/13,0,0,0,0,0,0,0,0,0,0,,0
211,00713,��之�啁�擃䀹�雿擧郭,61.1,-0.1,-0.16,08/13,0,0,0,0,0,0,+0.22,+0.27,-0.25,+0.37,,+0.17
212,00714,蝢斤��梶�蝢𤾸��啁𤩎,22.12,+0.13,+0.59,08/13,0,0,0,0,0,0,0,0,0,0,,0
213,00715L,�蠘�����剔鸌甇�2,47.96,-0.67,-1.38,08/13,0,0,0,0,0,0,0,0,0,0,,0
214,00717,撖屸�蝢𤾸��孵³���,15.05,+0.04,+0.27,08/13,0,0,0,0,0,0,0,0,0,0,,0
215,00719B,��之蝢𤾸�1-3,31.47,-0.01,-0.03,08/13,0,0,0,0,0,0,0,0,-0.63,-0.96,,-0.6
216,00720B,��之�閗�蝝𡁜��詨�,32.2,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
217,00722B,蝢斤��閗�蝝𡁻𤓖靽∪�,34.48,-0.02,-0.06,08/13,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
218,00723B,蝢斤��閗�蝝𡁶�����,29.77,+0.01,+0.03,08/13,0,0,0,0,0,0,0,0,0,0,,0
219,00724B,蝢斤��閗�蝝𡁻��滚�,33.27,0,0,08/13,0,0,0,0,0,0,0,0,-0.02,-0.07,,0
220,00725B,�𧢲陸�閗�蝝𡁜��詨�,34.37,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
221,00726B,�𧢲陸�啗��閧���,32.59,+0.01,+0.03,08/13,0,0,0,0,0,0,0,0,0,0,,0
222,00727B,�𧢲陸�芷��墧�蝑匧�,39.73,-0.01,-0.03,08/13,0,0,0,0,0,0,0,0,0,0,,0
223,00728,蝚砌��穃極璆�30,66.2,+0.3,+0.46,08/13,0,0,0,0,0,0,0,0,0,0,,0
224,00730,撖屸��箇��芾釭擃䀹�,29.51,+0.26,+0.89,08/13,0,0,0,0,0,0,0,+0.09,+0.67,+0.67,,+0.67
225,00731,敺抵虾撖峕�擃䀹�雿擧郭,91.3,+0.2,+0.22,08/13,0,0,0,0,0,0,0,0,+0.24,-0.49,,0
226,00733,撖屸��箇�銝剖�,67.25,+0.55,+0.82,08/13,0,0,0,0,0,0,0,0,-0.32,-0.08,,0
227,00734B,�唳鰵JPM�啗���,15.66,+0.01,+0.06,08/13,0,0,0,0,0,0,0,0,0,0,,0
228,00735,�𧢲陸�粹�蝘烐�,103.6,+3.1,+3.08,08/13,0,0,0,0,0,0,0,0,0,0,,0
229,00736,�𧢲陸�啗�撣�聦,31.95,+0.2,+0.63,08/13,0,0,0,0,0,0,0,0,0,0,,0
230,00737,�𧢲陸AI璈笔膥鈭�,41.66,-0.03,-0.07,08/13,0,0,0,0,0,0,0,0,0,0,,0
231,00738U,�笔�憭折��羓蒾��,52.45,+0.3,+0.58,08/13,0,0,0,0,0,0,0,0,0,0,,0
232,00739,��之MSCI A��,28.83,+0.26,+0.91,08/13,0,0,0,0,0,0,0,0,0,0,,0
233,00740B,撖屸��函��閧���,37.93,+0.01,+0.03,08/13,0,0,0,0,+0.02,+0.13,+0.13,+0.11,+0.14,+0.14,,+0.14
234,00741B,撖屸��函��墧�蝑匧�,37.88,+0.02,+0.05,08/13,0,0,0,0,0,+6.89,+6.89,+6.89,+6.89,+6.89,,+6.89
235,00746B,撖屸�A蝝𡁜��詨�,34.89,-0.04,-0.11,08/13,0,0,0,0,0,0,0,0,0,0,,0
236,00749B,�勗抅�啗���10+,31.23,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
237,00750B,�勗抅蝘烐���10+,32.13,+0.06,+0.19,08/13,0,0,0,0,0,0,0,0,0,0,,0
238,00751B,��之AAA�莧�砍虬��,30.72,-0.02,-0.07,08/13,0,0,0,0,0,0,0,0,0,+0.21,,-0.04
239,00752,銝凋縑銝剖�50,23.61,+0.01,+0.04,08/13,0,0,0,0,-0.58,-0.78,-0.78,-0.78,-1.94,+8.85,,-0.78
240,00753L,銝凋縑銝剖�50甇�2,9.72,+0.02,+0.21,08/13,0,0,0,0,0,0,0,0,0,0,,0
241,00754B,蝢斤�AAA-AA�砍虬��,32.29,+0.02,+0.06,08/13,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
242,00755B,蝢斤��閗�蝝𡁜��典�,32.38,-0.02,-0.06,08/13,0,0,0,0,0,0,-0.15,-0.47,-0.47,-0.47,,-0.47
243,00756B,蝢斤��閧��啗��砍�,31.4,-0.05,-0.16,08/13,0,0,0,0,0,0,0,0,0,0,,0
244,00757,蝯曹�FANG+,139.85,-1,-0.71,08/13,0,0,0,0,0,0,-0.04,-0.22,-1.73,-0.25,,-0.78
245,00758B,敺抵虾�賣���,51,-0.15,-0.29,08/13,0,0,0,0,0,0,0,0,0,0,,0
246,00759B,敺抵虾鋆質𠯫��,53.75,+0.05,+0.09,08/13,0,0,0,0,0,0,0,0,0,0,,0
247,00760B,敺抵虾�啗�隡�平��,53.7,+0.05,+0.09,08/13,0,0,0,0,0,0,0,0,0,0,,0
248,00761B,�𧢲陸A蝝𡁜��詨�,33.88,0,0,08/13,0,0,0,0,0,0,0,0,-0.16,0,,0
249,00762,��之�函�AI,114.65,+1.9,+1.69,08/13,0,0,0,0,0,0,0,0,-0.27,0,,-0.31
250,00763U,�蠘�����𢠃�,34.9,-0.46,-1.3,08/13,0,0,0,0,0,0,0,0,0,0,,0
251,00764B,蝢斤�25撟渡���,27.33,-0.04,-0.15,08/13,0,0,0,0,0,0,0,0,0,0,,0
252,00768B,敺抵虾20撟渡���,49.36,-0.06,-0.12,08/13,0,0,0,0,0,0,0,0,0,0,,0
253,00770,�𧢲陸�㛖�蝘烐�,70,+0.55,+0.79,08/13,0,0,0,0,0,0,0,0,0,0,,0
254,00771,��之US擃䀹��孵³���,15.68,+0.01,+0.06,08/13,0,0,0,0,0,0,0,0,0,0,,0
255,00772B,銝凋縑擃䁅�蝝𡁜��詨�,33.01,-0.01,-0.03,08/13,0,0,0,0,0,0,0,0,0,+0.02,,0
256,00773B,銝凋縑�芸��𤏸���,35.45,-0.03,-0.08,08/13,0,0,0,0,0,0,0,0,0,-0.06,,0
257,00775B,�唳鰵�閧���15+,31.8,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
258,00777B,�勗抅AAA�莧�砍虬��,31.72,+0.04,+0.13,08/13,0,0,0,0,0,0,0,0,0,0,,0
259,00778B,�勗抅�𤏸���20+,33.79,-0.04,-0.12,08/13,0,0,0,0,0,0,0,0,0,0,,0
260,00779B,�勗抅蝢𤾸�25+,27.64,-0.01,-0.04,08/13,0,0,0,0,0,0,0,0,0,0,,0
261,00780B,�𧢲陸A蝝𡁻��滚�,37.52,+0.02,+0.05,08/13,0,0,0,0,0,0,0,0,0,0,,0
262,00781B,�𧢲陸A蝝𡁶�����,27.44,+0.04,+0.15,08/13,0,0,0,0,0,0,0,0,0,0,,0
263,00782B,�𧢲陸A蝝𡁜��典�,29.71,+0.01,+0.03,08/13,0,0,0,0,0,0,0,0,0,0,,0
264,00783,撖屸�銝剛釆500,29.46,+0.14,+0.48,08/13,0,0,0,0,0,0,0,0,0,0,,0
265,00785B,撖屸��𤏸��閧���,34.57,+0.03,+0.09,08/13,0,0,0,0,0,0,0,0,0,0,,0
266,00786B,��之10撟富G��銵��,32.58,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
267,00787B,��之10撟富G�怎���,32.11,-0.01,-0.03,08/13,0,0,0,0,0,0,0,0,0,0,,0
268,00788B,��之10撟富G�餉���,29.45,-0.01,-0.03,08/13,0,0,0,0,0,0,0,0,0,0,,0
269,00789B,敺抵虾�砍虬�渙3,46.57,+0.02,+0.04,08/13,0,0,0,0,0,0,0,0,0,0,,0
270,00791B,敺抵虾靽∠鍂��1-5,57.45,+0.05,+0.09,08/13,0,0,0,0,0,0,0,0,+0.1,+0.1,,+0.1
271,00792B,蝢斤�A蝝𡁜��詨�,31.08,-0.01,-0.03,08/13,0,0,0,0,0,0,0,0,0,0,,0
272,00793B,蝢斤�AAA-A�怎���,30.15,0,0,08/13,0,0,0,0,0,0,0,0,-13.9,-13.9,,0
273,00795B,銝凋縑蝢𤾸��砍�20撟�,26.52,-0.02,-0.08,08/13,0,0,0,0,0,0,+0.03,+0.04,-0.35,+0.04,,+0.04
274,00799B,�𧢲陸A蝝𡁻����,29.21,-0.03,-0.1,08/13,0,0,0,0,0,0,0,0,0,0,,0
275,00834B,蝚砌��煾��滚�10+,33.53,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
276,00836B,瘞貉�10撟媚�砍虬��,28.22,0,0,08/13,0,0,0,0,-0.08,-0.08,-0.08,-0.08,-0.08,+0.08,,-0.08
277,00840B,�勗抅IG蝎暸�15+,29.22,+0.05,+0.17,08/13,0,0,0,0,0,0,0,0,0,0,,0
278,00841B,�勗抅AAA-AA�砍虬��,28.02,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
279,00842B,�唳鰵蝢𤾸���銵��,29.72,-0.02,-0.07,08/13,0,0,0,0,0,0,0,0,0,0,,0
280,00844B,�唳鰵15撟富G�𤏸���,31.22,-0.02,-0.06,08/13,0,0,0,0,0,0,0,0,0,0,,0
281,00845B,撖屸��啗��閧���,33.43,-0.02,-0.06,08/13,0,0,0,0,0,0,0,0,0,0,,0
282,00846B,撖屸�甇鞉散��銵��,36.23,+0.03,+0.08,08/13,0,0,0,0,0,0,0,0,0,0,,0
283,00847B,銝凋縑蝢𤾸�撣�錇��,25.25,+0.01,+0.04,08/13,0,0,0,0,0,0,0,0,0,0,,0
284,00848B,銝凋縑�啗�鈭墧散��,33.84,+0.03,+0.09,08/13,0,0,0,0,0,0,0,0,0,0,,0
285,00849B,銝凋縑EM銝餅���0-5,37.76,-0.02,-0.05,08/13,0,0,0,0,0,0,0,0,0,0,,0
286,00850,��之�箇�ESG瘞貊�,91.85,+1.35,+1.49,08/13,0,0,0,0,+0.12,+0.15,+1,+0.9,+0.7,+1.31,,+0.75
287,00851,�唳鰵�函�AI,72.35,+0.85,+1.19,08/13,0,0,0,0,0,0,0,0,0,0,,0
288,00852L,�𧢲陸蝢𤾸��梶�甇�2,36.45,-0.08,-0.22,08/13,0,0,0,0,0,0,0,0,0,0,,0
289,00853B,蝯曹�蝢𤾸�10撟媚a-A,27.04,-0.01,-0.04,08/13,0,0,0,0,0,0,0,0,0,0,,0
290,00856B,瘞貉�1-3撟渡��砍�,38,+0.04,+0.11,08/13,0,0,0,0,0,0,0,0,0,0,,0
291,00857B,瘞貉�20撟渡��砍�,22.78,-0.04,-0.18,08/13,0,0,0,0,0,0,0,0,0,0,,0
292,00858,瘞貉�蝢𤾸�500憭�,36.55,+0.07,+0.19,08/13,0,0,0,0,0,0,0,0,0,0,,0
293,00859B,蝢斤�0-1撟渡���,41.52,-0.03,-0.07,08/13,0,0,0,0,0,0,0,-1.51,-1.51,-1.51,,-1.51
294,00860B,蝢斤�1-5Y�閗�蝝𡁜�,38.77,-0.02,-0.05,08/13,0,0,0,0,0,0,0,0,-9.36,-9.36,,0
295,00861,��之�函��芯��朞�,90,+1.85,+2.1,08/13,0,0,0,0,0,0,0,0,0,0,,0
296,00862B,銝凋縑�閗�蝝𡁜��詨�,30.96,0,0,08/13,0,0,0,0,0,0,0,0,0,0,,0
297,00863B,銝凋縑�函��颱縑��,31.08,-0.01,-0.03,08/13,0,0,0,0,0,0,0,0,0,0,,0
298,00864B,銝凋縑蝢𤾸��砍�0-1,47.06,-0.04,-0.08,08/13,0,0,0,0,0,0,+0.14,+0.14,+0.67,+0.67,,-0.83
299,00865B,�𧢲陸US�剜��砍�,49.28,-0.02,-0.04,08/13,0,0,0,0,0,0,0,0,0,0,,0
300,00867B,�唳鰵A-BBB�颱縑��,30.11,-0.01,-0.03,08/13,0,0,0,0,0,0,0,0,0,0,,0
