��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
161,00656R,��𧢲陸銝剖�𧘹50���1,5.76,-0.02,-0.35,05/27,0,0,0,0,0,0,0,0,0,0,0,0
162,00657,��𧢲陸�𠯫蝬�225,76.45,+0.25,+0.33,05/27,0,0,0,0,0,0,0,0,0,0,0,0
163,00657K,��𧢲陸�𠯫蝬�225+U,24.44,+0.12,+0.49,05/27,0,0,0,0,0,0,0,0,0,0,,0
164,00660,��憭扳�鞉散50,44.26,-0.03,-0.07,05/27,0,0,0,0,0,0,0,0,0,0,,0
165,00661,��憭扳𠯫蝬�225,84.1,+0.2,+0.24,05/27,0,0,0,0,0,0,0,0,0,0,,0
166,00662,撖屸�吉ASDAQ,121.15,+0.9,+0.75,05/27,0,0,0,0,-0.01,-0.02,-0.06,+0.02,+0.02,+0.02,,-0.06
167,00663L,��𧢲陸�枂���䭾�𦠜迤2,104.65,+4.15,+4.13,05/27,0,0,0,0,0,0,0,0,0,0,,0
168,00664R,��𧢲陸�枂���䭾�𠰴��1,1.7,-0.03,-1.73,05/27,0,0,0,0,0,0,0,0,0,0,,0
169,00665L,撖屸�行�垍�笔�衤�甇�2,9.43,-0.27,-2.78,05/27,0,0,0,0,0,0,0,0,0,0,,0
170,00666R,撖屸�行�垍�笔�衤����1,9.17,+0.15,+1.66,05/27,0,0,0,0,0,0,0,0,0,0,,0
171,00668,��𧢲陸蝢𤾸�钅�梶��,57.85,-0.5,-0.86,05/27,0,0,0,0,0,0,0,0,0,0,,0
172,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.44,-0.05,-0.27,05/27,0,0,0,0,0,0,0,0,0,0,,0
173,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.42,+0.02,+0.37,05/27,0,0,0,0,0,0,0,0,0,0,,0
174,00670L,撖屸�吉ASDAQ甇�2,215.7,+3.95,+1.87,05/27,0,0,0,0,0,0,0,0,0,0,,0
175,00671R,撖屸�吉ASDAQ���1,2.39,-0.04,-1.65,05/27,0,0,0,0,0,0,0,0,0,0,,0
176,00673R,��笔��憭刨&P���硃���1,12.53,+0.02,+0.16,05/27,0,0,0,0,0,0,0,0,0,0,,0
177,00674R,��笔��憭刨&P暺���穃��1,27.37,+0.09,+0.33,05/27,0,0,0,0,0,0,0,0,0,0,,0
178,00675L,撖屸�西枂���䭾�𦠜迤2,316.95,+12.55,+4.12,05/27,0,0,0,0,0,0,0,0,0,0,,0
179,00676R,撖屸�西枂���䭾�𠰴��1,5.79,-0.13,-2.2,05/27,0,0,0,0,0,0,0,0,0,0,,0
180,00678,蝢斤�𢠃��鱻�𥪜�讠���,35.65,-0.12,-0.34,05/27,0,0,0,0,0,0,0,0,0,0,,0
181,00679B,��憭抒�𤾸��20撟�,26.33,+0.05,+0.19,05/27,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.24,+0.01,,+0.01
182,00680L,��憭抒�𤾸��20甇�2,6.81,+0.03,+0.44,05/27,0,0,0,0,0,0,0,0,0,-0.32,,0
183,00681R,��憭抒�𤾸��20���1,21.15,-0.11,-0.52,05/27,0,0,0,0,0,0,0,0,0,0,,0
184,00682U,��笔��憭抒�𤾸�����彍,20.39,+0.02,+0.1,05/27,0,0,0,0,0,0,0,0,0,0,,0
185,00683L,��笔��憭抒�𤾸�����迤2,21.17,+0.02,+0.09,05/27,0,0,0,0,0,0,0,0,0,0,,0
186,00684R,��笔��憭抒�𤾸�������1,15.23,-0.04,-0.26,05/27,0,0,0,0,0,0,0,0,0,0,,0
187,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,286,+11.1,+4.04,05/27,0,0,0,0,0,0,0,0,0,0,,0
188,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.05,-0.01,-0.94,05/27,0,0,0,0,0,0,0,0,0,0,,0
189,00687B,��𧢲陸20撟渡�𤾸��,27.63,+0.06,+0.22,05/27,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.37,+0.02,,+0.01
190,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.28,+0.05,+0.54,05/27,0,0,0,0,0,0,0,0,0,,,0
191,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.8,+0.03,+0.44,05/27,0,0,0,0,0,0,0,0,0,0,,0
192,00689R,��𧢲陸20撟渡�𤾸�萄��1,22.06,-0.09,-0.41,05/27,0,0,0,0,0,0,0,0,0,0,,0
193,00690,��鞊鞱�滨��30,81,+2.85,+3.65,05/27,0,0,0,0,0,0,0,0,0,0,,0
194,00692,撖屸�血�砍虬瘝餌�,89.05,+1.8,+2.06,05/27,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
195,00693U,��蠘�堒藁S&P暺�鞊�,21.92,-0.1,-0.45,05/27,0,0,0,0,0,0,0,0,0,0,,0
196,00694B,撖屸�衣�𤾸��1-3,41.37,-0.06,-0.14,05/27,0,0,0,0,0,0,0,+0.91,+0.43,-7.37,,+0.21
197,00695B,撖屸�衣�𤾸��7-10,34.85,+0.01,+0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
198,00696B,撖屸�衣�𤾸��20撟�,28.69,+0.07,+0.24,05/27,0,0,0,0,0,0,0,0,0,0,,0
199,00697B,��憭抒�𤾸��7-10,35.39,-0.04,-0.11,05/27,0,0,0,0,0,0,0,0,0,0,,0
200,00700,撖屸�行�垍�笔�衤�,16.82,-0.29,-1.69,05/27,0,0,0,0,0,0,0,0,0,-1.35,,0
201,00701,��𧢲陸�∪⏚蝎暸��30,33.89,+1,+3.04,05/27,0,0,0,0,0,0,0,0,-6.13,+0.13,,0
202,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,24.07,0,0,05/27,0,0,0,0,0,0,0,0,0,0,,0
203,00703,�蝱�鰵MSCI銝剖��,19.42,-0.34,-1.72,05/27,0,0,0,0,0,0,0,0,0,0,,0
204,00706L,��笔��憭刨&P�𠯫��𤘪迤2,19.2,-0.1,-0.52,05/27,0,0,0,0,0,0,0,0,0,0,,0
205,00707R,��笔��憭刨&P�𠯫��枏��1,31.9,0,0,05/27,0,0,0,0,0,0,0,0,0,0,,0
206,00708L,��笔��憭刨&P暺���烐迤2,88.9,-1.05,-1.17,05/27,0,0,0,0,0,0,0,-0.51,+0.37,+0.37,,-0.37
207,00709,撖屸�行�鞉散,38.79,-0.29,-0.74,05/27,0,0,0,0,0,0,0,0,0,0,,0
208,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,18.86,0,0,05/27,0,0,0,0,0,0,0,+0.55,+0.55,+0.46,,-0.05
209,00711B,敺抵虾敶剖�𡁏鰵�����,15.92,+0.04,+0.25,05/27,0,0,0,0,0,0,0,0,0,0,,0
210,00712,敺抵虾撖峕�銝滚�閧𤩎,8.77,+0.02,+0.23,05/27,0,0,0,0,0,0,0,0,-0.09,0,,0
211,00713,��憭批蝱���䀹�臭�擧郭,56.05,+0.1,+0.18,05/27,0,0,0,+0.02,+0.11,+0.11,+0.16,0,-1.05,+0.26,,+0.07
212,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.61,-0.01,-0.05,05/27,0,0,0,0,0,0,0,0,0,0,,0
213,00715L,��蠘�堒藁撣��嵰�鸌甇�2,54.7,-0.75,-1.35,05/27,0,0,0,0,0,0,0,0,0,0,,0
214,00717,撖屸�衣�𤾸�讠鸌�ê̌��,14.96,0,0,05/27,0,0,0,0,0,0,0,0,0,0,,0
215,00719B,��憭抒�𤾸��1-3,30.77,-0.05,-0.16,05/27,0,0,0,0,0,0,0,-0.1,-1.21,-0.54,,-0.33
216,00720B,��憭扳�閗���𡁜�砍虬��,32.89,+0.02,+0.06,05/27,0,0,0,0,0,0,0,0,0,0,,0
217,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,35.83,-0.02,-0.06,05/27,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
218,00723B,蝢斤�𦠜�閗���𡁶�烐���,30.65,-0.02,-0.07,05/27,0,0,0,0,0,0,0,0,0,0,,0
219,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,33.54,-0.02,-0.06,05/27,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
220,00725B,��𧢲陸��閗���𡁜�砍虬��,34.96,+0.01,+0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
221,00726B,��𧢲陸�鰵����閧�匧��,32.5,+0.04,+0.12,05/27,0,0,0,0,0,0,0,0,0,0,,0
222,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.2,+0.01,+0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
223,00728,蝚砌���穃極璆�30,63.45,+1.75,+2.84,05/27,0,0,0,0,0,0,0,0,0,0,,0
224,00730,撖屸�西枂���芾釭擃䀹��,27.97,+0.02,+0.07,05/27,0,0,0,0,0,-0.13,+0.09,+0.62,+0.62,-0.97,,+0.62
225,00731,敺抵虾撖峕�擃䀹�臭�擧郭,77,+0.85,+1.12,05/27,0,0,0,0,0,0,0,+0.8,+0.8,+0.8,,0
226,00733,撖屸�西枂��葉撠�,77.35,+0.8,+1.05,05/27,0,0,0,0,0,0,0,0,0,-0.07,,0
227,00734B,�蝱�鰵JPM�鰵�����,15.59,+0.02,+0.13,05/27,0,0,0,0,0,0,0,0,0,0,,0
228,00736,��𧢲陸�鰵�����聦,30.96,+0.33,+1.08,05/27,0,0,0,0,0,0,0,0,0,0,,0
229,00737,��𧢲陸AI璈笔膥鈭�,38.89,-0.03,-0.08,05/27,0,0,0,0,0,0,0,0,0,0,,0
230,00738U,��笔��憭折�梶�羓蒾��,61.9,+0.1,+0.16,05/27,0,0,0,0,0,0,0,0,0,0,,0
231,00739,��憭冶SCI A��,28.96,-0.19,-0.65,05/27,0,0,0,0,0,0,0,0,0,0,,0
232,00740B,撖屸�血�函���閧�匧��,38.42,-0.01,-0.03,05/27,0,0,0,0,0,-0.02,-0.02,+0.01,+0.01,+0.01,,+0.01
233,00741B,撖屸�血�函���墧�閧�匧��,37.01,-0.04,-0.11,05/27,0,0,0,0,0,0,0,0,0,0,,0
234,00746B,撖屸�再蝝𡁜�砍虬��,35.32,+0.06,+0.17,05/27,0,0,0,0,0,0,0,0,0,0,,0
235,00749B,�靊�抅�鰵�����10+,31.34,+0.06,+0.19,05/27,0,0,0,0,0,0,0,0,0,0,,0
236,00750B,�靊�抅蝘烐���10+,32.96,+0.03,+0.09,05/27,0,0,0,0,0,0,0,0,0,0,,0
237,00751B,��憭你AA�秐A�砍虬��,31.65,+0.04,+0.13,05/27,0,0,0,0,0,0,0,0,-0.04,+0.21,,-0.03
238,00752,銝凋縑銝剖��50,22.84,-0.4,-1.72,05/27,0,0,0,0,0,0,0,0,-0.99,+8.17,,0
239,00753L,銝凋縑銝剖��50甇�2,9.8,-0.19,-1.9,05/27,0,0,0,0,0,0,0,0,0,0,,0
240,00754B,蝢斤�唥AA-AA�砍虬��,33.25,-0.01,-0.03,05/27,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
241,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.49,+0.01,+0.03,05/27,0,0,0,-0.03,-0.18,-0.47,-0.47,-0.47,-0.47,-0.47,,-0.47
242,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,30.89,+0.09,+0.29,05/27,0,0,0,0,0,0,0,0,0,0,,0
243,00757,蝯曹�FANG+,131.6,+2.55,+1.98,05/27,0,0,0,0,0,0,-0.17,-1.06,-1.71,+0.04,,-0.7
244,00758B,敺抵虾�賣�𣂼��,51.2,+0.05,+0.1,05/27,0,0,0,0,0,0,0,0,0,0,,0
245,00759B,敺抵虾鋆質𠯫��,54.05,+0.1,+0.19,05/27,0,0,0,0,0,0,0,0,0,0,,0
246,00760B,敺抵虾�鰵����璆剖��,52.95,+0.1,+0.19,05/27,0,0,0,0,0,0,0,0,0,0,,0
247,00761B,��𧢲陸A蝝𡁜�砍虬��,34.2,+0.05,+0.15,05/27,0,0,0,0,0,0,0,0,0,0,,0
248,00762,��憭批�函�AI,114.25,+1,+0.88,05/27,0,0,0,0,0,0,0,-0.31,-2.47,0,,-0.31
249,00763U,��蠘�堒藁�梶�𢠃�,34.41,+0.18,+0.53,05/27,0,0,0,0,0,0,0,0,0,0,,0
250,00764B,蝢斤��25撟渡�𤾸��,27.59,+0.02,+0.07,05/27,0,0,0,0,0,0,0,0,0,0,,0
251,00768B,敺抵虾20撟渡�𤾸��,49.4,+0.09,+0.18,05/27,0,0,0,0,0,0,0,0,0,0,,0
252,00770,��𧢲陸��㛖�𡒊�烐�,67,+1,+1.52,05/27,0,0,0,0,0,0,0,0,0,0,,0
253,00771,��憭助S擃䀹�舐鸌�ê̌��,15.83,-0.02,-0.13,05/27,0,0,0,0,0,0,0,0,0,0,,0
254,00772B,銝凋縑擃䁅�閧�𡁜�砍虬��,33.48,+0.02,+0.06,05/27,0,0,0,0,0,0,0,0,0,+0.02,,0
255,00773B,銝凋縑�芸���𤏸�滚��,35.66,+0.02,+0.06,05/27,0,0,0,0,0,0,0,0,0,-0.06,,0
256,00775B,�鰵�㗇�閧�匧��15+,31.9,0,0,05/27,0,0,0,0,0,0,0,0,0,0,,0
257,00777B,�靊�抅AAA�秐A�砍虬��,32.45,+0.01,+0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
258,00778B,�靊�抅��𤏸�滚��20+,34.32,+0.03,+0.09,05/27,0,0,0,0,0,0,0,0,0,0,,0
259,00779B,�靊�抅蝢𤾸��25+,27.98,+0.03,+0.11,05/27,0,0,0,0,0,0,0,0,0,0,,0
260,00780B,��𧢲陸A蝝𡁻�𤏸�滚��,36.9,+0.06,+0.16,05/27,0,0,0,0,0,0,0,0,0,0,,0
261,00781B,��𧢲陸A蝝𡁶�烐���,28.61,+0.03,+0.1,05/27,0,0,0,0,0,0,0,0,0,0,,0
262,00782B,��𧢲陸A蝝𡁜�祉鍂��,30.24,-0.03,-0.1,05/27,0,0,0,0,0,0,0,0,0,0,,0
263,00783,撖屸�虫葉閮�500,30.18,+0.13,+0.43,05/27,0,0,0,0,0,0,0,0,0,0,,0
264,00785B,撖屸�阡�𤏸�齿�閧�匧��,34.78,+0.02,+0.06,05/27,0,0,0,0,0,0,0,0,0,0,,0
265,00786B,��憭�10撟富G��銵���,32.33,-0.01,-0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
266,00787B,��憭�10撟富G�怎���,32.52,+0.09,+0.28,05/27,0,0,0,0,0,0,0,0,0,0,,0
267,00788B,��憭�10撟富G�𤓖�賢��,29.75,+0.02,+0.07,05/27,0,0,0,0,0,0,0,0,0,0,,0
268,00789B,敺抵虾�砍虬�渙3,48.12,+0.02,+0.04,05/27,0,0,0,0,0,0,0,0,0,0,,0
269,00791B,敺抵虾靽∠鍂��1-5,56.2,0,0,05/27,0,0,0,0,0,0,0,+0.1,+0.1,+0.1,,+0.1
270,00792B,蝢斤�唥蝝𡁜�砍虬��,31.76,+0.02,+0.06,05/27,0,0,0,0,0,0,0,0,0,0,,0
271,00793B,蝢斤�唥AA-A�怎���,30.66,-0.02,-0.07,05/27,0,0,0,0,0,0,0,0,-9.93,-9.93,,0
272,00795B,銝凋縑蝢𤾸�见�砍��20撟�,26.49,+0.02,+0.08,05/27,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.01,+0.01,,+0.01
273,00799B,��𧢲陸A蝝𡁻�怎���,29.32,+0.03,+0.1,05/27,0,0,0,0,0,0,0,0,0,0,,0
274,00830,��𧢲陸鞎餃�𤾸�𠰴�𡡞��,90.6,+3.5,+4.02,05/27,0,0,0,0,0,0,0,0,0,0,,0
275,00834B,蝚砌���煾�𤏸�滚��10+,33.98,+0.08,+0.24,05/27,0,0,0,0,0,0,0,0,0,0,,0
276,00836B,瘞貉��10撟媚�砍虬��,28.78,-0.01,-0.03,05/27,0,0,0,0,0,0,0,0,0,+0.17,,0
277,00840B,�靊�抅IG蝎暸��15+,29.86,+0.01,+0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
278,00841B,�靊�抅AAA-AA�砍虬��,28.77,+0.02,+0.07,05/27,0,0,0,0,0,0,0,0,0,0,,0
279,00842B,�蝱�鰵蝢𤾸����銵���,30.24,-0.02,-0.07,05/27,0,0,0,0,0,0,0,0,0,0,,0
280,00844B,�鰵��15撟富G��𤏸�滚��,31.37,+0.01,+0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
281,00845B,撖屸�行鰵����閧�匧��,32.87,+0.01,+0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
282,00846B,撖屸�行�鞉散��銵���,35.54,+0.04,+0.11,05/27,0,0,0,0,0,0,0,0,0,0,,0
283,00847B,銝凋縑蝢𤾸�见��錇��,25.22,+0.04,+0.16,05/27,0,0,0,0,0,0,0,0,0,0,,0
284,00848B,銝凋縑�鰵����墧散��,34.01,+0.01,+0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
285,00849B,銝凋縑EM銝餅�𠰴��0-5,36.98,0,0,05/27,0,0,0,0,0,0,0,0,0,0,,0
286,00851,�蝱�鰵�函�AI,69,+1.95,+2.91,05/27,0,0,0,0,0,0,0,0,0,0,,0
287,00852L,��𧢲陸蝢𤾸�钅�梶�𦠜迤2,32.5,-0.5,-1.52,05/27,0,0,0,0,0,0,0,0,0,0,,0
288,00853B,蝯曹�蝢𤾸��10撟媚a-A,27.69,+0.02,+0.07,05/27,0,0,0,0,0,0,0,0,0,0,,0
289,00856B,瘞貉��1-3撟渡�𤾸�砍��,37.39,+0.01,+0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
290,00857B,瘞貉��20撟渡�𤾸�砍��,23.01,+0.01,+0.04,05/27,0,0,0,0,0,0,0,0,0,0,,0
291,00858,瘞貉�鞟�𤾸��500憭�,35.91,-0.01,-0.03,05/27,0,0,0,0,0,0,0,0,0,0,,0
292,00859B,蝢斤��0-1撟渡�𤾸��,40.83,-0.11,-0.27,05/27,0,0,0,0,0,-1.82,-1.82,-1.82,-1.82,-1.82,,-1.82
293,00860B,蝢斤��1-5Y��閗���𡁜��,37.64,+0.04,+0.11,05/27,0,0,0,0,0,0,0,0,-7.88,-7.88,,0
294,00861,��憭批�函��𧊋靘��朞��,90.2,+1.65,+1.86,05/27,0,0,0,0,0,0,0,0,0,0,,0
295,00862B,銝凋縑��閗���𡁜�砍虬��,31.73,-0.02,-0.06,05/27,0,0,0,0,0,0,0,0,-0.28,0,,0
296,00863B,銝凋縑�函��𤓖靽∪��,32.14,+0.03,+0.09,05/27,0,0,0,0,0,0,0,0,0,0,,0
297,00864B,銝凋縑蝢𤾸�见�砍��0-1,45.63,-0.01,-0.02,05/27,0,0,0,0,+0.15,+0.15,+0.15,-0.37,-1.54,+0.69,,-0.85
298,00865B,��𧢲陸US����笔�砍��,47.78,-0.1,-0.21,05/27,0,0,0,0,0,0,0,0,0,0,,0
299,00867B,�鰵�𡅅-BBB�𤓖靽∪��,30.92,0,0,05/27,0,0,0,0,0,0,0,0,0,0,,0
300,00870B,��憭�15撟媧M銝餅�𠰴��,28.02,+0.06,+0.21,05/27,0,0,0,0,0,0,0,0,0,0,,0
