��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
160,00654R,撖屸�血㫲摨血��1,6.98,-0.07,-0.99,06/12,0,0,0,0,0,0,0,0,0,0,0,0
161,00655L,��𧢲陸銝剖�𧘹50甇�2,36.7,+2.02,+5.82,06/12,0,0,0,0,0,0,0,0,0,-0.17,-0.17,0
162,00656R,��𧢲陸銝剖�𧘹50���1,5.75,-0.19,-3.2,06/12,0,0,0,0,0,0,0,0,0,0,0,0
163,00657,��𧢲陸�𠯫蝬�225,77.75,+2.65,+3.53,06/12,0,0,0,0,0,0,0,0,0,0,0,0
164,00657K,��𧢲陸�𠯫蝬�225+U,24.61,+0.98,+4.15,06/12,0,0,0,0,0,0,0,0,0,0,,0
165,00660,��憭扳�鞉散50,44.85,+0.94,+2.14,06/12,0,0,0,0,0,0,0,0,0,0,,0
166,00661,��憭扳𠯫蝬�225,85.85,+3,+3.62,06/12,0,0,0,0,0,0,0,0,0,0,,0
167,00662,撖屸�吉ASDAQ,120.05,+3,+2.56,06/12,0,0,0,0,0,-0.01,-0.06,-0.06,+0.01,+0.01,,-0.06
168,00663L,��𧢲陸�枂���䭾�𦠜迤2,101.45,+4.8,+4.97,06/12,0,0,0,0,0,0,0,0,0,0,,0
169,00664R,��𧢲陸�枂���䭾�𠰴��1,1.7,-0.04,-2.3,06/12,0,0,0,0,0,0,0,0,0,0,,0
170,00665L,撖屸�行�垍�笔�衤�甇�2,9.26,+0.35,+3.93,06/12,0,0,0,0,0,0,0,0,0,0,,0
171,00666R,撖屸�行�垍�笔�衤����1,9.21,-0.21,-2.23,06/12,0,0,0,0,0,0,0,0,0,0,,0
172,00668,��𧢲陸蝢𤾸�钅�梶��,58.95,+0.85,+1.46,06/12,0,0,0,0,0,0,0,0,0,0,,0
173,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.59,+0.33,+1.81,06/12,0,0,0,0,0,0,0,0,0,0,,0
174,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.41,-0.07,-1.28,06/12,0,0,0,0,0,0,0,0,0,0,,0
175,00670L,撖屸�吉ASDAQ甇�2,207,+10.45,+5.32,06/12,0,0,0,0,0,0,0,0,0,0,,0
176,00671R,撖屸�吉ASDAQ���1,2.44,-0.08,-3.17,06/12,0,0,0,0,0,0,0,0,0,0,,0
177,00673R,��笔��憭刨&P���硃���1,13.24,+0.62,+4.91,06/12,0,0,0,0,0,0,0,0,0,0,,0
178,00674R,��笔��憭刨&P暺���穃��1,29.47,-0.76,-2.51,06/12,0,0,0,0,0,0,0,0,0,0,,0
179,00675L,撖屸�西枂���䭾�𦠜迤2,307.55,+14.95,+5.11,06/12,0,0,0,0,0,0,0,0,0,0,,0
180,00676R,撖屸�西枂���䭾�𠰴��1,5.81,-0.15,-2.52,06/12,0,0,0,0,0,0,0,0,0,0,,0
181,00678,蝢斤�𢠃��鱻�𥪜�讠���,35.99,+0.61,+1.72,06/12,0,0,0,0,0,0,0,0,0,0,,0
182,00679B,��憭抒�𤾸��20撟�,26.76,+0.2,+0.75,06/12,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
183,00680L,��憭抒�𤾸��20甇�2,6.97,+0.15,+2.2,06/12,0,0,0,0,0,0,0,0,0,-0.36,,0
184,00681R,��憭抒�𤾸��20���1,21.01,-0.24,-1.13,06/12,0,0,0,0,0,0,0,0,0,0,,0
185,00682U,��笔��憭抒�𤾸�����彍,20.36,0,0,06/12,0,0,0,0,0,0,0,0,0,0,,0
186,00683L,��笔��憭抒�𤾸�����迤2,21.43,-0.09,-0.42,06/12,0,0,0,0,0,0,0,0,0,0,,0
187,00684R,��笔��憭抒�𤾸�������1,15.1,0,0,06/12,0,0,0,0,0,0,0,0,0,0,,0
188,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,277.6,+13.35,+5.05,06/12,0,0,0,0,0,0,0,0,0,0,,0
189,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.05,-0.02,-1.87,06/12,0,0,0,0,0,0,0,0,0,0,,0
190,00687B,��𧢲陸20撟渡�𤾸��,28.1,+0.21,+0.75,06/12,0,0,0,0,+0.01,+0.02,+0.02,+0.02,-0.58,+0.03,,+0.02
191,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.38,+0.12,+1.3,06/12,0,0,0,0,0,0,0,0,0,,,0
192,00688L,��𧢲陸20撟渡�𤾸�菜迤2,6.95,+0.15,+2.21,06/12,0,0,0,0,0,0,0,0,0,0,,0
193,00689R,��𧢲陸20撟渡�𤾸�萄��1,21.92,-0.27,-1.22,06/12,0,0,0,0,0,0,0,0,0,0,,0
194,00690,��鞊鞱�滨��30,77.65,+1.25,+1.64,06/12,0,0,0,0,0,0,0,0,0,0,,0
195,00692,撖屸�血�砍虬瘝餌�,88.6,+1.7,+1.96,06/12,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
196,00693U,��蠘�堒藁S&P暺�鞊�,20.7,-0.14,-0.67,06/12,0,0,0,0,0,0,0,0,0,0,,0
197,00694B,撖屸�衣�𤾸��1-3,41.7,-0.03,-0.07,06/12,0,0,0,0,0,0,0,+0.99,+0.46,-8.05,,+0.23
198,00695B,撖屸�衣�𤾸��7-10,35.17,+0.13,+0.37,06/12,0,0,0,0,0,0,0,0,0,0,,0
199,00696B,撖屸�衣�𤾸��20撟�,29.17,+0.22,+0.76,06/12,0,0,0,0,0,0,0,0,0,0,,0
200,00697B,��憭抒�𤾸��7-10,35.67,+0.09,+0.25,06/12,0,0,0,0,0,0,0,0,0,0,,0
201,00700,撖屸�行�垍�笔�衤�,16.95,+0.38,+2.29,06/12,0,0,0,0,0,0,0,0,0,-1.37,,0
202,00701,��𧢲陸�∪⏚蝎暸��30,36.71,+0.42,+1.16,06/12,0,0,0,0,0,0,0,0,-6.2,+0.13,,0
203,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,24.51,+0.11,+0.45,06/12,0,0,0,0,0,0,0,0,0,0,,0
204,00703,�蝱�鰵MSCI銝剖��,19.4,+0.41,+2.16,06/12,0,0,0,0,0,0,0,0,0,0,,0
205,00706L,��笔��憭刨&P�𠯫��𤘪迤2,18.98,+0.06,+0.32,06/12,0,0,0,0,0,0,0,0,0,0,,0
206,00707R,��笔��憭刨&P�𠯫��枏��1,32.27,0,0,06/12,0,0,0,0,0,0,0,0,0,0,,0
207,00708L,��笔��憭刨&P暺���烐迤2,76.35,+3.9,+5.38,06/12,0,0,0,0,0,0,0,-0.52,+0.37,+0.37,,-0.38
208,00709,撖屸�行�鞉散,39.2,+1.04,+2.73,06/12,0,0,0,0,0,0,0,0,0,0,,0
209,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,19.04,+0.03,+0.16,06/12,0,0,0,0,0,0,0,-0.22,+0.55,+0.47,,-0.06
210,00711B,敺抵虾敶剖�𡁏鰵�����,16.15,+0.06,+0.37,06/12,0,0,0,0,0,0,0,0,0,0,,0
211,00712,敺抵虾撖峕�銝滚�閧𤩎,8.8,+0.03,+0.34,06/12,0,0,0,0,0,0,0,0,-0.09,0,,0
212,00713,��憭批蝱���䀹�臭�擧郭,59.8,+0.6,+1.01,06/12,0,0,0,0,+0.04,+0.17,+0.22,+0.06,-1.08,+0.32,,+0.12
213,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,21.84,-0.12,-0.55,06/12,0,0,0,0,0,0,0,0,0,0,,0
214,00715L,��蠘�堒藁撣��嵰�鸌甇�2,48.08,-5.52,-10.3,06/12,0,0,0,0,0,0,0,0,0,0,,0
215,00717,撖屸�衣�𤾸�讠鸌�ê̌��,14.94,+0.03,+0.2,06/12,0,0,0,0,0,0,0,0,0,0,,0
216,00719B,��憭抒�𤾸��1-3,30.98,-0.02,-0.06,06/12,0,0,0,0,0,0,0,-0.33,-1.02,-0.53,,-0.33
217,00720B,��憭扳�閗���𡁜�砍虬��,33.41,+0.25,+0.75,06/12,0,0,0,0,0,0,0,0,0,0,,0
218,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,36.3,+0.3,+0.83,06/12,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
219,00723B,蝢斤�𦠜�閗���𡁶�烐���,31.11,+0.27,+0.88,06/12,0,0,0,0,0,0,0,0,0,0,,0
220,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,33.96,+0.24,+0.71,06/12,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
221,00725B,��𧢲陸��閗���𡁜�砍虬��,35.48,+0.27,+0.77,06/12,0,0,0,0,0,0,0,0,0,0,,0
222,00726B,��𧢲陸�鰵����閧�匧��,32.88,+0.05,+0.15,06/12,0,0,0,0,0,0,0,0,0,0,,0
223,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.62,0,0,06/12,0,0,0,0,0,0,0,0,0,0,,0
224,00728,蝚砌���穃極璆�30,61.65,+1.95,+3.27,06/12,0,0,0,0,0,0,0,0,0,0,,0
225,00730,撖屸�西枂���芾釭擃䀹��,29.23,+1.03,+3.65,06/12,0,0,0,0,0,0,+0.09,+0.63,+0.63,+0.63,,+0.63
226,00731,敺抵虾撖峕�擃䀹�臭�擧郭,85.5,0,0,06/12,0,0,0,0,0,0,0,0,+0.83,-0.41,,0
227,00733,撖屸�西枂��葉撠�,70.95,+2.45,+3.58,06/12,0,0,0,0,0,0,0,0,0,-0.07,,0
228,00734B,�蝱�鰵JPM�鰵�����,15.84,+0.12,+0.76,06/12,0,0,0,0,0,0,0,0,0,0,,0
229,00735,��𧢲陸�枂��梶�烐�,109.8,+5.25,+5.02,06/12,0,0,0,0,+0.03,+0.23,+0.23,+0.23,+0.23,+0.23,,+0.23
230,00736,��𧢲陸�鰵�����聦,30.32,+0.82,+2.78,06/12,0,0,0,0,0,0,0,0,0,0,,0
231,00737,��𧢲陸AI璈笔膥鈭�,38.12,+0.67,+1.79,06/12,0,0,0,0,0,0,0,0,0,0,,0
232,00738U,��笔��憭折�梶�羓蒾��,53.85,+2.55,+4.97,06/12,0,0,0,0,0,0,0,0,0,0,,0
233,00739,��憭冶SCI A��,28.81,+0.7,+2.49,06/12,0,0,0,0,0,0,0,0,0,0,,0
234,00740B,撖屸�血�函���閧�匧��,38.96,+0.26,+0.67,06/12,0,0,0,0,0,0,-0.02,+0.01,+0.01,+0.01,,+0.01
235,00741B,撖屸�血�函���墧�閧�匧��,37.33,+0.06,+0.16,06/12,0,0,0,0,0,0,0,0,0,0,,0
236,00746B,撖屸�再蝝𡁜�砍虬��,35.75,+0.24,+0.68,06/12,0,0,0,0,0,0,0,0,0,0,,0
237,00749B,�靊�抅�鰵�����10+,31.84,+0.22,+0.7,06/12,0,0,0,0,0,0,0,0,0,0,,0
238,00750B,�靊�抅蝘烐���10+,33.4,+0.29,+0.88,06/12,0,0,0,0,0,0,0,0,0,0,,0
239,00751B,��憭你AA�秐A�砍虬��,32.07,+0.24,+0.75,06/12,0,0,0,0,0,0,0,-0.09,-0.09,+0.21,,-0.03
240,00752,銝凋縑銝剖��50,22.85,+0.41,+1.83,06/12,0,0,0,0,0,0,0,0,-0.99,+8.21,,0
241,00753L,銝凋縑銝剖��50甇�2,9.5,+0.39,+4.28,06/12,0,0,0,0,0,0,0,0,0,0,,0
242,00754B,蝢斤�唥AA-AA�砍虬��,33.63,+0.31,+0.93,06/12,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
243,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.98,+0.38,+1.17,06/12,0,0,0,0,0,-0.19,-0.47,-0.47,-0.47,-0.47,,-0.47
244,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,31.61,+0.25,+0.8,06/12,0,0,0,0,0,0,0,0,0,0,,0
245,00757,蝯曹�FANG+,127.05,+1.9,+1.52,06/12,0,0,0,-0.03,-0.03,-0.03,-0.05,-1.07,-1.89,-0.16,,-0.74
246,00758B,敺抵虾�賣�𣂼��,51.75,+0.25,+0.49,06/12,0,0,0,0,0,0,0,0,0,0,,0
247,00759B,敺抵虾鋆質𠯫��,54.8,+0.35,+0.64,06/12,0,0,0,0,0,0,0,0,0,0,,0
248,00760B,敺抵虾�鰵����璆剖��,53.75,+0.3,+0.56,06/12,0,0,0,0,0,0,0,0,0,0,,0
249,00761B,��𧢲陸A蝝𡁜�砍虬��,34.66,+0.27,+0.79,06/12,0,0,0,0,0,0,0,0,0,0,,0
250,00762,��憭批�函�AI,113.5,+3.5,+3.18,06/12,0,0,0,0,0,0,0,-0.32,-2.52,0,,-0.32
251,00763U,��蠘�堒藁�梶�𢠃�,34.33,+0.99,+2.97,06/12,0,0,0,0,0,0,0,0,0,0,,0
252,00764B,蝢斤��25撟渡�𤾸��,28.05,+0.19,+0.68,06/12,0,0,0,0,0,0,0,0,0,0,,0
253,00768B,敺抵虾20撟渡�𤾸��,50.15,+0.4,+0.8,06/12,0,0,0,0,0,0,0,0,0,0,,0
254,00770,��𧢲陸��㛖�𡒊�烐�,66.6,+1.8,+2.78,06/12,0,0,0,0,0,0,0,0,0,0,,0
255,00771,��憭助S擃䀹�舐鸌�ê̌��,15.74,+0.01,+0.06,06/12,0,0,0,0,0,0,0,0,0,0,,0
256,00772B,銝凋縑擃䁅�閧�𡁜�砍虬��,33.9,+0.22,+0.65,06/12,0,0,0,0,0,0,0,0,0,+0.02,,0
257,00773B,銝凋縑�芸���𤏸�滚��,36.06,+0.22,+0.61,06/12,0,0,0,0,0,0,0,0,0,-0.06,,0
258,00775B,�鰵�㗇�閧�匧��15+,32.45,+0.3,+0.93,06/12,0,0,0,0,0,0,0,0,0,0,,0
259,00777B,�靊�抅AAA�秐A�砍虬��,32.93,+0.3,+0.92,06/12,0,0,0,0,0,0,0,0,0,0,,0
260,00778B,�靊�抅��𤏸�滚��20+,34.79,+0.28,+0.81,06/12,0,0,0,0,0,0,0,0,0,0,,0
261,00779B,�靊�抅蝢𤾸��25+,28.43,+0.22,+0.78,06/12,0,0,0,0,0,0,0,0,0,0,,0
262,00780B,��𧢲陸A蝝𡁻�𤏸�滚��,37.15,+0.11,+0.3,06/12,0,0,0,0,0,0,0,0,0,0,,0
263,00781B,��𧢲陸A蝝𡁶�烐���,28.97,+0.23,+0.8,06/12,0,0,0,0,0,0,0,0,0,0,,0
264,00782B,��𧢲陸A蝝𡁜�祉鍂��,30.68,+0.21,+0.69,06/12,0,0,0,0,0,0,0,0,0,0,,0
265,00783,撖屸�虫葉閮�500,29.17,+0.57,+1.99,06/12,0,0,0,0,0,0,0,0,0,0,,0
266,00785B,撖屸�阡�𤏸�齿�閧�匧��,35.18,+0.23,+0.66,06/12,0,0,0,0,0,0,0,0,0,0,,0
267,00786B,��憭�10撟富G��銵���,32.85,+0.23,+0.71,06/12,0,0,0,0,0,0,0,0,0,0,,0
268,00787B,��憭�10撟富G�怎���,32.99,+0.27,+0.83,06/12,0,0,0,0,0,0,0,0,0,0,,0
269,00788B,��憭�10撟富G�𤓖�賢��,30.2,+0.19,+0.63,06/12,0,0,0,0,0,0,0,0,0,0,,0
270,00789B,敺抵虾�砍虬�渙3,48.76,+0.37,+0.76,06/12,0,0,0,0,0,0,0,0,0,0,,0
271,00791B,敺抵虾靽∠鍂��1-5,56.75,0,0,06/12,0,0,0,0,0,0,0,+0.1,+0.1,+0.1,,+0.1
272,00792B,蝢斤�唥蝝𡁜�砍虬��,32.22,+0.24,+0.75,06/12,0,0,0,0,0,0,0,0,0,0,,0
273,00793B,蝢斤�唥AA-A�怎���,31.06,+0.05,+0.16,06/12,0,0,0,0,0,0,0,0,-9.93,-9.93,,0
274,00795B,銝凋縑蝢𤾸�见�砍��20撟�,26.92,+0.19,+0.71,06/12,0,0,0,+0.01,+0.01,+0.02,+0.02,+0.02,0,+0.02,,+0.02
275,00799B,��𧢲陸A蝝𡁻�怎���,29.79,+0.24,+0.81,06/12,0,0,0,0,0,0,0,0,0,0,,0
276,00830,��𧢲陸鞎餃�𤾸�𠰴�𡡞��,92.85,+5.75,+6.6,06/12,0,0,0,0,0,0,0,0,0,0,,0
277,00834B,蝚砌���煾�𤏸�滚��10+,34.42,+0.21,+0.61,06/12,0,0,0,0,0,0,0,0,0,0,,0
278,00836B,瘞貉��10撟媚�砍虬��,29.24,+0.26,+0.9,06/12,0,0,0,0,0,0,0,0,0,+0.17,,0
279,00840B,�靊�抅IG蝎暸��15+,30.28,+0.27,+0.9,06/12,0,0,0,0,0,0,0,0,0,0,,0
280,00841B,�靊�抅AAA-AA�砍虬��,29.2,+0.31,+1.07,06/12,0,0,0,0,0,0,0,0,0,0,,0
281,00842B,�蝱�鰵蝢𤾸����銵���,30.58,+0.13,+0.43,06/12,0,0,0,0,0,0,0,0,0,0,,0
282,00844B,�鰵��15撟富G��𤏸�滚��,31.85,+0.29,+0.92,06/12,0,0,0,0,0,0,0,0,0,0,,0
283,00845B,撖屸�行鰵����閧�匧��,33.2,+0.09,+0.27,06/12,0,0,0,0,0,0,0,0,0,0,,0
284,00846B,撖屸�行�鞉散��銵���,35.85,+0.08,+0.22,06/12,0,0,0,0,0,0,0,0,0,0,,0
285,00847B,銝凋縑蝢𤾸�见��錇��,25.53,+0.14,+0.55,06/12,0,0,0,0,0,0,0,0,0,0,,0
286,00848B,銝凋縑�鰵����墧散��,34.18,+0.04,+0.12,06/12,0,0,0,0,0,0,0,0,0,0,,0
287,00849B,銝凋縑EM銝餅�𠰴��0-5,37.32,-0.08,-0.21,06/12,0,0,0,0,0,0,0,0,0,0,,0
288,00850,��憭扯枂�ΒSG瘞貊��,87.8,+1.9,+2.21,06/12,0,+0.16,+0.16,+0.17,+0.27,+0.75,+0.6,+0.49,+0.07,+1.06,,+0.5
289,00851,�蝱�鰵�函�AI,70.85,+2.2,+3.2,06/12,0,0,0,0,0,0,0,0,0,0,,0
290,00852L,��𧢲陸蝢𤾸�钅�梶�𦠜迤2,32.92,+0.93,+2.91,06/12,0,0,0,0,0,0,0,0,0,0,,0
291,00853B,蝯曹�蝢𤾸��10撟媚a-A,28.08,+0.22,+0.79,06/12,0,0,0,0,0,0,0,0,0,0,,0
292,00856B,瘞貉��1-3撟渡�𤾸�砍��,37.75,+0.03,+0.08,06/12,0,0,0,0,0,0,0,0,0,0,,0
293,00857B,瘞貉��20撟渡�𤾸�砍��,23.38,+0.17,+0.73,06/12,0,0,0,0,0,0,0,0,0,0,,0
294,00858,瘞貉�鞟�𤾸��500憭�,35.65,+0.6,+1.71,06/12,0,0,0,0,0,0,0,0,0,0,,0
295,00859B,蝢斤��0-1撟渡�𤾸��,41.17,-0.06,-0.15,06/12,0,0,0,0,0,0,-1.63,-1.63,-1.63,-1.63,,-1.63
296,00860B,蝢斤��1-5Y��閗���𡁜��,37.99,-0.03,-0.08,06/12,0,0,0,0,0,0,0,0,-7.88,-7.88,,0
297,00861,��憭批�函��𧊋靘��朞��,91.9,+4.3,+4.91,06/12,0,0,0,0,0,0,0,0,0,0,,0
298,00862B,銝凋縑��閗���𡁜�砍虬��,32.23,+0.26,+0.81,06/12,0,0,0,0,0,0,0,0,-0.54,0,,0
299,00863B,銝凋縑�函��𤓖靽∪��,32.54,+0.28,+0.87,06/12,0,0,0,0,0,0,0,0,0,0,,0
300,00864B,銝凋縑蝢𤾸�见�砍��0-1,45.93,-0.06,-0.13,06/12,0,0,0,0,0,+0.13,+0.13,-0.77,-1.39,+0.62,,-0.77
