��鍦��,隞���,��滨迂,��𣂷漱,瞍脰����,瞍脰��撟�,瘜蓥犖鞎瑁都�𠯫���,�訜�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,2�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,3�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,5�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,10�𠯫鞎瑁都頞�雿��䔄銵�撘菜彍,1�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,3�𧢲��鞎瑁都頞�雿��䔄銵�撘菜彍,��𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍,1撟�鞎瑁都頞�雿��䔄銵�撘菜彍,3撟�鞎瑁都頞�雿��䔄銵�撘菜彍,10撟�鞎瑁都頞�雿��䔄銵�撘菜彍,隞𠰴僑鞎瑁都頞�雿��䔄銵�撘菜彍
154,0055,��憭冶SCI��𤏸��,41,+1.28,+3.22,06/15,0,0,0,0,0,0,0,0,0,0,0,0
155,0057,撖屸�行𪊴�蝱,311.6,+9.55,+3.16,06/15,0,0,0,0,0,0,0,0,0,0,0,0
156,0061,��憭批窄皛祆楛,25.21,+0.38,+1.53,06/15,0,0,0,0,0,0,0,-1.2,-1.2,-1.2,-10.2,-1.2
157,006203,��憭冶SCI�蝱��,190.1,+3.75,+2.01,06/15,0,0,0,0,0,0,0,0,0,0,0,0
158,006204,瘞貉�鞱枂���䭾��,227,+5.05,+2.28,06/15,0,0,0,0,0,0,0,0,0,0,0,0
159,006205,撖屸�虫�𡃏釆,41.05,+0.1,+0.24,06/15,0,0,0,0,0,-0.41,-1.12,-1.12,-1.12,-3.17,-55.6,-1.12
160,006206,��憭找�𡃏��50,37.18,+0.26,+0.7,06/15,0,0,0,0,0,0,0,0,0,0,-1.91,0
161,006207,敺抵虾皛祆楛,33.57,+0.15,+0.45,06/15,0,0,0,0,0,0,0,0,0,0,-1.58,0
162,00625K,撖屸�虫�𡃏釆+R,8.83,0,0,06/15,0,0,0,0,0,0,0,0,0,0,,0
163,00631L,��憭批蝱��50甇�2,37.07,+2.24,+6.43,06/15,0,0,0,0,0,-0.01,-0.17,-0.16,-0.16,-0.16,-0.17,-0.16
164,00632R,��憭批蝱��50���1,10.23,-0.32,-3.03,06/15,0,0,0,0,0,0,-0.08,-0.06,0,0,-0.2,-0.06
165,00633L,撖屸�虫�𡃏釆甇�2,53,+0.4,+0.76,06/15,0,0,0,0,0,0,0,0,0,0,-0.09,0
166,00634R,撖屸�虫�𡃏釆���1,3.02,-0.03,-0.98,06/15,0,0,0,0,0,0,0,0,0,0,0,0
167,00635U,��笔��憭刨&P暺����,45.23,+1.5,+3.43,06/15,0,0,0,0,0,0,0,0,-0.89,0,0,0
168,00636,��𧢲陸銝剖�𧘹50,28.96,+0.02,+0.07,06/15,0,0,0,0,0,0,0,0,-0.15,+0.9,+0.65,0
169,00636K,��𧢲陸銝剖�𧘹50+U,9.06,0,0,06/15,0,0,0,0,0,0,0,0,0,0,,0
170,00637L,��憭扳賑瘛�300甇�2,21.88,+0.14,+0.64,06/15,0,0,0,0,0,0,0,0,0,-0.31,-0.06,0
171,00638R,��憭扳賑瘛�300���1,6.45,-0.05,-0.77,06/15,0,0,0,0,0,0,0,0,0,0,0,0
172,00639,撖屸�行楛100,18.06,+0.16,+0.89,06/15,0,0,0,0,0,0,0,0,-0.38,-0.38,-0.53,0
173,00640L,撖屸�行𠯫�𧋦甇�2,104.35,+5.7,+5.78,06/15,0,0,0,0,0,0,0,0,0,0,0,0
174,00641R,撖屸�行𠯫�𧋦���1,3.78,-0.11,-2.83,06/15,0,0,0,0,0,0,0,0,0,0,0,0
175,00642U,��笔��憭刨&P�𨺗瘝�,25.86,-1.78,-6.44,06/15,0,0,0,0,0,0,0,0,0,0,0,0
176,00643,蝢斤�𦠜楛閮潔葉撠�,19.71,+0.15,+0.77,06/15,0,0,0,0,0,0,0,0,0,0,0,0
177,00643K,蝢斤�𦠜楛閮潔葉撠�+R,4.14,0,0,06/15,0,0,0,0,0,0,0,0,0,0,,0
178,00645,撖屸�行𠯫�𧋦,56.35,+1.55,+2.83,06/15,0,0,0,0,0,0,0,0,0,0,+0.36,0
179,00647L,��憭刨&P500甇�2,134.85,+3.65,+2.78,06/15,0,0,0,0,0,0,0,0,0,0,0,0
180,00648R,��憭刨&P500���1,3.97,-0.08,-1.98,06/15,0,0,0,0,0,0,0,0,0,0,0,0
181,00650L,敺抵虾擐蹱葛甇�2,16.27,+0.11,+0.68,06/15,0,0,0,0,0,0,0,0,0,0,0,0
182,00651R,敺抵虾擐蹱葛���1,5.33,-0.05,-0.93,06/15,0,0,0,0,0,0,0,0,0,0,0,0
183,00652,撖屸�血㫲摨�,32.66,+0.88,+2.77,06/15,0,0,0,0,0,0,0,0,0,-0.35,0,0
184,00653L,撖屸�血㫲摨行迤2,46.16,+2.26,+5.15,06/15,0,0,0,0,0,0,0,0,0,-0.12,0,0
185,00654R,撖屸�血㫲摨血��1,6.76,-0.22,-3.15,06/15,0,0,0,0,0,0,0,0,0,0,0,0
186,00655L,��𧢲陸銝剖�𧘹50甇�2,37.03,+0.33,+0.9,06/15,0,0,0,0,0,0,0,0,0,-0.17,-0.17,0
187,00656R,��𧢲陸銝剖�𧘹50���1,5.71,-0.04,-0.7,06/15,0,0,0,0,0,0,0,0,0,0,0,0
188,00657,��𧢲陸�𠯫蝬�225,80.8,+3.05,+3.92,06/15,0,0,0,0,0,0,0,0,0,0,-3.04,0
189,00657K,��𧢲陸�𠯫蝬�225+U,24.61,0,0,06/15,0,0,0,0,0,0,0,0,0,0,,0
190,00660,��憭扳�鞉散50,45.56,+0.71,+1.58,06/15,0,0,0,0,0,0,0,0,0,0,0,0
191,00661,��憭扳𠯫蝬�225,89.3,+3.45,+4.02,06/15,0,0,0,0,0,0,0,0,0,0,0,0
192,00662,撖屸�吉ASDAQ,122.45,+2.4,+2,06/15,0,0,0,0,0,0,-0.06,-0.06,+0.01,+0.01,,-0.06
193,00663L,��𧢲陸�枂���䭾�𦠜迤2,107.6,+6.15,+6.06,06/15,0,0,0,0,0,0,0,0,0,0,,0
194,00664R,��𧢲陸�枂���䭾�𠰴��1,1.65,-0.05,-2.94,06/15,0,0,0,0,0,0,0,0,0,0,,0
195,00665L,撖屸�行�垍�笔�衤�甇�2,9.3,+0.04,+0.43,06/15,0,0,0,0,0,0,0,0,0,0,,0
196,00666R,撖屸�行�垍�笔�衤����1,9.19,-0.02,-0.22,06/15,0,0,0,0,0,0,0,0,0,0,,0
197,00668,��𧢲陸蝢𤾸�钅�梶��,59.5,+0.55,+0.93,06/15,0,0,0,0,0,0,0,0,0,0,,0
198,00668K,��𧢲陸蝢𤾸�钅�梶��+U,18.59,0,0,06/15,0,0,0,0,0,0,0,0,0,0,,0
199,00669R,��𧢲陸蝢𤾸�钅�梶�𠰴��1,5.32,-0.09,-1.66,06/15,0,0,0,0,0,0,0,0,0,0,,0
200,00670L,撖屸�吉ASDAQ甇�2,216.9,+9.9,+4.78,06/15,0,0,0,0,0,0,0,0,0,0,,0
201,00671R,撖屸�吉ASDAQ���1,2.37,-0.07,-2.87,06/15,0,0,0,0,0,0,0,0,0,0,,0
202,00673R,��笔��憭刨&P���硃���1,13.98,+0.74,+5.59,06/15,0,0,0,0,0,0,0,0,0,0,,0
203,00674R,��笔��憭刨&P暺���穃��1,28.35,-1.12,-3.8,06/15,0,0,0,0,0,0,0,0,0,0,,0
204,00675L,撖屸�西枂���䭾�𦠜迤2,325.85,+18.3,+5.95,06/15,0,0,0,0,0,0,0,0,0,0,,0
205,00676R,撖屸�西枂���䭾�𠰴��1,5.63,-0.18,-3.1,06/15,0,0,0,0,0,0,0,0,0,0,,0
206,00678,蝢斤�𢠃��鱻�𥪜�讠���,36.42,+0.43,+1.19,06/15,0,0,0,0,0,0,0,0,0,0,,0
207,00679B,��憭抒�𤾸��20撟�,26.81,+0.05,+0.19,06/15,0,0,0,0,+0.01,+0.01,+0.01,+0.01,-0.25,+0.01,,+0.01
208,00680L,��憭抒�𤾸��20甇�2,7.03,+0.06,+0.86,06/15,0,0,0,0,0,0,0,0,0,-0.36,,0
209,00681R,��憭抒�𤾸��20���1,20.84,-0.17,-0.81,06/15,0,0,0,0,0,0,0,0,0,0,,0
210,00682U,��笔��憭抒�𤾸�����彍,20.36,0,0,06/15,0,0,0,0,0,0,0,0,0,0,,0
211,00683L,��笔��憭抒�𤾸�����迤2,21.25,-0.18,-0.84,06/15,0,0,0,0,0,0,0,0,0,0,,0
212,00684R,��笔��憭抒�𤾸�������1,15.1,0,0,06/15,0,0,0,0,0,0,0,0,0,0,,0
213,00685L,蝢斤�𡃏枂���䭾�𦠜迤2,295.95,+18.35,+6.61,06/15,0,0,0,0,0,0,0,0,0,0,,0
214,00686R,蝢斤�𡃏枂���䭾�𠰴��1,1.02,-0.03,-2.86,06/15,0,0,0,0,0,0,0,0,0,0,,0
215,00687B,��𧢲陸20撟渡�𤾸��,28.15,+0.05,+0.18,06/15,0,0,0,0,+0.01,+0.01,+0.02,+0.02,-0.61,+0.03,,+0.02
216,00687C,��𧢲陸20撟渡�𤾸��+瑹�U,9.42,+0.04,+0.43,06/15,0,0,0,0,0,0,0,0,0,,,0
217,00688L,��𧢲陸20撟渡�𤾸�菜迤2,7.01,+0.06,+0.86,06/15,0,0,0,0,0,0,0,0,0,0,,0
218,00689R,��𧢲陸20撟渡�𤾸�萄��1,21.77,-0.15,-0.68,06/15,0,0,0,0,0,0,0,0,0,0,,0
219,00690,��鞊鞱�滨��30,80.25,+2.6,+3.35,06/15,0,0,0,0,0,0,0,0,0,0,,0
220,00692,撖屸�血�砍虬瘝餌�,91.05,+2.45,+2.77,06/15,0,0,0,0,0,0,+0.02,+0.02,+0.02,+0.02,,+0.02
221,00693U,��蠘�堒藁S&P暺�鞊�,20.64,-0.06,-0.29,06/15,0,0,0,0,0,0,0,0,0,0,,0
222,00694B,撖屸�衣�𤾸��1-3,41.57,-0.13,-0.31,06/15,0,0,0,0,0,0,0,+0.99,+0.46,-8.05,,+0.23
223,00695B,撖屸�衣�𤾸��7-10,35.11,-0.06,-0.17,06/15,0,0,0,0,0,0,0,0,0,0,,0
224,00696B,撖屸�衣�𤾸��20撟�,29.22,+0.05,+0.17,06/15,0,0,0,0,0,0,0,0,0,0,,0
225,00697B,��憭抒�𤾸��7-10,35.63,-0.04,-0.11,06/15,0,0,0,0,0,0,0,0,0,0,,0
226,00700,撖屸�行�垍�笔�衤�,16.91,-0.04,-0.24,06/15,0,0,0,0,0,0,0,0,0,-1.37,,0
227,00701,��𧢲陸�∪⏚蝎暸��30,37.62,+0.91,+2.48,06/15,0,0,0,0,0,0,0,0,-6.2,+0.13,,0
228,00702,��𧢲陸璅蹱芦雿擧郭擃䀹��,24.7,+0.19,+0.78,06/15,0,0,0,0,0,0,0,0,0,0,,0
229,00703,�蝱�鰵MSCI銝剖��,19.36,-0.04,-0.21,06/15,0,0,0,0,0,0,0,0,0,0,,0
230,00706L,��笔��憭刨&P�𠯫��𤘪迤2,19.05,+0.07,+0.37,06/15,0,0,0,0,0,0,0,0,0,0,,0
231,00707R,��笔��憭刨&P�𠯫��枏��1,32.27,0,0,06/15,0,0,0,0,0,0,0,0,0,0,,0
232,00708L,��笔��憭刨&P暺���烐迤2,81.35,+5,+6.55,06/15,0,0,0,0,0,0,0,-0.52,+0.37,+0.37,,-0.38
233,00709,撖屸�行�鞉散,39.88,+0.68,+1.73,06/15,0,0,0,0,0,0,0,0,0,0,,0
234,00710B,敺抵虾敶剖�𡁻�墧�閧�匧��,19,-0.04,-0.21,06/15,0,0,0,0,0,0,0,-0.28,+0.55,+0.47,,-0.06
235,00711B,敺抵虾敶剖�𡁏鰵�����,16.25,+0.1,+0.62,06/15,0,0,0,0,0,0,0,0,0,0,,0
236,00712,敺抵虾撖峕�銝滚�閧𤩎,8.86,+0.06,+0.68,06/15,0,0,0,0,0,0,0,0,-0.09,0,,0
237,00713,��憭批蝱���䀹�臭�擧郭,60.55,+0.75,+1.25,06/15,0,0,0,0,+0.04,+0.08,+0.22,+0.06,-1.05,+0.32,,+0.12
238,00714,蝢斤�𢠃�梶�羓�𤾸�见𧑐�𤩎,22.04,+0.2,+0.92,06/15,0,0,0,0,0,0,0,0,0,0,,0
239,00715L,��蠘�堒藁撣��嵰�鸌甇�2,42.6,-5.48,-11.4,06/15,0,0,0,0,0,0,0,0,0,0,,0
240,00717,撖屸�衣�𤾸�讠鸌�ê̌��,15.04,+0.1,+0.67,06/15,0,0,0,0,0,0,0,0,0,0,,0
241,00719B,��憭抒�𤾸��1-3,30.92,-0.06,-0.19,06/15,0,0,0,0,0,0,0,-0.33,-1.02,-0.53,,-0.33
242,00720B,��憭扳�閗���𡁜�砍虬��,33.51,+0.1,+0.3,06/15,0,0,0,0,0,0,0,0,0,0,,0
243,00722B,蝢斤�𦠜�閗���𡁻𤓖靽∪��,36.42,+0.12,+0.33,06/15,0,0,0,0,0,0,0,0,-0.05,-0.05,,0
244,00723B,蝢斤�𦠜�閗���𡁶�烐���,31.17,+0.06,+0.19,06/15,0,0,0,0,0,0,0,0,0,0,,0
245,00724B,蝢斤�𦠜�閗���𡁻�𤏸�滚��,34.03,+0.07,+0.21,06/15,0,0,0,0,0,0,0,0,-0.02,-0.06,,0
246,00725B,��𧢲陸��閗���𡁜�砍虬��,35.59,+0.11,+0.31,06/15,0,0,0,0,0,0,0,0,0,0,,0
247,00726B,��𧢲陸�鰵����閧�匧��,32.94,+0.06,+0.18,06/15,0,0,0,0,0,0,0,0,0,0,,0
248,00727B,��𧢲陸�芷�賊�墧�閧�匧��,39.57,-0.05,-0.13,06/15,0,0,0,0,0,0,0,0,0,0,,0
249,00728,蝚砌���穃極璆�30,63.6,+1.95,+3.16,06/15,0,0,0,0,0,0,0,0,0,0,,0
250,00730,撖屸�西枂���芾釭擃䀹��,29.52,+0.29,+0.99,06/15,0,0,0,0,0,0,+0.09,+0.63,+0.63,+0.63,,+0.63
251,00731,敺抵虾撖峕�擃䀹�臭�擧郭,87.3,+1.8,+2.11,06/15,0,0,0,0,0,0,0,0,+0.83,-0.41,,0
252,00733,撖屸�西枂��葉撠�,73.9,+2.95,+4.16,06/15,0,0,0,0,0,0,0,0,0,-0.07,,0
253,00734B,�蝱�鰵JPM�鰵�����,15.86,+0.02,+0.13,06/15,0,0,0,0,0,0,0,0,0,0,,0
254,00735,��𧢲陸�枂��梶�烐�,113,+3.2,+2.91,06/15,0,0,0,0,0,+0.23,+0.23,+0.23,+0.23,+0.23,,+0.23
255,00736,��𧢲陸�鰵�����聦,31,+0.68,+2.24,06/15,0,0,0,0,0,0,0,0,0,0,,0
256,00737,��𧢲陸AI璈笔膥鈭�,38.65,+0.53,+1.39,06/15,0,0,0,0,0,0,0,0,0,0,,0
257,00738U,��笔��憭折�梶�羓蒾��,56.7,+2.85,+5.29,06/15,0,0,0,0,0,0,0,0,0,0,,0
258,00739,��憭冶SCI A��,28.96,+0.15,+0.52,06/15,0,0,0,0,0,0,0,0,0,0,,0
259,00740B,撖屸�血�函���閧�匧��,39.06,+0.1,+0.26,06/15,0,0,0,0,0,0,-0.02,+0.01,+0.01,+0.01,,+0.01
260,00741B,撖屸�血�函���墧�閧�匧��,37.28,-0.05,-0.13,06/15,0,0,0,0,0,0,0,0,0,0,,0
261,00746B,撖屸�再蝝𡁜�砍虬��,35.81,+0.06,+0.17,06/15,0,0,0,0,0,0,0,0,0,0,,0
262,00749B,�靊�抅�鰵�����10+,31.98,+0.14,+0.44,06/15,0,0,0,0,0,0,0,0,0,0,,0
263,00750B,�靊�抅蝘烐���10+,33.46,+0.06,+0.18,06/15,0,0,0,0,0,0,0,0,0,0,,0
264,00751B,��憭你AA�秐A�砍虬��,32.17,+0.1,+0.31,06/15,0,0,0,0,0,0,0,-0.1,-0.1,+0.21,,-0.03
265,00752,銝凋縑銝剖��50,22.8,-0.05,-0.22,06/15,0,0,0,0,0,0,0,0,-0.99,+8.21,,0
266,00753L,銝凋縑銝剖��50甇�2,9.55,+0.05,+0.53,06/15,0,0,0,0,0,0,0,0,0,0,,0
267,00754B,蝢斤�唥AA-AA�砍虬��,33.76,+0.13,+0.39,06/15,0,0,0,0,0,0,0,0,-0.04,-0.04,,0
268,00755B,蝢斤�𦠜�閗���𡁜�祉鍂��,32.98,0,0,06/15,0,0,0,0,0,-0.11,-0.47,-0.47,-0.47,-0.47,,-0.47
269,00756B,蝢斤�𦠜�閧�㗇鰵����砍��,31.75,+0.14,+0.44,06/15,0,0,0,0,0,0,0,0,0,0,,0
270,00757,蝯曹�FANG+,128.2,+1.15,+0.91,06/15,0,0,0,0,-0.03,-0.03,-0.05,-1.07,-1.89,-0.16,,-0.74
271,00758B,敺抵虾�賣�𣂼��,52.1,+0.35,+0.68,06/15,0,0,0,0,0,0,0,0,0,0,,0
272,00759B,敺抵虾鋆質𠯫��,55.05,+0.25,+0.46,06/15,0,0,0,0,0,0,0,0,0,0,,0
273,00760B,敺抵虾�鰵����璆剖��,53.95,+0.2,+0.37,06/15,0,0,0,0,0,0,0,0,0,0,,0
274,00761B,��𧢲陸A蝝𡁜�砍虬��,34.74,+0.08,+0.23,06/15,0,0,0,0,0,0,0,0,0,0,,0
275,00762,��憭批�函�AI,118.25,+4.75,+4.19,06/15,0,0,0,0,0,0,0,-0.32,-2.52,0,,-0.32
276,00763U,��蠘�堒藁�梶�𢠃�,35.1,+0.77,+2.24,06/15,0,0,0,0,0,0,0,0,0,0,,0
277,00764B,蝢斤��25撟渡�𤾸��,28.1,+0.05,+0.18,06/15,0,0,0,0,0,0,0,0,0,0,,0
278,00768B,敺抵虾20撟渡�𤾸��,50.25,+0.1,+0.2,06/15,0,0,0,0,0,0,0,0,0,0,,0
279,00770,��𧢲陸��㛖�𡒊�烐�,68.05,+1.45,+2.18,06/15,0,0,0,0,0,0,0,0,0,0,,0
280,00771,��憭助S擃䀹�舐鸌�ê̌��,15.75,+0.01,+0.06,06/15,0,0,0,0,0,0,0,0,0,0,,0
281,00772B,銝凋縑擃䁅�閧�𡁜�砍虬��,34,+0.1,+0.29,06/15,0,0,0,0,0,0,0,0,0,+0.02,,0
282,00773B,銝凋縑�芸���𤏸�滚��,36.16,+0.1,+0.28,06/15,0,0,0,0,0,0,0,0,0,-0.06,,0
283,00775B,�鰵�㗇�閧�匧��15+,32.5,+0.05,+0.15,06/15,0,0,0,0,0,0,0,0,0,0,,0
284,00777B,�靊�抅AAA�秐A�砍虬��,32.99,+0.06,+0.18,06/15,0,0,0,0,0,0,0,0,0,0,,0
285,00778B,�靊�抅��𤏸�滚��20+,34.88,+0.09,+0.26,06/15,0,0,0,0,0,0,0,0,0,0,,0
286,00779B,�靊�抅蝢𤾸��25+,28.48,+0.05,+0.18,06/15,0,0,0,0,0,0,0,0,0,0,,0
287,00780B,��𧢲陸A蝝𡁻�𤏸�滚��,37.2,+0.05,+0.13,06/15,0,0,0,0,0,0,0,0,0,0,,0
288,00781B,��𧢲陸A蝝𡁶�烐���,29.03,+0.06,+0.21,06/15,0,0,0,0,0,0,0,0,0,0,,0
289,00782B,��𧢲陸A蝝𡁜�祉鍂��,30.76,+0.08,+0.26,06/15,0,0,0,0,0,0,0,0,0,0,,0
290,00783,撖屸�虫葉閮�500,29.58,+0.41,+1.41,06/15,0,0,0,0,0,0,0,0,0,0,,0
291,00785B,撖屸�阡�𤏸�齿�閧�匧��,35.24,+0.06,+0.17,06/15,0,0,0,0,0,0,0,0,0,0,,0
292,00786B,��憭�10撟富G��銵���,32.84,-0.01,-0.03,06/15,0,0,0,0,0,0,0,0,0,0,,0
293,00787B,��憭�10撟富G�怎���,33.07,+0.08,+0.24,06/15,0,0,0,0,0,0,0,0,0,0,,0
294,00788B,��憭�10撟富G�𤓖�賢��,30.31,+0.11,+0.36,06/15,0,0,0,0,0,0,0,0,0,0,,0
295,00789B,敺抵虾�砍虬�渙3,48.94,+0.18,+0.37,06/15,0,0,0,0,0,0,0,0,0,0,,0
296,00791B,敺抵虾靽∠鍂��1-5,56.55,-0.2,-0.35,06/15,0,0,0,0,0,0,0,+0.1,+0.1,+0.1,,+0.1
297,00792B,蝢斤�唥蝝𡁜�砍虬��,32.28,+0.06,+0.19,06/15,0,0,0,0,0,0,0,0,0,0,,0
298,00793B,蝢斤�唥AA-A�怎���,31.24,+0.18,+0.58,06/15,0,0,0,0,0,0,0,0,-9.93,-9.93,,0
299,00795B,銝凋縑蝢𤾸�见�砍��20撟�,26.97,+0.05,+0.19,06/15,0,0,0,0,+0.01,+0.01,+0.02,+0.02,0,+0.02,,+0.02
300,00799B,��𧢲陸A蝝𡁻�怎���,29.86,+0.07,+0.23,06/15,0,0,0,0,0,0,0,0,0,0,,0
